time,x,y,z,isActive
469.9998,-9.5376,-49.0000,-4.1639,144470.0198,-9.5376,-49.0000,-4.16394747470.0398,-9.5376,-49.0000,-4.16470470470.0598,-9.5376,-49.0000,-4.470.470.470.0798,-9.5376,-49.0000,-470.0470.0470.0998,-9.5376,-49.0000470.11470.11470.1198,-9.5376,-49.00470.139470.139470.1398,-9.5376,-49.470.1598470.1598470.1598,-9.5376,-4470.1798,470.1798,470.1798,-9.5376,470.1998,1470.1998,2470.1998,-9.537470.2198,10470.2198,2.470.2198,-9.5470.2398,10.470.2398,2.1470.2398,-9470.2598,10.1470.2598,2.10470.2598,470.2798,10.10470.2798,2.104470.279470.2998,10.109470.2998,2.1043470.2470.3198,10.1095470.3198,2.1043,470470.3398,10.1095,470.3398,2.1043,-4470.3598,10.1095,1470.3598,2.1043,-470.3798,10.1095,1.470.3798,2.1043,470.3998,10.1095,1.0470.3998,2.1043470.4198,10.1095,1.00470.4198,2.104470.4398,10.1095,1.000470.4398,2.10470.4598,10.1095,1.0000470.4598,2.1470.4798,10.1095,1.0000,470.4798,2.470.4998,10.1095,1.0000,-470.4998,2470.5198,10.1095,1.0000,-7470.5198,470.5398,10.1095,1.0000,-7.470.5398470.5598,10.1095,1.0000,-7.0470.559470.5798,10.1095,1.0000,-7.09470.57470.5998,10.1095,1.0000,-7.092470.5470.6198,10.1095,1.0000,-7.0923470.470.6398,10.1095,1.0000,-7.0923,470470.6598,10.1095,1.0000,-7.0923,147470.6798,10.1095,1.0000,-7.0923,14470.6998,10.1095,1.0000,-7.0923,1
470.7198,10.1095,1.0000,-7.0923,1
470.7398,10.1095,1.0000,-7.0923,1
470.7598,10.1095,1.0000,-7.0923,1
470.7798,10.1095,1.0000,-7.0923,1
470.7998,10.1095,1.0000,-7.0923,1
470.8198,10.1095,1.0000,-7.0923,1
470.8398,10.1095,1.0000,-7.0923,1
470.8598,10.1095,1.0000,-7.0923,1
470.8798,10.1095,1.0000,-7.0923,1
470.8998,10.1095,1.0000,-7.0923,1
470.9198,10.1095,1.0000,-7.0923,1
470.9398,10.1095,1.0000,-7.0923,1
470.9598,10.1095,1.0000,-7.0923,1
470.9798,10.1095,1.0000,-7.0923,1
470.9998,10.1095,1.0000,-7.0923,1
471.0198,10.1095,1.0000,-7.0923,1
471.0398,10.1095,1.0000,-7.0923,1
471.0598,10.1095,1.0000,-7.0923,1
471.0798,10.1095,1.0000,-7.0923,1
471.0998,10.1095,1.0000,-7.0923,1
471.1198,10.1095,1.0000,-7.0923,1
471.1398,10.1095,1.0000,-7.0923,1
471.1598,10.1095,1.0000,-7.0923,1
471.1798,10.1095,1.0000,-7.0923,1
471.1998,10.1095,1.0000,-7.0923,1
471.2198,10.1095,1.0000,-7.0923,1
471.2398,10.1095,1.0000,-7.0923,1
471.2598,10.1095,1.0000,-7.0923,1
471.2798,10.1095,1.0000,-7.0923,1
471.2998,10.1095,1.0000,-7.0923,1
471.3198,10.1095,1.0000,-7.0923,1
471.3398,10.1095,1.0000,-7.0923,1
471.3598,10.1095,1.0000,-7.0923,1
471.3798,10.1095,1.0000,-7.0923,1
471.3998,10.1095,1.0000,-7.0923,1
471.4198,10.1095,1.0000,-7.0923,1
471.4398,10.1095,1.0000,-7.0923,1
471.4598,10.1095,1.0000,-7.0923,1
471.4798,10.1095,1.0000,-7.0923,1
471.4998,10.1095,1.0000,-7.0923,1
471.5198,10.1095,1.0000,-7.0923,1
471.5398,10.1095,1.0000,-7.0923,1
471.5598,10.1095,1.0000,-7.0923,1
471.5798,10.1095,1.0000,-7.0923,1
471.5998,10.1095,1.0000,-7.0923,1
471.6198,10.1095,1.0000,-7.0923,1
471.6398,10.1095,1.0000,-7.0923,1
471.6598,10.1095,1.0000,-7.0923,1
471.6798,10.1095,1.0000,-7.0923,1
471.6998,10.1095,1.0000,-7.0923,1
471.7198,10.1095,1.0000,-7.0923,1
471.7398,10.1095,1.0000,-7.0923,1
471.7598,10.1095,1.0000,-7.0923,1
471.7798,10.1095,1.0000,-7.0923,1
471.7998,10.1095,1.0000,-7.0923,1
471.8198,10.1095,1.0000,-7.0923,1
471.8398,10.1095,1.0000,-7.0923,1
471.8598,10.1095,1.0000,-7.0923,1
471.8798,10.1095,1.0000,-7.0923,1
471.8998,10.1095,1.0000,-7.0923,1
471.9198,10.1095,1.0000,-7.0923,1
471.9398,10.1095,1.0000,-7.0923,1
471.9598,10.1095,1.0000,-7.0923,1
