time,x,y,z,isActive
2099.9990,-8.1602,-19.0000,-0.240822122100.0190,-8.1602,-19.0000,-0.212100212100.0390,-8.2486,-19.00002102100.02102100.0590,-8.3973,-19.21002100.07921002100.0790,-8.5871,2100.2100.0990,2100.2100.0990,-8.82100.12100.1190,6.2100.12100.1190,2100.132100.1390,6.692100.132100.12100.1592100.1590,6.86622100.159212100.17902100.1790,7.0758,-2100.172100.1990,2100.1990,7.3119,-9.21002100.2190,82100.2190,7.4618,-9.0022100.2390,8.2100.2390,7.5358,-9.002100.2590,8.22100.2590,7.5484,-9.002100.2790,8.22100.2790,7.5195,-9.002100.2990,8.22100.2990,7.4619,-9.002100.3190,8.22100.3190,7.3846,-9.002100.3390,8.12100.3390,7.2994,-9.002100.3590,8.12100.3590,7.2115,-9.002100.3790,8.12100.3790,7.1244,-9.002100.3990,8.12100.3990,7.0405,-9.002100.4190,8.12100.4190,6.9615,-9.002100.4390,8.22100.4390,6.9390,-9.002100.4590,8.22100.4590,6.9536,-9.002100.4790,8.32100.4790,6.9941,-9.002100.4990,8.32100.4990,7.0527,-9.002100.5190,8.42100.5190,7.1238,-9.002100.5390,8.42100.5390,7.0924,-9.002100.5590,8.32100.5590,6.9879,-9.002100.5790,8.22100.5790,6.8301,-9.002100.5990,8.12100.5990,6.6333,-9.002100.6190,7.92100.6190,6.4073,-9.002100.6390,7.92100.6390,6.3494,-9.002100.6590,7.92100.6590,6.4032,-9.002100.6790,7.92100.6790,6.5332,-9.002100.6990,7.92100.6990,6.7153,-9.002100.7190,8.02100.7190,6.9331,-9.002100.7390,8.02100.7390,6.9984,-9.002100.7590,8.12100.7590,6.9606,-9.002100.7790,8.22100.7790,6.8510,-9.002100.7990,8.42100.7990,6.6906,-9.002100.8190,8.52100.8190,6.4940,-9.002100.8390,8.72100.8390,6.4333,-9.002100.8590,8.82100.8590,6.4663,-9.002100.8790,9.02100.8790,6.5670,-9.002100.8990,9.22100.8990,6.7174,-9.002100.9190,9.42100.9190,6.9048,-9.02100.9390,9.702100.9390,7.0722,-9.2100.9590,9.8962100.9590,7.2205,-92100.9790,10.0822100.9790,7.3501,-92100.9990,10.2582100.9990,7.4612,-92101.0190,10.4222101.0190,7.5537,-92101.0390,10.4412101.0390,7.6363,-92101.0590,10.3632101.0590,7.7070,-92101.0790,10.2192101.0790,7.7653,-92101.0990,10.0302101.0990,7.8105,-92101.1190,9.81292101.1190,7.8416,-2101.1390,9.7621,2101.1390,7.8394,2101.1590,9.8236,12101.1590,7.80752101.1790,9.9604,1.2101.1790,7.7472101.1990,10.1468,1.2101.1990,7.6602101.2190,10.3640,1.2101.2190,7.5482101.2390,10.5458,1.2101.2390,7.5562101.2590,10.7024,1.2101.2590,7.6382101.2790,10.8406,1.2101.2790,7.7682101.2990,10.9649,1.2101.2990,7.9242101.3190,11.0786,1.2101.3190,7.9052101.3390,11.1556,1.2101.3390,7.9022101.3590,11.2559,1.2101.3590,7.9012101.3790,11.3720,1.2101.3790,7.9012101.3990,11.4993,1.2101.3990,7.9002101.4190,11.6342,1.2101.4190,7.9002101.4390,11.7741,1.2101.4390,7.9002101.4590,11.9533,1.2101.4590,7.8552101.4790,11.8907,1.2101.4790,7.7832101.4990,11.8781,1.2101.4990,7.6982101.5190,11.8756,1.2101.5190,7.6102101.5390,11.8751,1.2101.5390,7.5252101.5590,11.8750,1.2101.5590,7.5092101.5790,11.8750,1.2101.5790,7.5452101.5990,11.8750,1.2101.5990,7.6192101.6190,11.8750,1.2101.6190,7.7242101.6390,11.8750,1.2101.6390,7.8542101.6590,11.8750,1.2101.6590,7.8832101.6790,11.8750,1.2101.6790,7.8392101.6990,11.8750,1.2101.6990,7.7442101.7190,11.8750,1.2101.7190,7.6072101.7390,11.8750,1.2101.7390,7.4372101.7590,11.7840,1.2101.7590,7.2472101.7790,11.6334,1.2101.7790,7.0422101.7990,11.4456,1.2101.7990,6.8692101.8190,11.2366,1.2101.8190,6.7232101.8390,11.0178,1.2101.8390,6.5562101.8590,10.7824,1.2101.8590,6.5152101.8790,10.5337,1.2101.8790,6.5582101.8990,10.2741,1.2101.8990,6.6602101.9190,10.0056,1.2101.9190,6.8022101.9390,9.7296,1.02101.9390,6.972101.9590,9.5645,1.002101.9590,7.12101.9790,9.4648,1.0002101.9790,7.2101.9990,9.3997,1.00002101.9990,72102.0190,9.3480,1.0000,2102.0190,2102.0390,9.2956,1.0000,92102.03902102.0590,9.3249,1.0000,9.2102.0592102.0790,9.4066,1.0000,9.82102.072102.0990,9.5204,1.0000,10.12102.092102.1190,9.6529,1.0000,10.32102.112102.1390,9.7943,1.0000,10.62102.132102.1590,9.9531,1.0000,10.82102.152102.1790,10.1241,1.0000,11.2102.1792102.1990,10.3040,1.0000,112102.19902102.2190,10.4905,1.0000,12102.2190,2102.2390,10.6819,1.0000,2102.2390,62102.2590,10.9064,1.00002102.2590,5.2102.2790,11.1519,1.0002102.2790,5.72102.2990,11.4119,1.002102.2990,5.512102.3190,11.6812,1.02102.3190,5.6282102.3390,11.9564,1.2102.3390,5.65022102.3590,11.8913,12102.3590,5.6212,2102.3790,11.8783,2102.3790,5.5721,-2102.3990,11.87572102.3990,5.5214,-92102.4190,11.8752102.4190,5.4724,-9.2102.4390,11.872102.4390,5.4252,-9.02102.4590,11.82102.4590,5.4251,-9.002102.4790,11.2102.4790,5.4249,-9.0002102.4990,112102.4990,5.4247,-9.00002102.5190,12102.5190,5.4246,-9.0000,2102.5390,2102.5390,5.4245,-9.0000,62102.55902102.5590,5.4964,-9.0000,6.2102.5792102.5790,5.6147,-9.0000,6.32102.592102.5990,5.7619,-9.0000,6.212102.62102.6190,5.9256,-9.0000,6.0432102.2102.6390,6.0975,-9.0000,5.850821022102.6590,6.3100,-9.0000,5.7025,2102102.6790,6.5499,-9.0000,5.5834,1212102.6990,6.8084,-9.0000,5.4832,122102.7190,7.0794,-9.0000,5.3949,1
2102.7390,7.3589,-9.0000,5.3139,1
2102.7590,7.5952,-9.0000,5.3441,1
2102.7790,7.8010,-9.0000,5.4504,1
2102.7990,7.9848,-9.0000,5.6092,1
2102.8190,8.1524,-9.0000,5.8045,1
2102.8390,8.3077,-9.0000,6.0252,1
2102.8590,8.3295,-9.0000,6.1245,1
2102.8790,8.2635,-9.0000,6.1402,1
2102.8990,8.1386,-9.0000,6.0977,1
