time,x,y,z,isActive
2099.9990,-5.8983,-19.0000,9.1103,1222100.0190,-5.8983,-19.0000,9.110321212100.0390,-5.8206,-19.0000,9.162102102100.0590,-5.6890,-19.0000,9.210021002100.0790,-5.5198,-19.0000,2100.2100.2100.0990,-5.3243,-19.0002100.12100.12100.1190,-5.1101,-19.02100.132100.132100.1390,-5.0517,-192100.1592100.1592100.1590,-5.0985,-2100.17902100.17902100.1790,-5.21682100.1990,2100.1990,52100.1990,-5.32100.2190,-2100.2190,5.42100.2190,-2100.2390,-62100.2390,5.2362100.2392100.2590,-6.2100.2590,4.9636,2100.2100.2790,-6.52100.2790,4.6829,-3212100.2990,-6.552100.2990,4.3969,-392100.3190,-6.5712100.3190,4.1076,-32100.3390,-6.67462100.3390,3.9941,-2100.3590,-6.8393,2100.3590,3.9973,2100.3790,-7.0469,12100.3790,4.07752100.3990,-7.2843,1.2100.3990,4.2082100.4190,-7.5424,1.02100.4190,4.372100.4390,-7.6200,1.002100.4390,4.32100.4590,-7.5772,1.0002100.4590,4.2100.4790,-7.4526,1.00002100.4790,42100.4990,-7.2719,1.0000,2100.4990,2100.5190,-7.0530,1.0000,52100.51902100.5390,-6.9879,1.0000,5.2100.5392100.5590,-7.0223,1.0000,5.52100.552100.5790,-7.1197,1.0000,5.442100.52100.5990,-7.2555,1.0000,5.2882100.2100.6190,-7.4125,1.0000,5.108521002100.6390,-7.5989,1.0000,5.0413,2102100.6590,-7.8054,1.0000,5.0503,1212100.6790,-8.0259,1.0000,5.1109,122100.6990,-8.2562,1.0000,5.2066,1
2100.7190,-8.4934,1.0000,5.3259,1
2100.7390,-8.7451,1.0000,5.4430,1
2100.7590,-9.0094,1.0000,5.5510,1
2100.7790,-9.2843,1.0000,5.6448,1
2100.7990,-9.5680,1.0000,5.7208,1
2100.8190,-9.8582,1.0000,5.7766,1
2100.8390,-10.1445,1.0000,5.7752,1
2100.8590,-10.4291,1.0000,5.7368,1
2100.8790,-10.7134,1.0000,5.6753,1
2100.8990,-10.9982,1.0000,5.6000,1
2100.9190,-11.2841,1.0000,5.5173,1
2100.9390,-11.5607,1.0000,5.4088,1
2100.9590,-11.8262,1.0000,5.2758,1
2100.9790,-12.0789,1.0000,5.1198,1
2100.9990,-11.9158,1.0000,4.9415,1
2101.0190,-11.8832,1.0000,4.7447,1
2101.0390,-11.8766,1.0000,4.6281,1
2101.0590,-11.8753,1.0000,4.5750,1
2101.0790,-11.8751,1.0000,4.5731,1
2101.0990,-11.8750,1.0000,4.6094,1
2101.1190,-11.8750,1.0000,4.6794,1
2101.1390,-11.7832,1.0000,4.6994,1
2101.1590,-11.6266,1.0000,4.6930,1
2101.1790,-11.4243,1.0000,4.6763,1
2101.1990,-11.1900,1.0000,4.6600,1
2101.2190,-10.9336,1.0000,4.6517,1
2101.2390,-10.8515,1.0000,4.6799,1
2101.2590,-10.8873,1.0000,4.7267,1
2101.2790,-11.0049,1.0000,4.7815,1
2101.2990,-11.1797,1.0000,4.8364,1
2101.3190,-11.3946,1.0000,4.8858,1
2101.3390,-11.5397,1.0000,4.9191,1
2101.3590,-11.7258,1.0000,4.9008,1
2101.3790,-11.9434,1.0000,4.8554,1
2101.3990,-11.8887,1.0000,4.8011,1
2101.4190,-11.8777,1.0000,4.7507,1
2101.4390,-11.8755,1.0000,4.7116,1
2101.4590,-11.8751,1.0000,4.5911,1
2101.4790,-11.8750,1.0000,4.4145,1
2101.4990,-11.8750,1.0000,4.1992,1
2101.5190,-11.8750,1.0000,3.9571,1
2101.5390,-11.8750,1.0000,3.6965,1
2101.5590,-11.8750,1.0000,3.5867,1
2101.5790,-11.8750,1.0000,3.5759,1
2101.5990,-11.8750,1.0000,3.6234,1
2101.6190,-11.8750,1.0000,3.7065,1
2101.6390,-11.8750,1.0000,3.8099,1
2101.6590,-11.7791,1.0000,3.8742,1
2101.6790,-11.6176,1.0000,3.9124,1
2101.6990,-11.4114,1.0000,3.9331,1
2101.7190,-11.1743,1.0000,3.9420,1
2101.7390,-10.9161,1.0000,3.9430,1
2101.7590,-10.7246,1.0000,3.8481,1
2101.7790,-10.5766,1.0000,3.6884,1
2101.7990,-10.4561,1.0000,3.4849,1
2101.8190,-10.3523,1.0000,3.2520,1
2101.8390,-10.2580,1.0000,2.9993,1
2101.8590,-10.2156,1.0000,2.9236,1
2101.8790,-10.2037,1.0000,2.9661,1
2101.8990,-10.2074,1.0000,3.0902,1
2101.9190,-10.2171,1.0000,3.2708,1
2101.9390,-10.2265,1.0000,3.4903,1
2101.9590,-10.3002,1.0000,3.7092,1
2101.9790,-10.4212,1.0000,3.9244,1
2101.9990,-10.5774,1.0000,4.1337,1
2102.0190,-10.7607,1.0000,4.3353,1
2102.0390,-10.9653,1.0000,4.5278,1
2102.0590,-11.0209,1.0000,4.6066,1
2102.0790,-10.9795,1.0000,4.6067,1
2102.0990,-10.8729,1.0000,4.5517,1
