time,x,y,z,isActive
309.9999,8.3906,-49.0000,-3.9224,13310.0199,8.3438,-49.0000,-3.8389,131310.0399,8.2598,-49.0000,-3.7012,310310.0599,8.1453,-49.0000,-3.5298310.310.0799,8.0051,-49.0000,-3.339310.0310.0999,7.8429,-49.0000,-3.13310.11310.1199,7.7501,-49.0000,-2.9310.139310.1399,7.7008,-49.0000,-2.310.1599310.1599,7.6773,-49.0000,-2310.1799,310.1799,7.6678,-49.0000,-310.1999,-310.1999,7.6640,-49.0000,310.2199,-7310.2199,7.6931,-49.0000310.2399,-7.310.2399,7.7411,-49.000310.2599,-7.2310.2599,7.8008,-49.00310.2799,-7.19310.2799,7.8664,-49.0310.2999,-7.113310.2999,7.9341,-49.310.3199,-7.0227310.3199,7.8871,-49310.3399,-6.9261,310.3399,7.7614,-4310.3599,-6.8298,-310.3599,7.5810,-310.3799,-6.7379,-9310.3799,7.3625,310.3999,-6.6532,-9.310.3999,7.1174310.4199,-6.6853,-9.0310.4199,6.8962310.4399,-6.7966,-9.0310.4399,6.6916310.4599,-6.9617,-9.0310.4599,6.4984310.4799,-7.1635,-9.0310.4799,6.3134310.4999,-7.3903,-9.0310.4999,6.1341310.5199,-7.6120,-9.0310.5199,5.9206310.5399,-7.8360,-9.0310.5399,5.6849310.5599,-8.0669,-9.0310.5599,5.4351310.5799,-8.3071,-9.0310.5799,5.1770310.5999,-8.5576,-9.0310.5999,4.9145310.6199,-8.8053,-9.0310.6199,4.6721310.6399,-9.0468,-9.0310.6399,4.4421310.6599,-9.2780,-9.0310.6599,4.2193310.6799,-9.4973,-9.0310.6799,3.9999310.6999,-9.7032,-9.3310.6999,3.7815310.7199,-9.9321,-931310.7199,3.7270310.7399,-10.1774,310310.7399,3.7823,310.7599,-10.434310.310.7599,3.9134,-310.7799,-10.6310.7310.7799,4.0971,-4310.7999,-10310.79310.7999,4.3174,-49310.8199,-1310.81310.8199,4.4171,-49.310.8399,-310.83310.8399,4.4345,-49.0310.8599,310.85310.8599,4.3954,-49.00310.8799310.87310.8799,4.3171,-49.000310.899310.89310.8999,4.2110,-49.0000310.91310.91310.9199,4.2292,-49.0000,310.9310.93310.9399,4.3324,-49.0000,-310.310.95310.9599,4.4943,-49.0000,-5310310.97310.9799,4.6973,-49.0000,-5.31310.99310.9999,4.9289,-49.0000,-5.53311.01311.0199,5.1451,-49.0000,-5.73311.03311.0399,5.3538,-49.0000,-5.91311.05311.0599,5.5604,-49.0000,-6.10311.07311.0799,5.7683,-49.0000,-6.31311.09311.0999,5.9799,-49.0000,-6.51311.11311.1199,6.0764,-49.0000,-6.56311.13311.1399,6.0907,-49.0000,-6.52311.15311.1599,6.0456,-49.0000,-6.41311.17311.1799,5.9558,-49.0000,-6.26311.19311.1999,5.8313,-49.0000,-6.08311.21311.2199,5.7878,-49.0000,-6.0311.239311.2399,5.8013,-49.0000,-6.311.2599311.2599,5.8570,-49.0000,-6.311.2799311.2799,5.9452,-49.0000,-6.311.2999311.2999,6.0591,-49.0000,-6.311.3199311.3199,6.0417,-49.0000,-6.311.3399311.3399,5.9358,-49.0000,-6.311.3599311.3599,5.7694,-49.0000,-6.311.3799311.3799,5.5613,-49.0000,-6311.3999,311.3999,5.3245,-49.0000,-311.4199,-311.4199,5.0941,-49.0000,311.4399,-9311.4399,4.8629,-49.0000311.4599,-9.311.4599,4.6265,-49.000311.4799,-9.7311.4799,4.3822,-49.00311.4999,-9.90311.4999,4.1290,-49.0311.5199,-10.07311.5199,3.9510,-49.0311.5399,-10.28311.5399,3.8214,-49.0311.5599,-10.53311.5599,3.7220,-49.311.5799,-10.796311.5799,3.6401,-49311.5999,-11.0717311.5999,3.5675,-4311.6199,-11.3558,311.6199,3.4326,-311.6399,-11.6450,1311.6399,3.2550,311.6599,-11.9366,1.311.6599,3.0477311.6799,-11.8873,1.0311.6799,2.819311.6999,-11.8775,1.00311.6999,2.57311.7199,-11.8428,1.000311.7199,2.3311.7399,-11.7879,1.0000311.7399,2.311.7599,-11.7229,1.0000,311.7599,1311.7799,-11.6545,1.0000,1311.7799,311.7999,-11.5874,1.0000,1.311.7999311.8199,-11.4681,1.0000,1.6311.819311.8399,-11.3079,1.0000,1.87311.83311.8599,-11.1150,1.0000,2.071311.8311.8799,-10.8957,1.0000,2.2478311.311.8999,-10.6552,1.0000,2.4011,311311.9199,-10.3990,1.0000,2.4756,131311.9399,-10.1318,1.0000,2.4983,13311.9599,-9.8564,1.0000,2.4875,1
311.9799,-9.5749,1.0000,2.4555,1
311.9999,-9.2889,1.0000,2.4109,1
312.0199,-8.9999,1.0000,2.3569,1
312.0399,-8.7104,1.0000,2.2909,1
312.0599,-8.4226,1.0000,2.2111,1
312.0799,-8.1381,1.0000,2.1165,1
312.0999,-7.8585,1.0000,2.0065,1
312.1199,-7.5710,1.0000,1.9336,1
312.1399,-7.2781,1.0000,1.8804,1
