time,x,y,z,isActive
50.0000,-9.0805,-39.0000,-9.8236,50550.0200,-9.0805,-39.0000,-9.8250.05050.0400,-9.0805,-39.0000,-950.06050.50.0600,-9.0718,-39.000050.0800,50.050.0800,-9.0525,-39.050.1000,-350.10050.1000,-9.0213,-50.1200,-3.750.1200,50.1200,-8.9750.1400,-3.50950.1400,-750.1400,-50.1600,-3.2496,50.1600,-7.850.1650.1800,-2.9757,1.50.1800,-7.996550.2000,-2.6927,1.0050.2000,-8.1150.2200,-2.4035,1.000050.2200,-8.50.2400,-2.1104,1.0000,550.2400,-50.2600,-1.8808,1.0000,5.650.260050.2800,-1.6963,1.0000,5.51550.2850.3000,-1.5444,1.0000,5.3023,50.50.3200,-1.4167,1.0000,5.0631,1550.3400,-1.3074,1.0000,4.8057,1
50.3600,-1.1746,1.0000,4.7083,1
50.3800,-1.0253,1.0000,4.7183,1
50.4000,-0.8637,1.0000,4.8007,1
50.4200,-0.6927,1.0000,4.9318,1
50.4400,-0.5144,1.0000,5.0954,1
50.4600,-0.3938,1.0000,5.2062,1
50.4800,-0.3638,1.0000,5.3627,1
50.5000,-0.3948,1.0000,5.5509,1
50.5200,-0.4670,1.0000,5.7611,1
50.5400,-0.5669,1.0000,5.9867,1
50.5600,-0.6853,1.0000,6.2231,1
50.5800,-0.8606,1.0000,6.3630,1
50.6000,-1.0752,1.0000,6.4419,1
50.6200,-1.3175,1.0000,6.4840,1
50.6400,-1.5792,1.0000,6.5056,1
50.6600,-1.8544,1.0000,6.5180,1
50.6800,-2.1137,1.0000,6.4614,1
50.7000,-2.3652,1.0000,6.3612,1
50.7200,-2.6143,1.0000,6.2350,1
50.7400,-2.8643,1.0000,6.0947,1
50.7600,-3.1175,1.0000,5.9484,1
50.7800,-3.2473,1.0000,5.9371,1
50.8000,-3.2882,1.0000,6.0132,1
50.8200,-3.2639,1.0000,6.1458,1
50.8400,-3.1902,1.0000,6.3136,1
50.8600,-3.0779,1.0000,6.5019,1
50.8800,-3.0820,1.0000,6.6836,1
50.9000,-3.1696,1.0000,6.8535,1
50.9200,-3.3179,1.0000,7.0075,1
50.9400,-3.5107,1.0000,7.1427,1
50.9600,-3.7364,1.0000,7.2566,1
50.9800,-3.8074,1.0000,7.3851,1
51.0000,-3.7701,1.0000,7.5170,1
51.0200,-3.6562,1.0000,7.6448,1
51.0400,-3.4874,1.0000,7.7634,1
51.0600,-3.2788,1.0000,7.8685,1
51.0800,-3.2305,1.0000,7.9082,1
51.1000,-3.2853,1.0000,7.8976,1
51.1200,-3.4077,1.0000,7.8459,1
51.1400,-3.5726,1.0000,7.7594,1
51.1600,-3.7623,1.0000,7.6426,1
51.1800,-3.9692,1.0000,7.5055,1
51.2000,-4.1888,1.0000,7.3554,1
51.2200,-4.4177,1.0000,7.1975,1
51.2400,-4.6539,1.0000,7.0353,1
51.2600,-4.8957,1.0000,6.8712,1
51.2800,-4.9662,1.0000,6.7883,1
51.3000,-4.9226,1.0000,6.7609,1
51.3200,-4.8012,1.0000,6.7703,1
51.3400,-4.6265,1.0000,6.8050,1
51.3600,-4.4152,1.0000,6.8571,1
51.3800,-4.3329,1.0000,6.8168,1
51.4000,-4.3286,1.0000,6.7084,1
51.4200,-4.3677,1.0000,6.5480,1
51.4400,-4.4267,1.0000,6.3479,1
51.4600,-4.4893,1.0000,6.1175,1
51.4800,-4.4360,1.0000,5.9749,1
51.5000,-4.3041,1.0000,5.8905,1
51.5200,-4.1185,1.0000,5.8444,1
51.5400,-3.8960,1.0000,5.8232,1
51.5600,-3.6481,1.0000,5.8178,1
51.5800,-3.3938,1.0000,5.7685,1
51.6000,-3.1330,1.0000,5.6933,1
51.6200,-2.8659,1.0000,5.6049,1
51.6400,-2.5926,1.0000,5.5116,1
