time,x,y,z,isActive
50.0000,8.7300,-39.0000,11.2779,1550.0200,8.7300,-39.0000,11.2779,15050.0400,8.7300,-39.0000,11.2779,50.50.0600,8.8256,-39.0000,11.274750.050.0800,8.9869,-39.0000,11.27350.1050.1000,9.1930,-39.0000,11.2750.12050.1200,9.4295,-39.0000,11.250.140050.1400,9.6861,-39.0000,11.550.160050.1600,9.9439,-39.0000,115050.180050.1800,10.2038,-39.0000,50.50.2000,50.2000,10.4662,-39.00050.50.2200,-950.2200,10.7315,-39.050.50.2400,-9.450.2400,10.9999,-3950.50.2600,-9.24450.2600,11.2791,-50.50.2800,-8.9802,50.2800,11.565650.50.3000,-8.7049,1.50.3000,11.8550.50.3200,-8.4227,1.0050.3200,11.50.50.3400,-8.1366,1.000050.3400,150.50.3600,-7.9011,1.0000,-50.360050.50.3800,-7.7032,1.0000,-3.50.3850.50.4000,-7.5341,1.0000,-2.9650.50.50.4200,-7.3879,1.0000,-2.7520550.50.4400,-7.2606,1.0000,-2.5156,50.50.4600,-7.1744,1.0000,-2.3554,50.50.4800,-7.1980,1.0000,-2.1959,50.50.5000,-7.3006,1.0000,-2.0447,50.50.5200,-7.4606,1.0000,-1.9070,50.50.5400,-7.6627,1.0000,-1.7870,50.50.5600,-7.8956,1.0000,-1.6879,50.50.5800,-7.9563,1.0000,-1.6325,50.50.6000,-7.9036,1.0000,-1.6127,50.50.6200,-7.7747,1.0000,-1.6226,50.50.6400,-7.5951,1.0000,-1.6587,50.50.6600,-7.3829,1.0000,-1.7185,50.50.6800,-7.1520,1.0000,-1.8030,50.50.7000,-6.9107,1.0000,-1.9086,50.50.7200,-6.6647,1.0000,-2.0330,50.50.7400,-6.4183,1.0000,-2.1742,50.50.7600,-6.1746,1.0000,-2.3310,50.50.7800,-6.0746,1.0000,-2.5089,50.50.8000,-6.0726,1.0000,-2.7006,50.50.8200,-6.1375,1.0000,-2.9015,50.50.8400,-6.2483,1.0000,-3.1083,50.50.8600,-6.3910,1.0000,-3.3189,50.50.8800,-6.4816,1.0000,-3.5591,50.50.9000,-6.5348,1.0000,-3.8192,50.50.9200,-6.5604,1.0000,-4.0927,50.50.9400,-6.5652,1.0000,-4.3752,50.50.9600,-6.5537,1.0000,-4.6636,50.50.9800,-6.5810,1.0000,-4.7679,51.51.0000,-6.6320,1.0000,-4.7486,51.51.0200,-6.6988,1.0000,-4.6450,51.51.0400,-6.7754,1.0000,-4.4833,51.51.0600,-6.8576,1.0000,-4.2814,51.51.0800,-7.0066,1.0000,-4.1177,51.51.1000,-7.2024,1.0000,-3.9843,51.51.1200,-7.4309,1.0000,-3.8759,51.51.1400,-7.6826,1.0000,-3.7891,51.51.1600,-7.9507,1.0000,-3.7215,51.51.1800,-8.0346,1.0000,-3.6781,51.51.2000,-7.9965,1.0000,-3.6576,51.51.2200,-7.8758,1.0000,-3.6582,51.51.2400,-7.6995,1.0000,-3.6793,51.51.2600,-7.4867,1.0000,-3.7205,51.51.2800,-7.2478,1.0000,-3.7716,51.51.3000,-6.9897,1.0000,-3.8238,51.51.3200,-6.7177,1.0000,-3.8711,51.51.3400,-6.4356,1.0000,-3.9095,51.51.3600,-6.1463,1.0000,-3.9360,51.51.3800,-5.8708,1.0000,-3.8972,51.51.4000,-5.6056,1.0000,-3.8123,51.51.4200,-5.3486,1.0000,-3.6948,51.51.4400,-5.0982,1.0000,-3.5535,51.51.4600,-4.8534,1.0000,-3.3946,51.51.4800,-4.7648,1.0000,-3.3470,51.51.5000,-4.7751,1.0000,-3.3788,51.51.5200,-4.8467,1.0000,-3.4714,51.51.5400,-4.9540,1.0000,-3.6108,51.51.5600,-5.0789,1.0000,-3.7873,51.51.5800,-5.0683,1.0000,-3.8889,51.51.6000,-4.9666,1.0000,-3.9405,51.51.6200,-4.8027,1.0000,-3.9584,51.51.6400,-4.5960,1.0000,-3.9537,51.51.6600,-4.3601,1.0000,-3.9335,51.51.6800,-4.1346,1.0000,-3.9917,51.51.7000,-3.9154,1.0000,-4.1025,51.51.7200,-3.6994,1.0000,-4.2481,51.51.7400,-3.4846,1.0000,-4.4169,51.51.7600,-3.2698,1.0000,-4.6004,51.51.7800,-3.0368,1.0000,-4.7692,51.51.8000,-2.7912,1.0000,-4.9274,51.51.8200,-2.5367,1.0000,-5.0778,51.51.8400,-2.2757,1.0000,-5.2223,51.51.8600,-2.0101,1.0000,-5.3622,51.51.8800,-1.8490,1.0000,-5.5524,51.51.9000,-1.7568,1.0000,-5.7772,51.51.9200,-1.7093,1.0000,-6.0259,51.51.9400,-1.6899,1.0000,-6.2913,51.51.9600,-1.6876,1.0000,-6.5685,51.51.9800,-1.7531,1.0000,-6.6863,52.52.0000,-1.8665,1.0000,-6.6990,52.52.0200,-2.0150,1.0000,-6.6431,52.52.0400,-2.1902,1.0000,-6.5431,52.52.0600,-2.3858,1.0000,-6.4157,52.52.0800,-2.6158,1.0000,-6.3248,52.52.1000,-2.8693,1.0000,-6.2650,52.52.1200,-3.1385,1.0000,-6.2327,52.52.1400,-3.4178,1.0000,-6.2254,52.52.1600,-3.7028,1.0000,-6.2413,52.52.1800,-3.9865,1.0000,-6.2895,52.52.2000,-4.2699,1.0000,-6.3582,52.52.2200,-4.5538,1.0000,-6.4394,52.52.2400,-4.8385,1.0000,-6.5276,52.52.2600,-5.1244,1.0000,-6.6191,52.52.2800,-5.3994,1.0000,-6.6270,52.52.3000,-5.6680,1.0000,-6.5794,52.52.3200,-5.9332,1.0000,-6.4956,52.52.3400,-6.1971,1.0000,-6.3886,52.52.3600,-6.4610,1.0000,-6.2675,52.52.3800,-6.5454,1.0000,-6.1633,52.52.4000,-6.5088,1.0000,-6.0709,52.52.4200,-6.3904,1.0000,-5.9855,52.52.4400,-6.2162,1.0000,-5.9043,52.52.4600,-6.0037,1.0000,-5.8257,52.52.4800,-5.8045,1.0000,-5.8520,52.52.5000,-5.6110,1.0000,-5.9474,52.52.5200,-5.4181,1.0000,-6.0874,52.52.5400,-5.2226,1.0000,-6.2552,52.52.5600,-5.0223,1.0000,-6.4395,52.52.5800,-4.8259,1.0000,-6.4888,52.52.6000,-4.6281,1.0000,-6.4501,52.52.6200,-4.4252,1.0000,-6.3552,52.52.6400,-4.2149,1.0000,-6.2260,52.52.6600,-3.9961,1.0000,-6.0774,52.52.6800,-3.8352,1.0000,-6.0727,52.52.7000,-3.7181,1.0000,-6.1656,52.52.7200,-3.6347,1.0000,-6.3253,52.52.7400,-3.5782,1.0000,-6.5305,52.52.7600,-3.5445,1.0000,-6.7670,52.52.7800,-3.5165,1.0000,-7.0247,52.52.8000,-3.4898,1.0000,-7.2969,15252.8200,-3.4614,1.0000,-7.5789,1552.8400,-3.4293,1.0000,-7.8671,1
52.8600,-3.3921,1.0000,-8.1593,1
52.8800,-3.3166,1.0000,-8.2744,1
52.9000,-3.2121,1.0000,-8.2722,1
52.9200,-3.0838,1.0000,-8.1934,1
52.9400,-2.9355,1.0000,-8.0650,1
52.9600,-2.7700,1.0000,-7.9055,1
52.9800,-2.5636,1.0000,-7.7724,1
53.0000,-2.3302,1.0000,-7.6541,1
53.0200,-2.0793,1.0000,-7.5426,1
