time,x,y,z,isActive
50.0000,-7.1260,-39.0000,2.9587,15050.0200,-7.1260,-39.0000,2.958750.050.0400,-7.1260,-39.0000,2.9550.06050.0600,-7.1894,-39.0000,3.50.0800,50.0800,-7.2940,-39.0000,50.1000,1.50.1000,-7.4249,-39.00050.1200,1.1950.1200,-7.5713,-39.050.1400,1.263450.1400,-7.7262,-3950.1600,1.3680,150.1600,-7.7982,-50.1800,1.4990,1.050.1800,-7.826250.2000,1.6471,1.00050.2000,-7.8350.2200,1.6726,1.0000,50.2200,-7.50.2400,1.7552,1.0000,-950.2400,-50.2600,1.9081,1.0000,-9.450.260050.2800,2.1111,1.0000,-9.45450.2850.3000,2.3441,1.0000,-9.4637,50.50.3200,2.5963,1.0000,-9.4452,1550.3400,2.8604,1.0000,-9.4028,1
50.3600,3.0682,1.0000,-9.2811,1
50.3800,3.2333,1.0000,-9.1043,1
50.4000,3.3646,1.0000,-8.8890,1
50.4200,3.4683,1.0000,-8.6464,1
50.4400,3.5485,1.0000,-8.3847,1
50.4600,3.6028,1.0000,-8.2074,1
50.4800,3.6148,1.0000,-8.1828,1
50.5000,3.5974,1.0000,-8.2581,1
50.5200,3.5580,1.0000,-8.4014,1
50.5400,3.5017,1.0000,-8.5909,1
50.5600,3.4320,1.0000,-8.8113,1
50.5800,3.2925,1.0000,-8.9916,1
50.6000,3.1060,1.0000,-9.1456,1
50.6200,2.8876,1.0000,-9.2830,1
50.6400,2.6480,1.0000,-9.4101,1
50.6600,2.3941,1.0000,-9.5312,1
50.6800,2.2639,1.0000,-9.5257,1
50.7000,2.2185,1.0000,-9.4359,1
50.7200,2.2312,1.0000,-9.2890,1
50.7400,2.2845,1.0000,-9.1035,1
50.7600,2.3665,1.0000,-8.8920,1
50.7800,2.4705,1.0000,-8.6640,1
50.8000,2.5894,1.0000,-8.4245,1
50.8200,2.7184,1.0000,-8.1772,1
50.8400,2.8543,1.0000,-7.9243,1
50.8600,2.9947,1.0000,-7.6676,1
50.8800,3.1705,1.0000,-7.4380,1
50.9000,3.3635,1.0000,-7.2179,1
50.9200,3.5605,1.0000,-6.9963,1
50.9400,3.7515,1.0000,-6.7665,1
50.9600,3.9289,1.0000,-6.5252,1
50.9800,3.9963,1.0000,-6.4440,1
51.0000,3.9946,1.0000,-6.4713,1
51.0200,3.9509,1.0000,-6.5759,1
51.0400,3.8837,1.0000,-6.7357,1
51.0600,3.8053,1.0000,-6.9354,1
51.0800,3.7500,1.0000,-6.9732,1
51.1000,3.7133,1.0000,-6.9031,1
51.1200,3.6924,1.0000,-6.7594,1
51.1400,3.6855,1.0000,-6.5654,1
51.1600,3.6919,1.0000,-6.3373,1
51.1800,3.6579,1.0000,-6.0930,1
51.2000,3.5980,1.0000,-5.8370,1
51.2200,3.5219,1.0000,-5.5723,1
51.2400,3.4361,1.0000,-5.3011,1
51.2600,3.3451,1.0000,-5.0249,1
51.2800,3.2573,1.0000,-4.9313,1
51.3000,3.1754,1.0000,-4.9614,1
51.3200,3.1001,1.0000,-5.0759,1
51.3400,3.0322,1.0000,-5.2489,1
51.3600,2.9726,1.0000,-5.4623,1
51.3800,3.0189,1.0000,-5.5639,1
51.4000,3.1375,1.0000,-5.5922,1
51.4200,3.3066,1.0000,-5.5733,1
51.4400,3.5113,1.0000,-5.5242,1
51.4600,3.7413,1.0000,-5.4567,1
51.4800,3.8819,1.0000,-5.5064,1
51.5000,3.9607,1.0000,-5.6352,1
51.5200,3.9960,1.0000,-5.8176,1
51.5400,4.0003,1.0000,-6.0363,1
51.5600,3.9819,1.0000,-6.2797,1
51.5800,3.8726,1.0000,-6.4424,1
51.6000,3.7016,1.0000,-6.5549,1
51.6200,3.4887,1.0000,-6.6379,1
51.6400,3.2474,1.0000,-6.7054,1
51.6600,2.9875,1.0000,-6.7668,1
51.6800,2.9011,1.0000,-6.7693,1
51.7000,2.9314,1.0000,-6.7366,1
51.7200,3.0426,1.0000,-6.6828,1
51.7400,3.2104,1.0000,-6.6178,1
51.7600,3.4180,1.0000,-6.5488,1
51.7800,3.4696,1.0000,-6.4637,1
51.8000,3.4157,1.0000,-6.3696,1
51.8200,3.2893,1.0000,-6.2707,1
