time,x,y,z,isActive
199.9999,-5.6403,-39.0000,7.0972,12200.0199,-5.7109,-39.0000,7.2423,120200.0399,-5.7986,-39.0000,7.4291,200200.0599,-5.8955,-39.0000,7.6456200.200.0799,-5.9960,-39.0000,7.883200.0200.0999,-6.0321,-39.0000,7.95200.11200.1199,-6.0201,-39.0000,7.9200.139200.1399,-5.9698,-39.0000,7.200.1599200.1599,-5.8879,-39.0000,7200.1799,200.1799,-5.7792,-39.0000,200.1999,6200.1999,-5.7219,-39.0000200.2199,6.200.2199,-5.7036,-39.000200.2399,6.4200.2399,-5.7163,-39.00200.2599,6.38200.2599,-5.7553,-39.0200.2799,6.298200.2799,-5.8170,-39.200.2999,6.2447200.2999,-5.7664,-39200.3199,6.2225,200.3199,-5.6417,-3200.3399,6.2270,1200.3399,-5.4686,-200.3599,6.2558,1.200.3599,-5.2653,200.3799,6.3070,1.0200.3799,-5.0442200.3999,6.3749,1.00200.3999,-4.797200.4199,6.4561,1.000200.4199,-4.53200.4399,6.5484,1.0000200.4399,-4.2200.4599,6.6499,1.0000,200.4599,-3.200.4799,6.7577,1.0000,-200.4799,-3200.4999,6.9134,1.0000,-1200.4999,-200.5199,7.1016,1.0000,-11200.5199,200.5399,7.3118,1.0000,-11.200.5399200.5599,7.5368,1.0000,-11.8200.559200.5799,7.7715,1.0000,-11.87200.57200.5999,7.9303,1.0000,-11.875200.5200.6199,8.0612,1.0000,-11.7813200.200.6399,8.1635,1.0000,-11.6219,200200.6599,8.2364,1.0000,-11.4168,120200.6799,8.2792,1.0000,-11.1807,12200.6999,8.2915,1.0000,-10.9244,1
200.7199,8.3950,1.0000,-10.7324,1
200.7399,8.5605,1.0000,-10.5833,1
200.7599,8.7681,1.0000,-10.4626,1
200.7799,9.0042,1.0000,-10.3604,1
200.7999,9.2598,1.0000,-10.2702,1
200.8199,9.4996,1.0000,-10.1375,1
200.8399,9.7217,1.0000,-9.9698,1
200.8599,9.9239,1.0000,-9.7731,1
200.8799,10.1046,1.0000,-9.5520,1
200.8999,10.2619,1.0000,-9.3107,1
200.9199,10.3275,1.0000,-9.0587,1
200.9399,10.3240,1.0000,-8.8030,1
200.9599,10.2674,1.0000,-8.5486,1
200.9799,10.1685,1.0000,-8.2993,1
200.9999,10.0354,1.0000,-8.0584,1
201.0199,9.8508,1.0000,-7.8700,1
201.0399,9.6311,1.0000,-7.7180,1
201.0599,9.3873,1.0000,-7.5913,1
201.0799,9.1269,1.0000,-7.4823,1
201.0999,8.8550,1.0000,-7.3860,1
201.1199,8.5891,1.0000,-7.3741,1
201.1399,8.3302,1.0000,-7.4239,1
201.1599,8.0792,1.0000,-7.5196,1
201.1799,7.8368,1.0000,-7.6505,1
201.1999,7.6038,1.0000,-7.8089,1
201.2199,7.3497,1.0000,-7.8995,1
201.2399,7.0815,1.0000,-7.9423,1
201.2599,6.8040,1.0000,-7.9508,1
201.2799,6.5206,1.0000,-7.9342,1
201.2999,6.2336,1.0000,-7.8987,1
201.3199,6.0926,1.0000,-7.9555,1
201.3399,6.0509,1.0000,-8.0739,1
201.3599,6.0768,1.0000,-8.2340,1
201.3799,6.1490,1.0000,-8.4226,1
201.3999,6.2534,1.0000,-8.6305,1
201.4199,6.4019,1.0000,-8.8301,1
201.4399,6.5776,1.0000,-9.0281,1
201.4599,6.7687,1.0000,-9.2284,1
201.4799,6.9671,1.0000,-9.4339,1
201.4999,7.1670,1.0000,-9.6462,1
201.5199,7.2104,1.0000,-9.7587,1
201.5399,7.1505,1.0000,-9.7996,1
201.5599,7.0219,1.0000,-9.7885,1
201.5799,6.8480,1.0000,-9.7384,1
201.5999,6.6449,1.0000,-9.6576,1
201.6199,6.5852,1.0000,-9.6623,1
201.6399,6.6181,1.0000,-9.7267,1
201.6599,6.7117,1.0000,-9.8349,1
201.6799,6.8444,1.0000,-9.9761,1
201.6999,7.0012,1.0000,-10.1424,1
201.7199,7.1093,1.0000,-10.1582,1
201.7399,7.1809,1.0000,-10.0728,1
201.7599,7.2242,1.0000,-9.9185,1
201.7799,7.2446,1.0000,-9.7174,1
201.7999,7.2454,1.0000,-9.4847,1
201.8199,7.2093,1.0000,-9.2366,1
201.8399,7.1373,1.0000,-8.9831,1
201.8599,7.0307,1.0000,-8.7323,1
201.8799,6.8915,1.0000,-8.4911,1
201.8999,6.7219,1.0000,-8.2649,1
201.9199,6.6597,1.0000,-8.1942,1
201.9399,6.6654,1.0000,-8.2284,1
201.9599,6.7132,1.0000,-8.3369,1
201.9799,6.7859,1.0000,-8.4983,1
201.9999,6.8716,1.0000,-8.6978,1
202.0199,7.0042,1.0000,-8.8957,1
202.0399,7.1650,1.0000,-9.0969,1
202.0599,7.3411,1.0000,-9.3043,1
202.0799,7.5236,1.0000,-9.5199,1
202.0999,7.7061,1.0000,-9.7443,1
202.1199,7.9253,1.0000,-9.8776,1
202.1399,8.1709,1.0000,-9.9571,1
202.1599,8.4350,1.0000,-10.0088,1
202.1799,8.7118,1.0000,-10.0499,1
202.1999,8.9962,1.0000,-10.0925,1
202.2199,9.2255,1.0000,-10.0312,1
202.2399,9.4085,1.0000,-9.8966,1
202.2599,9.5514,1.0000,-9.7098,1
202.2799,9.6580,1.0000,-9.4863,1
202.2999,9.7310,1.0000,-9.2371,1
202.3199,9.6839,1.0000,-9.0739,1
