time,x,y,z,isActive
199.9999,-1.5395,-39.0000,-0.9329200.200.0199,-1.4184,-39.0000,-1.200.0399200.0399,-1.2613,-39.0000200.0599,9.8200.0599,-1.0773,-39.200.0799,9.7936,200.0799,-0.8729,200.0999,9.8334,1.00200.0999,-0.8200.1199,9.9217,1.0000,3200.1199,200.1399,10.0473,1.0000,3.53200.13200.1599,10.2021,1.0000,3.3063,200200.1799,10.3804,1.0000,3.0849,1
200.1999,10.5056,1.0000,2.8372,1
200.2199,10.6023,1.0000,2.5721,1
200.2399,10.6873,1.0000,2.2964,1
200.2599,10.7719,1.0000,2.0152,1
200.2799,10.8634,1.0000,1.7327,1
200.2999,10.8679,1.0000,1.6200,1
200.3199,10.8086,1.0000,1.6165,1
200.3399,10.6991,1.0000,1.6807,1
200.3599,10.5497,1.0000,1.7849,1
200.3799,10.3678,1.0000,1.9101,1
200.3999,10.1496,1.0000,2.0163,1
200.4199,9.9072,1.0000,2.1133,1
200.4399,9.6493,1.0000,2.2075,1
200.4599,9.3819,1.0000,2.3032,1
200.4799,9.1092,1.0000,2.4032,1
200.4999,8.8264,1.0000,2.4679,1
200.5199,8.5375,1.0000,2.4997,1
200.5399,8.2459,1.0000,2.5003,1
200.5599,7.9548,1.0000,2.4712,1
200.5799,7.6671,1.0000,2.4135,1
200.5999,7.4720,1.0000,2.3743,1
200.6199,7.3609,1.0000,2.2535,1
200.6399,7.3117,1.0000,2.0784,1
200.6599,7.3093,1.0000,1.8678,1
200.6799,7.3137,1.0000,1.7463,1
200.6999,7.3477,1.0000,1.6116,1
200.7199,7.4273,1.0000,1.5023,1
200.7399,7.5379,1.0000,1.4023,1
200.7599,7.6767,1.0000,1.3188,1
200.7799,7.8390,1.0000,1.2511,1
200.7999,8.0218,1.0000,1.2014,1
200.8199,8.1190,1.0000,1.2605,1
200.8399,8.1567,1.0000,1.3927,1
200.8599,8.1521,1.0000,1.5741,1
200.8799,8.1166,1.0000,1.7887,1
200.8999,8.0580,1.0000,2.0253,1
200.9199,7.9583,1.0000,2.1096,1
200.9399,7.8342,1.0000,2.0888,1
200.9599,7.6961,1.0000,1.9946,1
200.9799,7.5516,1.0000,1.8482,1
200.9999,7.4059,1.0000,1.6641,1
201.0199,7.2466,1.0000,1.4628,1
201.0399,7.1592,1.0000,1.3883,1
201.0599,7.0464,1.0000,1.2734,1
201.0799,6.9218,1.0000,1.1359,1
201.0999,6.7896,1.0000,0.9814,1
201.1199,6.7910,1.0000,0.9109,1
201.1399,6.8841,1.0000,0.8896,1
201.1599,7.0416,1.0000,0.8949,1
201.1799,7.2444,1.0000,0.9114,1
201.1999,7.4791,1.0000,0.9290,1
201.2199,7.7267,1.0000,0.9001,1
201.2399,7.9872,1.0000,0.8495,1
201.2599,8.2594,1.0000,0.7944,1
201.2799,8.5412,1.0000,0.7466,1
201.2999,8.8303,1.0000,0.7146,1
201.3199,9.0921,1.0000,0.7648,1
201.3399,9.3322,1.0000,0.8737,1
201.3599,9.5546,1.0000,1.0249,1
201.3799,9.7617,1.0000,1.2073,1
201.3999,9.9551,1.0000,1.4133,1
201.4199,9.9923,1.0000,1.5273,1
201.4399,9.9262,1.0000,1.5750,1
201.4599,9.7910,1.0000,1.5743,1
201.4799,9.6100,1.0000,1.5368,1
201.4999,9.3992,1.0000,1.4703,1
201.5199,9.3450,1.0000,1.4678,1
201.5399,9.3949,1.0000,1.5058,1
201.5599,9.5171,1.0000,1.5696,1
201.5799,9.6896,1.0000,1.6493,1
201.5999,9.8975,1.0000,1.7377,1
201.6199,10.1319,1.0000,1.7706,1
201.6399,10.3850,1.0000,1.7673,1
201.6599,10.6512,1.0000,1.7409,1
201.6799,10.9268,1.0000,1.7003,1
201.6999,11.2092,1.0000,1.6514,1
201.7199,11.4513,1.0000,1.5349,1
201.7399,11.6735,1.0000,1.3773,1
201.7599,11.8893,1.0000,1.1974,1
201.7799,11.8779,1.0000,1.1414,1
201.7999,11.8756,1.0000,1.0600,1
201.8199,11.7951,1.0000,1.0540,1
201.8399,11.6562,1.0000,1.0965,1
201.8599,11.4744,1.0000,1.1666,1
201.8799,11.2609,1.0000,1.2502,1
201.8999,11.0235,1.0000,1.3375,1
201.9199,10.8243,1.0000,1.4863,1
201.9399,10.6531,1.0000,1.6777,1
201.9599,10.5032,1.0000,1.8991,1
201.9799,10.3698,1.0000,2.1417,1
201.9999,10.2499,1.0000,2.3996,1
202.0199,10.1467,1.0000,2.6698,1
202.0399,10.0548,1.0000,2.9486,1
202.0599,9.9708,1.0000,3.2332,1
202.0799,9.8922,1.0000,3.5218,1
202.0999,9.8175,1.0000,3.8132,1
202.1199,9.7190,1.0000,4.0964,1
202.1399,9.6042,1.0000,4.3738,1
202.1599,9.4781,1.0000,4.6474,1
202.1799,9.3442,1.0000,4.9182,1
202.1999,9.2049,1.0000,5.1871,1
202.2199,9.1016,1.0000,5.4669,1
202.2399,9.1105,1.0000,5.6379,1
202.2599,9.0832,1.0000,5.8629,1
202.2799,9.0367,1.0000,6.1148,1
202.2999,8.9754,1.0000,6.3757,1
202.3199,8.9148,1.0000,6.6465,1
202.3399,8.8564,1.0000,6.9260,1
202.3599,8.8020,1.0000,7.2124,1
202.3799,8.7525,1.0000,7.5038,1
202.3999,8.7087,1.0000,7.7989,1
202.4199,8.7008,1.0000,8.0945,1
202.4399,8.7187,1.0000,8.3901,1
202.4599,8.7554,1.0000,8.6855,1
202.4799,8.8062,1.0000,8.9803,1
202.4999,8.8678,1.0000,9.2744,1
202.5199,8.9390,1.0000,9.5674,1
202.5399,9.0169,1.0000,9.8596,1
202.5599,9.0995,1.0000,10.1511,1
202.5799,9.1855,1.0000,10.4422,1
202.5999,9.2739,1.0000,10.7330,1
202.6199,9.2918,1.0000,10.8418,1
202.6399,9.2640,1.0000,10.8290,1
202.6599,9.2040,1.0000,10.7336,1
202.6799,9.1221,1.0000,10.5817,1
202.6999,9.0253,1.0000,10.3908,1
202.7199,8.8668,1.0000,10.2890,1
202.7399,8.6682,1.0000,10.2529,1
202.7599,8.4442,1.0000,10.2666,1
202.7799,8.2052,1.0000,10.3193,1
202.7999,7.9584,1.0000,10.4036,1
202.8199,7.7667,1.0000,10.5550,1
202.8399,7.6141,1.0000,10.7524,1
202.8599,7.4898,1.0000,10.9816,1
202.8799,7.3865,1.0000,11.2328,1
202.8999,7.2992,1.0000,11.4994,1
202.9199,7.2600,1.0000,11.7759,1
202.9399,7.2568,1.0000,12.0584,1
202.9599,7.2793,1.0000,11.9117,1
202.9799,7.3234,1.0000,11.8823,1
202.9999,7.3834,1.0000,11.8765,1
203.0199,7.3567,1.0000,11.8753,1
203.0399,7.2645,1.0000,11.8751,1
203.0599,7.1219,1.0000,11.8750,1
203.0799,6.9399,1.0000,11.8750,1
203.0999,6.7268,1.0000,11.8750,1
203.1199,6.4936,1.0000,11.8351,1
203.1399,6.2461,1.0000,11.7690,1
203.1599,5.9883,1.0000,11.6860,1
203.1799,5.7230,1.0000,11.5925,1
203.1999,5.4522,1.0000,11.4928,1
203.2199,5.2361,1.0000,11.5165,1
203.2399,5.0601,1.0000,11.6250,1
203.2599,4.9137,1.0000,11.7918,1
203.2799,4.7903,1.0000,11.9993,1
203.2999,4.6854,1.0000,11.8999,1
203.3199,4.6242,1.0000,11.8800,1
203.3399,4.5920,1.0000,11.8760,1
203.3599,4.5788,1.0000,11.8752,1
203.3799,4.5776,1.0000,11.8750,1
203.3999,4.5794,1.0000,11.8750,1
203.4199,4.5444,1.0000,11.8750,1
203.4399,4.4886,1.0000,11.8750,1
203.4599,4.4227,1.0000,11.8750,1
203.4799,4.3543,1.0000,11.8750,1
203.4999,4.2886,1.0000,11.8750,1
203.5199,4.3120,1.0000,11.8750,1
203.5399,4.3978,1.0000,11.8750,1
203.5599,4.5279,1.0000,11.8750,1
203.5799,4.6898,1.0000,11.8750,1
203.5999,4.8751,1.0000,11.8750,1
203.6199,5.0666,1.0000,11.8039,1
203.6399,5.2645,1.0000,11.6863,1
203.6599,5.4689,1.0000,11.5388,1
203.6799,5.6795,1.0000,11.3728,1
203.6999,5.8963,1.0000,11.1963,1
203.7199,6.0203,1.0000,11.1710,1
203.7399,6.0800,1.0000,11.2469,1
203.7599,6.0953,1.0000,11.3913,1
203.7799,6.0791,1.0000,11.5824,1
203.7999,6.0401,1.0000,11.8050,1
203.8199,6.0345,1.0000,12.0511,1
203.8399,6.0510,1.0000,11.9102,1
203.8599,6.0852,1.0000,11.8820,1
203.8799,6.1311,1.0000,11.8764,1
203.8999,6.1867,1.0000,11.8753,1
203.9199,6.1683,1.0000,11.7979,1
203.9399,6.0937,1.0000,11.6717,1
203.9599,5.9753,1.0000,11.5171,1
203.9799,5.8218,1.0000,11.3484,1
203.9999,5.6395,1.0000,11.1757,1
204.0199,5.5771,1.0000,11.1354,1
204.0399,5.5891,1.0000,11.1865,1
204.0599,5.6458,1.0000,11.3040,1
204.0799,5.7272,1.0000,11.4703,1
204.0999,5.8193,1.0000,11.6730,1
204.1199,5.9720,1.0000,11.8468,1
204.1399,6.1663,1.0000,11.9999,1
204.1599,6.3882,1.0000,11.9000,1
204.1799,6.6301,1.0000,11.8800,1
204.1999,6.8861,1.0000,11.8760,1
204.2199,6.9800,1.0000,11.8752,1
204.2399,6.9666,1.0000,11.8750,1
204.2599,6.8776,1.0000,11.8750,1
204.2799,6.7345,1.0000,11.8750,1
204.2999,6.5523,1.0000,11.8750,1
204.3199,6.3682,1.0000,11.8750,1
204.3399,6.1798,1.0000,11.8750,1
204.3599,5.9857,1.0000,11.8750,1
204.3799,5.7850,1.0000,11.8750,1
204.3999,5.5771,1.0000,11.8750,1
204.4199,5.3500,1.0000,11.8750,1
204.4399,5.1121,1.0000,11.8750,1
204.4599,4.8698,1.0000,11.8750,1
204.4799,4.6274,1.0000,11.8750,1
204.4999,4.3883,1.0000,11.8750,1
204.5199,4.2160,1.0000,11.8750,1
204.5399,4.0963,1.0000,11.8750,1
204.5599,4.0194,1.0000,11.8750,1
204.5799,3.9783,1.0000,11.8750,1
204.5999,3.9680,1.0000,11.8750,1
204.6199,3.9732,1.0000,11.8750,1
204.6399,3.9913,1.0000,11.8750,1
204.6599,4.0207,1.0000,11.8750,1
204.6799,4.0604,1.0000,11.8750,1
204.6999,4.1096,1.0000,11.8750,1
204.7199,4.2119,1.0000,11.8750,1
204.7399,4.3501,1.0000,11.8750,1
204.7599,4.5125,1.0000,11.8750,1
204.7799,4.6907,1.0000,11.8750,1
204.7999,4.8793,1.0000,11.8750,1
204.8199,4.9481,1.0000,11.7985,1
204.8399,4.9412,1.0000,11.6667,1
204.8599,4.8877,1.0000,11.4938,1
204.8799,4.8076,1.0000,11.2900,1
204.8999,4.7144,1.0000,11.0624,1
204.9199,4.6567,1.0000,10.8107,1
204.9399,4.6287,1.0000,10.5430,1
204.9599,4.6263,1.0000,10.2651,1
204.9799,4.6466,1.0000,9.9813,1
204.9999,4.6878,1.0000,9.6949,1
205.0199,4.7859,1.0000,9.4326,1
205.0399,4.9264,1.0000,9.1910,1
