time,x,y,z,isActive
199.9999,4.0921,-39.0000,-10.2585200.200.0199,4.2113,-39.0000,-10.200.0399200.0399,4.3664,-39.0000,200.0599,1.4200.0599,4.5486,-39.0200.0799,1.7155200.0799,4.7517,-3200.0999,1.9753,1.200.0999,4.9847200.1199,2.0790,1.000200.1199,5.2200.1399,2.2568,1.0000,0200.1399,200.1599,2.4637,1.0000,0.72200.15200.1799,2.6918,1.0000,0.6356,200200.1999,2.7494,1.0000,0.5878,1
200.2199,2.6942,1.0000,0.5699,1
200.2399,2.5617,1.0000,0.5716,1
200.2599,2.3760,1.0000,0.5863,1
200.2799,2.1539,1.0000,0.6098,1
200.2999,2.0708,1.0000,0.5559,1
200.3199,2.0846,1.0000,0.4539,1
200.3399,2.1676,1.0000,0.3224,1
200.3599,2.3011,1.0000,0.1747,1
200.3799,2.4721,1.0000,0.0201,1
200.3999,2.5864,1.0000,-0.1819,1
200.4199,2.6621,1.0000,-0.4163,1
200.4399,2.7115,1.0000,-0.6728,1
200.4599,2.7430,1.0000,-0.9445,1
200.4799,2.7624,1.0000,-1.2265,1
200.4999,2.6801,1.0000,-1.4352,1
200.5199,2.6851,1.0000,-1.4282,1
200.5399,2.6851,1.0000,-1.4270,1
200.5599,2.6851,1.0000,-1.4263,1
200.5799,2.6850,1.0000,-1.4260,1
200.5999,2.6851,1.0000,-1.4259,1
200.6199,2.6851,1.0000,-1.4259,1
200.6399,2.6851,1.0000,-1.4259,1
200.6599,2.6851,1.0000,-1.4258,1
200.6799,2.6852,1.0000,-1.4258,1
200.6999,2.6852,1.0000,-1.4258,1
200.7199,2.6738,1.0000,-1.3308,1
200.7399,2.6524,1.0000,-1.1709,1
200.7599,2.6218,1.0000,-0.9668,1
200.7799,2.5826,1.0000,-0.7329,1
200.7999,2.5354,1.0000,-0.4789,1
200.8199,2.4882,1.0000,-0.4033,1
200.8399,2.4474,1.0000,-0.4473,1
200.8599,2.4161,1.0000,-0.5731,1
