time,x,y,z,isActive
30.0000,6.8252,-39.0000,10.1057,13330.0200,6.9583,-39.0000,10.1970303030.0400,7.1292,-39.0000,10.3130.30.30.0600,7.3268,-39.0000,10.30.030.030.0800,7.5435,-39.0000,130.1030.1030.1000,7.6037,-39.000030.12030.12030.1200,7.5602,-39.0030.140030.140030.1400,7.4450,-39.30.1600,30.1600,30.1600,7.2801,-330.1800,-30.1800,130.1800,7.0808,30.2000,-730.2000,1.30.2000,7.03930.2200,-7.30.2200,0.930.2200,7.130.2400,-7.430.2400,0.9730.2400,730.2600,-7.2830.2600,0.99630.260030.2800,-7.07330.2800,1.032130.2830.3000,-7.025730.3000,1.1128,30.30.3200,-7.0869,130.3200,1.2253,330.3400,-7.2229,1.030.3400,1.360430.3600,-7.4100,1.00030.3600,1.5130.3800,-7.6319,1.0000,30.3800,1.30.4000,-7.8302,1.0000,3.30.4000,30.4200,-8.0118,1.0000,3.6630.42030.4400,-8.1816,1.0000,3.832030.430.4600,-8.3428,1.0000,4.0333,13030.4800,-8.4976,1.0000,4.2564,1
30.5000,-8.6025,1.0000,4.4075,1
30.5200,-8.6426,1.0000,4.4172,1
30.5400,-8.6402,1.0000,4.3329,1
30.5600,-8.6088,1.0000,4.1840,1
30.5800,-8.5572,1.0000,3.9911,1
30.6000,-8.4914,1.0000,3.7680,1
30.6200,-8.3689,1.0000,3.6740,1
30.6400,-8.2077,1.0000,3.6669,1
30.6600,-8.0195,1.0000,3.7182,1
30.6800,-7.8123,1.0000,3.8090,1
30.7000,-7.5919,1.0000,3.9262,1
30.7200,-7.5378,1.0000,4.0241,1
30.7400,-7.5960,1.0000,4.1054,1
30.7600,-7.7311,1.0000,4.1727,1
30.7800,-7.9191,1.0000,4.2273,1
30.8000,-8.1437,1.0000,4.2698,1
30.8200,-8.1981,1.0000,4.3053,1
30.8400,-8.1400,1.0000,4.3396,1
30.8600,-8.0055,1.0000,4.3769,1
30.8800,-7.8191,1.0000,4.4196,1
30.9000,-7.5977,1.0000,4.4695,1
30.9200,-7.5361,1.0000,4.5435,1
30.9400,-7.5840,1.0000,4.6278,1
30.9600,-7.7084,1.0000,4.7137,1
30.9800,-7.8869,1.0000,4.7949,1
31.0000,-8.1038,1.0000,4.8665,1
31.0200,-8.1532,1.0000,4.9214,1
31.0400,-8.0914,1.0000,4.9662,1
31.0600,-7.9537,1.0000,5.0059,1
31.0800,-7.7641,1.0000,5.0435,1
31.1000,-7.5390,1.0000,5.0808,1
31.1200,-7.4089,1.0000,5.2002,1
31.1400,-7.3406,1.0000,5.3759,1
31.1600,-7.3117,1.0000,5.5905,1
31.1800,-7.3072,1.0000,5.8322,1
31.2000,-7.3167,1.0000,6.0929,1
31.2200,-7.4059,1.0000,6.3209,1
31.2400,-7.5524,1.0000,6.5213,1
31.2600,-7.7407,1.0000,6.6971,1
31.2800,-7.9598,1.0000,6.8504,1
31.3000,-8.2021,1.0000,6.9824,1
31.3200,-8.3838,1.0000,6.9766,1
31.3400,-8.5187,1.0000,6.8767,1
31.3600,-8.6163,1.0000,6.7124,1
31.3800,-8.6831,1.0000,6.5039,1
31.4000,-8.7231,1.0000,6.2653,1
31.4200,-8.8213,1.0000,6.1693,1
31.4400,-8.9616,1.0000,6.1663,1
31.4600,-9.1335,1.0000,6.2230,1
31.4800,-9.3298,1.0000,6.3169,1
31.5000,-9.5453,1.0000,6.4325,1
31.5200,-9.6707,1.0000,6.4163,1
31.5400,-9.7334,1.0000,6.3116,1
31.5600,-9.7522,1.0000,6.1471,1
31.5800,-9.7392,1.0000,5.9421,1
31.6000,-9.7028,1.0000,5.7097,1
31.6200,-9.7655,1.0000,5.5102,1
31.6400,-9.8962,1.0000,5.3343,1
31.6600,-10.0738,1.0000,5.1755,1
31.6800,-10.2839,1.0000,5.0296,1
31.7000,-10.5168,1.0000,4.8938,1
31.7200,-10.5786,1.0000,4.8190,1
31.7400,-10.5264,1.0000,4.7859,1
31.7600,-10.3965,1.0000,4.7809,1
31.7800,-10.2133,1.0000,4.7953,1
31.8000,-9.9937,1.0000,4.8233,1
31.8200,-9.9249,1.0000,4.8972,1
31.8400,-9.9560,1.0000,5.0036,1
31.8600,-10.0536,1.0000,5.1346,1
31.8800,-10.1952,1.0000,5.2844,1
31.9000,-10.3655,1.0000,5.4489,1
31.9200,-10.5715,1.0000,5.5252,1
31.9400,-10.8036,1.0000,5.5470,1
