time,block_id,x,y,z,isLocked,isHeld
30.0000,Block0,-0.6703,-39.0000,-9.1993,0,0
30.0000,Block1,-10.2404,-39.0000,-5.1824,0,0
30.0000,Block2,6.8234,-39.0000,-8.5213,030.030.0200,Block0,-0.6703,-39.0000,-9.1993,1,0
30.0200,Block1,-10.2404,-39.0000,-5.1824,0,0
30.0200,Block2,6.8234,-39.0000,-8.5230.0400,30.0400,Block0,-0.6703,-39.0000,-9.1993,1,0
30.0400,Block1,-10.2404,-39.0000,-5.1824,0,0
30.0400,Block2,6.8234,-39.0000,-30.0600,Bloc30.0600,Block0,-0.6703,-39.0000,-9.1993,1,0
30.0600,Block1,-10.2404,-39.0000,-5.1824,0,0
30.0600,Block2,6.8234,-39.0030.0800,Block0,630.0800,Block0,-0.6703,-39.0000,-9.1993,1,0
30.0800,Block1,-10.2404,-39.0000,-5.1824,0,0
30.0800,Block2,6.8234,-330.1000,Block0,6.77430.1000,Block0,-0.6703,-39.0000,-9.1993,1,0
30.1000,Block1,-10.2404,-39.0000,-5.1824,0,0
30.1000,Block2,6.82330.1200,Block0,6.6979,-230.1200,Block0,-0.6703,-39.0000,-9.1993,1,0
30.1200,Block1,-10.2404,-39.0000,-5.1824,0,0
30.1200,Block2,630.1400,Block0,6.6848,-29.0030.1400,Block0,-0.6703,-39.0000,-9.1993,1,0
30.1400,Block1,-10.2404,-39.0000,-5.1824,0,0
30.1400,Bloc30.1600,Block0,6.6684,-29.0000,530.1600,Block0,-0.6703,-39.0000,-9.1993,1,0
30.1600,Block1,-10.2404,-39.0000,-5.1824,0,0
30.1600,30.1800,Block0,6.6593,-29.0000,5.72130.1800,Block0,-0.6703,-39.0000,-9.1993,1,0
30.1800,Block1,-10.2404,-39.0000,-5.1824,0,0
30.130.2000,Block0,6.6488,-29.0000,5.5971,0,30.2000,Block0,-0.6703,-39.0000,-9.1993,1,0
30.2000,Block1,-10.2404,-39.0000,-5.1824,0,0
30.2200,Block0,6.6389,-29.0000,5.4781,0,0
330.2200,Block0,-0.6703,-39.0000,-9.1993,1,0
30.2200,Block1,-10.2404,-39.0000,-5.1824,030.2400,Block0,6.6296,-29.0000,5.3637,0,0
30.2430.2400,Block0,-0.6703,-39.0000,-9.1993,1,0
30.2400,Block1,-10.2404,-39.0000,-5.1830.2600,Block0,6.6206,-29.0000,5.2541,0,0
30.2600,B30.2600,Block0,-0.6703,-39.0000,-9.1993,1,0
30.2600,Block1,-10.2404,-39.0000,-30.2800,Block0,6.6120,-29.0000,5.1492,0,0
30.2800,Block30.2800,Block0,-0.6703,-39.0000,-9.1993,1,0
30.2800,Block1,-10.2404,-39.0030.3000,Block0,6.6037,-29.0000,5.0489,0,0
30.3000,Block1,6.30.3000,Block0,-0.6703,-39.0000,-9.1993,1,0
30.3000,Block1,-10.2404,-330.3200,Block0,6.5959,-29.0000,4.9533,0,0
30.3200,Block1,6.597630.3200,Block0,-0.6703,-39.0000,-9.1993,1,0
