time,x,y,z,isActive
30.0000,-4.1188,-39.0000,-0.979630.330.0200,-4.0591,-39.0000,-0.30.0403030.0400,-3.9762,-39.000030.0600,330.30.0600,-3.8712,-39.030.0800,3.130.030.0800,-3.7450,-330.1000,2.97530.1030.1000,-3.689430.1200,2.7617,30.1230.1200,-3.6830.1400,2.5375,1.30.1430.1400,-3.30.1600,2.3097,1.0030.1630.1600,-30.1800,2.0829,1.000030.1830.180030.2000,1.8396,1.0000,130.2030.2030.2200,1.5849,1.0000,10.30.2230.30.2400,1.3223,1.0000,10.1530.24330.2600,1.0540,1.0000,10.223230.230.2800,0.7816,1.0000,10.3048,13030.3000,0.6456,1.0000,10.2762,1
30.3200,0.6044,1.0000,10.1751,1
30.3400,0.6892,1.0000,10.0155,1
30.3600,0.7916,1.0000,9.8298,1
30.3800,0.9195,1.0000,9.6262,1
30.4000,1.0816,1.0000,9.4260,1
30.4200,1.2638,1.0000,9.2246,1
30.4400,1.4568,1.0000,9.0191,1
30.4600,1.6538,1.0000,8.8075,1
30.4800,1.8500,1.0000,8.5887,1
30.5000,2.0086,1.0000,8.4633,1
30.5200,2.1407,1.0000,8.2866,1
30.5400,2.2580,1.0000,8.0777,1
30.5600,2.3649,1.0000,7.8484,1
30.5800,2.4632,1.0000,7.6072,1
30.6000,2.5542,1.0000,7.3597,1
30.6200,2.6993,1.0000,7.1413,1
30.6400,2.8801,1.0000,6.9408,1
30.6600,3.0840,1.0000,6.7505,1
30.6800,3.3026,1.0000,6.5654,1
30.7000,3.5298,1.0000,6.3821,1
30.7200,3.5985,1.0000,6.2122,1
30.7400,3.5591,1.0000,6.0528,1
30.7600,3.4458,1.0000,5.9015,1
30.7800,3.2816,1.0000,5.7566,1
30.8000,3.0819,1.0000,5.6173,1
30.8200,3.0435,1.0000,5.5320,1
30.8400,3.1124,1.0000,5.4878,1
30.8600,3.2536,1.0000,5.4761,1
30.8800,3.4433,1.0000,5.4912,1
30.9000,3.6650,1.0000,5.5295,1
30.9200,3.7185,1.0000,5.5700,1
30.9400,3.6601,1.0000,5.6108,1
30.9600,3.5252,1.0000,5.6513,1
30.9800,3.3376,1.0000,5.6906,1
31.0000,3.1138,1.0000,5.7280,1
31.0200,2.8680,1.0000,5.7790,1
31.0400,2.6073,1.0000,5.8401,1
31.0600,2.3366,1.0000,5.9088,1
31.0800,2.0593,1.0000,5.9835,1
31.1000,1.7776,1.0000,6.0630,1
31.1200,1.6705,1.0000,6.0666,1
31.1400,1.6798,1.0000,6.0197,1
31.1600,1.7675,1.0000,5.9370,1
31.1800,1.9083,1.0000,5.8287,1
31.2000,2.0851,1.0000,5.7022,1
31.2200,2.2291,1.0000,5.7100,1
31.2400,2.3498,1.0000,5.8090,1
31.2600,2.4538,1.0000,5.9703,1
31.2800,2.5453,1.0000,6.1746,1
31.3000,2.6272,1.0000,6.4085,1
31.3200,2.6682,1.0000,6.6636,1
31.3400,2.6800,1.0000,6.9329,1
31.3600,2.6704,1.0000,7.2117,1
31.3800,2.6449,1.0000,7.4968,1
31.4000,2.6072,1.0000,7.7859,1
31.4200,2.5028,1.0000,8.0395,1
31.4400,2.3513,1.0000,8.2666,1
31.4600,2.1660,1.0000,8.4729,1
31.4800,1.9562,1.0000,8.6627,1
31.5000,1.7282,1.0000,8.8385,1
31.5200,1.5058,1.0000,8.8882,1
31.5400,1.2855,1.0000,8.8540,1
31.5600,1.0649,1.0000,8.7646,1
31.5800,0.8422,1.0000,8.6394,1
31.6000,0.6165,1.0000,8.4916,1
31.6200,0.4975,1.0000,8.4825,1
31.6400,0.4475,1.0000,8.5673,1
31.6600,0.4407,1.0000,8.7173,1
31.6800,0.4602,1.0000,8.9129,1
31.7000,0.4943,1.0000,9.1404,1
31.7200,0.6003,1.0000,9.3456,1
31.7400,0.7590,1.0000,9.5287,1
31.7600,0.9569,1.0000,9.6897,1
31.7800,1.1842,1.0000,9.8282,1
31.8000,1.4336,1.0000,9.9439,1
