time,x,y,z,isActive
30.0000,0.6649,-39.0000,-1.5949,13030.0200,0.8205,-39.0000,-1.552230.030.0400,1.0191,-39.0000,-1.4930.06030.0600,1.2470,-39.0000,-1.30.0800,30.0800,1.4944,-39.0000,-30.1000,-030.1000,1.7152,-39.000030.1200,-0.730.1200,1.9154,-39.0030.1400,-0.87730.1400,2.0992,-39.30.1600,-1.0372,30.1600,2.2693,-330.1800,-1.2150,1.30.1800,2.4276,-30.2000,-1.2441,1.030.2000,2.5175,30.2200,-1.1734,1.0030.2200,2.565030.2400,-1.0340,1.00030.2400,2.58930.2600,-0.8470,1.000030.2600,2.6030.2800,-0.6270,1.0000,30.2800,2.630.3000,-0.4458,1.0000,130.3000,2.30.3200,-0.2932,1.0000,9.30.3200,30.3400,-0.2223,1.0000,9.6230.34030.3600,-0.1382,1.0000,9.387030.330.3800,-0.0589,1.0000,9.1337,13030.4000,0.0845,1.0000,8.9239,1
30.4200,0.2699,1.0000,8.7397,1
30.4400,0.4819,1.0000,8.5690,1
30.4600,0.7101,1.0000,8.4039,1
30.4800,0.9471,1.0000,8.2388,1
30.5000,1.0820,1.0000,8.1043,1
30.5200,1.2094,1.0000,7.9257,1
30.5400,1.3258,1.0000,7.7164,1
30.5600,1.4325,1.0000,7.4871,1
30.5800,1.5308,1.0000,7.2459,1
30.6000,1.6218,1.0000,6.9984,1
30.6200,1.6708,1.0000,6.9278,1
30.6400,1.6943,1.0000,6.9749,1
30.6600,1.7041,1.0000,7.1026,1
30.6800,1.7076,1.0000,7.2860,1
30.7000,1.7097,1.0000,7.5074,1
30.7200,1.7023,1.0000,7.5595,1
30.7400,1.6870,1.0000,7.5000,1
30.7600,1.6643,1.0000,7.3643,1
30.7800,1.6350,1.0000,7.1765,1
30.8000,1.5993,1.0000,6.9533,1
30.8200,1.6223,1.0000,6.8877,1
30.8400,1.6863,1.0000,6.9256,1
30.8600,1.7812,1.0000,7.0326,1
30.8800,1.8995,1.0000,7.1856,1
30.9000,2.0360,1.0000,7.3686,1
30.9200,2.0791,1.0000,7.4077,1
30.9400,2.0622,1.0000,7.3507,1
30.9600,2.0062,1.0000,7.2269,1
30.9800,1.9252,1.0000,7.0563,1
31.0000,1.8288,1.0000,6.8526,1
31.0200,1.6837,1.0000,6.7693,1
31.0400,1.5088,1.0000,6.7720,1
31.0600,1.3171,1.0000,6.8373,1
31.0800,1.1176,1.0000,6.9496,1
31.1000,0.9166,1.0000,7.0977,1
31.1200,0.8740,1.0000,7.2231,1
31.1400,0.9394,1.0000,7.3276,1
31.1600,1.0792,1.0000,7.4127,1
31.1800,1.2705,1.0000,7.4794,1
31.2000,1.4974,1.0000,7.5278,1
31.2200,1.5931,1.0000,7.6379,1
31.2400,1.6050,1.0000,7.7932,1
31.2600,1.5653,1.0000,7.9828,1
31.2800,1.4957,1.0000,8.1987,1
31.3000,1.4114,1.0000,8.4351,1
31.3200,1.2976,1.0000,8.5169,1
31.3400,1.1630,1.0000,8.4949,1
31.3600,1.0129,1.0000,8.4033,1
31.3800,0.8509,1.0000,8.2652,1
31.4000,0.6797,1.0000,8.0959,1
31.4200,0.4777,1.0000,7.9348,1
31.4400,0.2557,1.0000,7.7774,1
31.4600,0.0209,1.0000,7.6210,1
31.4800,-0.2216,1.0000,7.4635,1
31.5000,-0.4684,1.0000,7.3036,1
31.5200,-0.5887,1.0000,7.1103,1
31.5400,-0.6272,1.0000,6.8922,1
31.5600,-0.6143,1.0000,6.6552,1
31.5800,-0.5709,1.0000,6.4033,1
31.6000,-0.5111,1.0000,6.1396,1
31.6200,-0.4900,1.0000,6.0571,1
31.6400,-0.4919,1.0000,6.0947,1
31.6600,-0.5063,1.0000,6.2154,1
31.6800,-0.5262,1.0000,6.3933,1
31.7000,-0.5470,1.0000,6.6108,1
31.7200,-0.6578,1.0000,6.7617,1
31.7400,-0.8296,1.0000,6.8710,1
31.7600,-1.0428,1.0000,6.9555,1
31.7800,-1.2839,1.0000,7.0264,1
31.8000,-1.5435,1.0000,7.0916,1
31.8200,-1.7758,1.0000,7.2155,1
31.8400,-1.9945,1.0000,7.3756,1
31.8600,-2.2089,1.0000,7.5564,1
