time,x,y,z,isActive
619.9998,0.0903,-49.0000,-7.0699,166620.0198,0.0134,-49.0000,-7.12686620620.0398,-0.1121,-49.0000,-7.26620.06620.0598,-0.2663,-49.0000,-6620.07962620.0798,-0.4352,-49.0006620.0998,620620.0998,-0.6089,-49.6620.1198,0.620.620.1198,-0.6354,-6620.1398,0.67620.1620.1398,-0.5656620.1598,0.7051620.15620.1598,-0.6620.1798,0.7123,1620.179620.1798,6620.1998,0.7044,1.0620.1998620.196620.2198,0.6266,1.000620.2198,6206620.2398,0.4969,1.0000,620.2398,66620.2598,0.3272,1.0000,-0620.25986620.2798,0.1262,1.0000,-0.4620.276620.2998,-0.0998,1.0000,-0.51620.62620.3198,-0.2527,1.0000,-0.57162620620.3398,-0.3346,1.0000,-0.5156620.620.3598,-0.3708,1.0000,-0.383620.3620.3798,-0.3775,1.0000,-0.19620.39620.3998,-0.3658,1.0000,0.02620.41620.4198,-0.3431,1.0000,0.26620.43620.4398,-0.3278,1.0000,0.43620.45620.4598,-0.4137,1.0000,0.54620.47620.4798,-0.5686,1.0000,0.62620.49620.4998,-0.7703,1.0000,0.68620.51620.5198,-1.0034,1.0000,0.73620.53620.5398,-1.2569,1.0000,0.79620.55620.5598,-1.4870,1.0000,0.75620.57620.5798,-1.6947,1.0000,0.64620.59620.5998,-1.6023,1.0000,0.68620.61620.6198,-1.5838,1.0000,0.69620.63620.6398,-1.5799,1.0000,0.69620.65620.6598,-1.5792,1.0000,0.69620.67620.6798,-1.5791,1.0000,0.69620.69620.6998,-1.5790,1.0000,0.69620.71620.7198,-1.5790,1.0000,0.69620.73620.7398,-1.5790,1.0000,0.69620.75620.7598,-1.6274,1.0000,0.72620.77620.7798,-1.6927,1.0000,0.79620.79620.7998,-1.7644,1.0000,0.88620.81620.8198,-1.8391,1.0000,0.98620.83620.8398,-1.9157,1.0000,1.08620.85620.8598,-1.9252,1.0000,1.08620.87620.8798,-1.9021,1.0000,0.99620.89620.8998,-1.8571,1.0000,0.84620.91620.9198,-1.7964,1.0000,0.64620.93620.9398,-1.7240,1.0000,0.42620.95620.9598,-1.7532,1.0000,0.21620.97620.9798,-1.8494,1.0000,0.01620.99620.9998,-1.9891,1.0000,-0.1621.019621.0198,-2.1561,1.0000,-0.621.0398621.0398,-2.3397,1.0000,-0621.0598,621.0598,-2.3773,1.0000,-621.0798,5621.0798,-2.3213,1.0000,621.0998,5.621.0998,-2.2047,1.0000621.1198,5.2621.1198,-2.0505,1.000621.1398,5.13621.1398,-1.8747,1.00621.1598,5.081621.1598,-1.7666,1.0621.1798,5.0716621.1798,-1.6972,1.621.1998,5.0883,621.1998,-1.6468,1621.2198,5.1181,-621.2198,-1.6026,621.2398,5.1519,-9621.2398,-1.5558621.2598,5.1115,-9.621.2598,-1.476621.2798,5.0203,-9.0621.2798,-1.37621.2998,4.8942,-9.00621.2998,-1.26621.3198,4.7440,-9.00621.3198,-1.14621.3398,4.5770,-9.00621.3398,-1.03621.3598,4.3766,-9.00621.3598,-0.85621.3798,4.1521,-9.00621.3798,-0.63621.3998,3.9097,-9.00621.3998,-0.39621.4198,3.6536,-9.00621.4198,-0.12621.4398,3.3870,-9.00621.4398,0.146621.4598,3.2985,-9.0621.4598,0.2459621.4798,3.3288,-9.621.4798,0.2279,621.4998,3.4408,-9621.4998,0.1296,1621.5198,3.6091,-621.5198,-0.0240,1621.5398,3.8167,-621.5398,-0.2162,1621.5598,3.8804,-621.5598,-0.4247,1621.5798,3.8481,-621.5798,-0.6476,1621.5998,3.7512,-621.5998,-0.8834,1621.6198,3.6111,-621.6198,-1.1306,1621.6398,3.4423,-621.6398,-1.3879,1621.6598,3.2794,-621.6598,-1.6549,1621.6798,3.1210,-621.6798,-1.9294,1621.6998,2.9643,-621.6998,-2.2099,1621.7198,2.8076,-621.7198,-2.4953,1621.7398,2.6497,-621.7398,-2.7847,1621.7598,2.6275,621.7598,-2.9623,1.621.7798,2.6925621.7798,-3.0661,1.0621.7998,2.8179621.7998,-3.1222,1.0621.8198,2.9850621.8198,-3.1481,1.0621.8398,3.1813621.8398,-3.1557,1.0621.8598,3.2843621.8598,-3.0672,1.0621.8798,3.3205621.8798,-2.9138,1.0621.8998,3.3132621.8998,-2.7164,1.0621.9198,3.2735621.9198,-2.4893,1.0621.9398,3.2086621.9398,-2.2423,1.0621.9598,3.0757621.9598,-1.9826,1.0621.9798,2.8960621.9798,-1.7141,1.0621.9998,2.6841621.9998,-1.4395,1.0622.0198,2.4500622.0198,-1.1607,1.0622.0398,2.2004622.0398,-0.8788,1.0622.0598,2.0350622.0598,-0.5946,1.0622.0798,1.9297622.0798,-0.3076,1.0622.0998,1.8683622.0998,-0.0174,1.0622.1198,1.8395622.1198,0.2759,1.00622.1398,1.838622.1398,0.5720,1.000622.1598,1.93622.1598,0.6842,1.0000622.1798,2.0622.1798,0.6722,1.0000,622.1998,2.622.1998,0.5752,1.0000,-622.2198,2622.2198,0.4191,1.0000,-2622.2398,622.2398,0.2216,1.0000,-2.622.2598622.2598,0.1315,1.0000,-1.9622.279622.2798,0.1149,1.0000,-1.80622.29622.2998,0.1491,1.0000,-1.598622.3622.3198,0.2188,1.0000,-1.3705622.622.3398,0.3136,1.0000,-1.1310,622622.3598,0.3080,1.0000,-0.9012,162622.3798,0.2341,1.0000,-0.6780,16622.3998,0.1136,1.0000,-0.4592,1
622.4198,-0.0387,1.0000,-0.2434,1
622.4398,-0.2127,1.0000,-0.0296,1
622.4598,-0.2837,1.0000,0.0293,1
622.4798,-0.2824,1.0000,-0.0122,1
622.4998,-0.2290,1.0000,-0.1206,1
622.5198,-0.1365,1.0000,-0.2727,1
622.5398,-0.0141,1.0000,-0.4525,1
622.5598,0.1534,1.0000,-0.5272,1
622.5798,0.3494,1.0000,-0.5270,1
