time,x,y,z,isActive
359.9999,0.1382,-39.0000,8.0215,13360.0199,0.1382,-39.0000,8.0215,136360.0399,0.1382,-39.0000,8.0215,360360.0599,0.1382,-39.0000,8.0215360.360.0799,0.1382,-39.0000,8.021360.0360.0999,0.1382,-39.0000,8.02360.11360.1199,0.1382,-39.0000,8.0360.139360.1399,0.1382,-39.0000,8.360.1599360.1599,0.1382,-39.0000,8360.1799,360.1799,0.1382,-39.0000,360.1999,-360.1999,0.1382,-39.0000360.2199,-2360.2199,0.1382,-39.000360.2399,-2.360.2399,0.1382,-39.00360.2599,-2.6360.2599,0.1382,-39.0360.2799,-2.65360.2799,0.1382,-39.360.2999,-2.654360.2999,0.1382,-39360.3199,-2.6547360.3199,0.1382,-3360.3399,-2.6547,360.3399,0.1382,-360.3599,-2.6547,1360.3599,0.1382,360.3799,-2.6547,1.360.3799,0.1382360.3999,-2.6547,1.0360.3999,0.138360.4199,-2.6547,1.00360.4199,0.13360.4399,-2.6547,1.000360.4399,0.1360.4599,-2.6547,1.0000360.4599,0.360.4799,-2.6547,1.0000,360.4799,0360.4999,-2.6547,1.0000,9360.4999,360.5199,-2.6547,1.0000,9.360.5199360.5399,-2.6547,1.0000,9.1360.539360.5599,-2.6547,1.0000,9.15360.55360.5799,-2.6547,1.0000,9.156360.5360.5999,-2.6547,1.0000,9.1569360.360.6199,-2.6547,1.0000,9.1569,360360.6399,-2.6547,1.0000,9.1569,136360.6599,-2.6547,1.0000,9.1569,13360.6799,-2.6547,1.0000,9.1569,1
360.6999,-2.6547,1.0000,9.1569,1
360.7199,-2.6547,1.0000,9.1569,1
360.7399,-2.6547,1.0000,9.1569,1
360.7599,-2.6547,1.0000,9.1569,1
360.7799,-2.6547,1.0000,9.1569,1
360.7999,-2.6547,1.0000,9.1569,1
360.8199,-2.6547,1.0000,9.1569,1
360.8399,-2.6547,1.0000,9.1569,1
360.8599,-2.6547,1.0000,9.1569,1
360.8799,-2.6547,1.0000,9.1569,1
360.8999,-2.6547,1.0000,9.1569,1
360.9199,-2.6547,1.0000,9.1569,1
360.9399,-2.6547,1.0000,9.1569,1
360.9599,-2.6547,1.0000,9.1569,1
360.9799,-2.6547,1.0000,9.1569,1
360.9999,-2.6547,1.0000,9.1569,1
361.0199,-2.6547,1.0000,9.1569,1
361.0399,-2.6547,1.0000,9.1569,1
361.0599,-2.6547,1.0000,9.1569,1
361.0799,-2.6547,1.0000,9.1569,1
361.0999,-2.6547,1.0000,9.1569,1
361.1199,-2.6547,1.0000,9.1569,1
361.1399,-2.6547,1.0000,9.1569,1
361.1599,-2.6547,1.0000,9.1569,1
361.1799,-2.6547,1.0000,9.1569,1
361.1999,-2.6547,1.0000,9.1569,1
361.2199,-2.6547,1.0000,9.1569,1
361.2399,-2.6547,1.0000,9.1569,1
361.2599,-2.6547,1.0000,9.1569,1
361.2799,-2.6547,1.0000,9.1569,1
361.2999,-2.6547,1.0000,9.1569,1
361.3199,-2.6547,1.0000,9.1569,1
361.3399,-2.6547,1.0000,9.1569,1
361.3599,-2.6547,1.0000,9.1569,1
361.3799,-2.6547,1.0000,9.1569,1
361.3999,-2.6547,1.0000,9.1569,1
361.4199,-2.6547,1.0000,9.1569,1
361.4399,-2.6547,1.0000,9.1569,1
361.4599,-2.6547,1.0000,9.1569,1
361.4799,-2.6547,1.0000,9.1569,1
361.4999,-2.6547,1.0000,9.1569,1
361.5199,-2.6547,1.0000,9.1569,1
361.5399,-2.6547,1.0000,9.1569,1
361.5599,-2.6547,1.0000,9.1569,1
361.5799,-2.6547,1.0000,9.1569,1
361.5999,-2.6547,1.0000,9.1569,1
361.6199,-2.6547,1.0000,9.1569,1
361.6399,-2.6547,1.0000,9.1569,1
361.6599,-2.6547,1.0000,9.1569,1
361.6799,-2.6547,1.0000,9.1569,1
361.6999,-2.6547,1.0000,9.1569,1
361.7199,-2.6547,1.0000,9.1569,1
361.7399,-2.6547,1.0000,9.1569,1
361.7599,-2.6547,1.0000,9.1569,1
361.7799,-2.6547,1.0000,9.1569,1
361.7999,-2.6547,1.0000,9.1569,1
361.8199,-2.6547,1.0000,9.1569,1
361.8399,-2.6547,1.0000,9.1569,1
361.8599,-2.6547,1.0000,9.1569,1
361.8799,-2.6547,1.0000,9.1569,1
361.8999,-2.6547,1.0000,9.1569,1
361.9199,-2.6547,1.0000,9.1569,1
361.9399,-2.6547,1.0000,9.1569,1
361.9599,-2.6547,1.0000,9.1569,1
361.9799,-2.6547,1.0000,9.1569,1
361.9999,-2.6547,1.0000,9.1569,1
362.0199,-2.6547,1.0000,9.1569,1
362.0399,-2.6547,1.0000,9.1569,1
362.0599,-2.6547,1.0000,9.1569,1
362.0799,-2.6547,1.0000,9.1569,1
362.0999,-2.6547,1.0000,9.1569,1
362.1199,-2.6547,1.0000,9.1569,1
362.1399,-2.6547,1.0000,9.1569,1
362.1599,-2.6547,1.0000,9.1569,1
362.1799,-2.6547,1.0000,9.1569,1
362.1999,-2.6547,1.0000,9.1569,1
362.2199,-2.6547,1.0000,9.1569,1
362.2399,-2.6547,1.0000,9.1569,1
362.2599,-2.6547,1.0000,9.1569,1
362.2799,-2.6547,1.0000,9.1569,1
362.2999,-2.6547,1.0000,9.1569,1
362.3199,-2.6547,1.0000,9.1569,1
362.3399,-2.6547,1.0000,9.1569,1
362.3599,-2.6547,1.0000,9.1569,1
362.3799,-2.6547,1.0000,9.1569,1
362.3999,-2.6547,1.0000,9.1569,1
362.4199,-2.6547,1.0000,9.1569,1
362.4399,-2.6547,1.0000,9.1569,1
362.4599,-2.6547,1.0000,9.1569,1
362.4799,-2.6547,1.0000,9.1569,1
362.4999,-2.6547,1.0000,9.1569,1
362.5199,-2.6547,1.0000,9.1569,1
