time,x,y,z,isActive
299.9999,9.8332,-39.0000,8.5690,1
300.0199,9.8332,-39.0000,8.5690,1
300.0399,9.8332,-39.0000,8.5690,1
300.0599,9.8332,-39.0000,8.5690,1
300.0799,9.8332,-39.0000,8.5690,1
300.0999,9.8332,-39.0000,8.5690,1
300.1199,9.8332,-39.0000,8.5690,1
300.1399,9.8332,-39.0000,8.5690,1
300.1599,9.8332,-39.0000,8.5690,1
300.1799,9.8332,-39.0000,8.5690,1
300.1999,9.8332,-39.0000,8.5690,1
300.2199,9.8332,-39.0000,8.5690,1
300.2399,9.8332,-39.0000,8.5690,1
300.2599,9.8332,-39.0000,8.5690,1
300.2799,9.8332,-39.0000,8.5690,1
300.2999,9.8332,-39.0000,8.5690,1
300.3199,9.8332,-39.0000,8.5690,1
300.3399,9.8333,-39.0000,8.6250,1
300.3599,9.8223,-39.0000,8.7072,1
300.3799,9.7917,-39.0000,8.8109,1
300.3999,9.7464,-39.0000,8.9332,1
300.4199,9.7027,-39.0000,9.0508,1
300.4399,9.6608,-39.0000,9.1640,1
300.4599,9.6204,-39.0000,9.2727,1
300.4799,9.5874,-39.0000,9.3894,1
300.4999,9.5553,-39.0000,9.5010,1
300.5199,9.5246,-39.0000,9.6083,1
300.5399,9.4950,-39.0000,9.7111,1
300.5599,9.4668,-39.0000,9.8097,1
300.5799,9.4397,-39.0000,9.9041,1
300.5999,9.4138,-39.0000,9.9944,1
300.6199,9.3890,-39.0000,10.0807,13300.6399,9.3654,-39.0000,10.1630,130300.6599,9.3429,-39.0000,10.2415,300300.6799,9.3215,-39.0000,10.3162300.300.6999,9.3011,-39.0000,10.387300.7300.7199,9.2818,-39.0000,10.45300.73300.7399,9.2635,-39.0000,10.5300.759300.7599,9.2462,-39.0000,10.300.7799300.7799,9.2299,-39.0000,10300.7999,300.7999,9.2146,-39.0000,1300.8199,1300.8199,9.2002,-39.0000,300.8399,11300.8399,9.1867,-39.0000300.8599,11.300.8599,9.1741,-39.000300.8799,11.3300.8799,9.1624,-39.00300.8999,11.36300.8999,9.1516,-39.0300.9199,11.368300.9199,9.1416,-39.300.9399,11.3681300.9399,9.1325,-39300.9599,11.3681,300.9599,9.1242,-3300.9799,11.3681,1300.9799,9.1167,-300.9999,11.3681,1.300.9999,9.1100,301.0199,11.3681,1.0301.0199,9.1040301.0399,11.3681,1.00301.0399,9.098301.0599,11.3681,1.000301.0599,9.09301.0799,11.3681,1.0000301.0799,9.0301.0999,11.3681,1.0000,301.0999,9.301.1199,11.3681,1.0000,-301.1199,9301.1399,11.3681,1.0000,-8301.1399,301.1599,11.3681,1.0000,-8.301.1599301.1799,11.3681,1.0000,-8.1301.179301.1999,11.3681,1.0000,-8.14301.19301.2199,11.3681,1.0000,-8.140301.2301.2399,11.3681,1.0000,-8.1404301.301.2599,11.3681,1.0000,-8.1404,301301.2799,11.3681,1.0000,-8.1404,130301.2999,11.3681,1.0000,-8.1404,13301.3199,11.3681,1.0000,-8.1404,1
