time,x,y,z,isActive
289.9999,2.9490,-49.0000,-8.2507,12290.0199,2.9490,-49.0000,-8.2507,129290.0399,2.9490,-49.0000,-8.2507,290290.0599,2.9490,-49.0000,-8.2507290.290.0799,2.9490,-49.0000,-8.250290.0290.0999,2.9490,-49.0000,-8.25290.11290.1199,2.9490,-49.0000,-8.2290.139290.1399,2.9490,-49.0000,-8.290.1599290.1599,2.9490,-49.0000,-8290.1799,290.1799,2.9490,-49.0000,-290.1999,8290.1999,2.9490,-49.0000,290.2199,8.290.2199,2.9490,-49.0000290.2399,8.4290.2399,2.9490,-49.000290.2599,8.44290.2599,2.9490,-49.00290.2799,8.444290.2799,2.9490,-49.0290.2999,8.4440290.2999,2.9490,-49.290.3199,8.4440,290.3199,2.9490,-49290.3399,8.4440,-290.3399,2.9490,-4290.3599,8.4440,-1290.3599,2.9490,-290.3799,8.4440,-19290.3799,2.9490,290.3999,8.4440,-19.290.3999,2.9490290.4199,8.4440,-19.0290.4199,2.949290.4399,8.4440,-19.00290.4399,2.94290.4599,8.4440,-19.000290.4599,2.9290.4799,8.4440,-19.0000290.4799,2.290.4999,8.4440,-19.0000,290.4999,2290.5199,8.4440,-19.0000,3290.5199,290.5399,8.4440,-19.0000,3.290.5399290.5599,8.4440,-19.0000,3.5290.559290.5799,8.4440,-19.0000,3.58290.57290.5999,8.4440,-19.0000,3.586290.5290.6199,8.4440,-19.0000,3.5867290.290.6399,8.4440,-19.0000,3.5867,290290.6599,8.4440,-19.0000,3.5867,129290.6799,8.4440,-19.0000,3.5867,12290.6999,8.4440,-19.0000,3.5867,1
290.7199,8.4440,-19.0000,3.5867,1
290.7399,8.4440,-19.0000,3.5867,1
290.7599,8.4440,-19.0000,3.5867,1
290.7799,8.4440,-19.0000,3.5867,1
290.7999,8.4440,-19.0000,3.5867,1
290.8199,8.4440,-19.0000,3.5867,1
290.8399,8.4440,-19.0000,3.5867,1
290.8599,8.4440,-19.0000,3.5867,1
290.8799,8.4440,-19.0000,3.5867,1
290.8999,8.4440,-19.0000,3.5867,1
290.9199,8.4440,-19.0000,3.5867,1
290.9399,8.4440,-19.0000,3.5867,1
290.9599,8.4440,-19.0000,3.5867,1
290.9799,8.4440,-19.0000,3.5867,1
290.9999,8.4440,-19.0000,3.5867,1
291.0199,8.4440,-19.0000,3.5867,1
291.0399,8.4440,-19.0000,3.5867,1
291.0599,8.4440,-19.0000,3.5867,1
291.0799,8.4440,-19.0000,3.5867,1
291.0999,8.4440,-19.0000,3.5867,1
291.1199,8.4440,-19.0000,3.5867,1
291.1399,8.4440,-19.0000,3.5867,1
291.1599,8.4440,-19.0000,3.5867,1
291.1799,8.4440,-19.0000,3.5867,1
291.1999,8.4440,-19.0000,3.5867,1
291.2199,8.4440,-19.0000,3.5867,1
291.2399,8.4440,-19.0000,3.5867,1
291.2599,8.4440,-19.0000,3.5867,1
291.2799,8.4440,-19.0000,3.5867,1
291.2999,8.4440,-19.0000,3.5867,1
291.3199,8.4440,-19.0000,3.5867,1
291.3399,8.4440,-19.0000,3.5867,1
291.3599,8.4440,-19.0000,3.5867,1
291.3799,8.4440,-19.0000,3.5867,1
291.3999,8.4440,-19.0000,3.5867,1
291.4199,8.4440,-19.0000,3.5867,1
291.4399,8.4440,-19.0000,3.5867,1
291.4599,8.4440,-19.0000,3.5867,1
291.4799,8.4440,-19.0000,3.5867,1
291.4999,8.4440,-19.0000,3.5867,1
291.5199,8.4440,-19.0000,3.5867,1
291.5399,8.4440,-19.0000,3.5867,1
291.5599,8.4440,-19.0000,3.5867,1
291.5799,8.4440,-19.0000,3.5867,1
291.5999,8.4440,-19.0000,3.5867,1
291.6199,8.4440,-19.0000,3.5867,1
291.6399,8.4440,-19.0000,3.5867,1
291.6599,8.4440,-19.0000,3.5867,1
291.6799,8.4440,-19.0000,3.5867,1
291.6999,8.4440,-19.0000,3.5867,1
291.7199,8.4440,-19.0000,3.5867,1
291.7399,8.4440,-19.0000,3.5867,1
291.7599,8.4440,-19.0000,3.5867,1
291.7799,8.4440,-19.0000,3.5867,1
291.7999,8.4440,-19.0000,3.5867,1
291.8199,8.4440,-19.0000,3.5867,1
291.8399,8.4440,-19.0000,3.5867,1
291.8599,8.4440,-19.0000,3.5867,1
291.8799,8.4440,-19.0000,3.5867,1
291.8999,8.4440,-19.0000,3.5867,1
291.9199,8.4440,-19.0000,3.5867,1
291.9399,8.4440,-19.0000,3.5867,1
291.9599,8.4440,-19.0000,3.5867,1
291.9799,8.4440,-19.0000,3.5867,1
291.9999,8.4440,-19.0000,3.5867,1
292.0199,8.4440,-19.0000,3.5867,1
292.0399,8.4440,-19.0000,3.5867,1
292.0599,8.4440,-19.0000,3.5867,1
292.0799,8.4440,-19.0000,3.5867,1
292.0999,8.4440,-19.0000,3.5867,1
292.1199,8.4440,-19.0000,3.5867,1
292.1399,8.4440,-19.0000,3.5867,1
292.1599,8.4440,-19.0000,3.5867,1
292.1799,8.4440,-19.0000,3.5867,1
292.1999,8.4440,-19.0000,3.5867,1
292.2199,8.4440,-19.0000,3.5867,1
292.2399,8.4440,-19.0000,3.5867,1
292.2599,8.4440,-19.0000,3.5867,1
292.2799,8.4440,-19.0000,3.5867,1
292.2999,8.4440,-19.0000,3.5867,1
292.3199,8.4440,-19.0000,3.5867,1
292.3399,8.4440,-19.0000,3.5867,1
292.3599,8.4440,-19.0000,3.5867,1
292.3799,8.4440,-19.0000,3.5867,1
292.3999,8.4440,-19.0000,3.5867,1
292.4199,8.4440,-19.0000,3.5867,1
292.4399,8.4440,-19.0000,3.5867,1
292.4599,8.4440,-19.0000,3.5867,1
292.4799,8.4440,-19.0000,3.5867,1
292.4999,8.4440,-19.0000,3.5867,1
292.5199,8.4440,-19.0000,3.5867,1
292.5399,8.4440,-19.0000,3.5867,1
292.5599,8.4440,-19.0000,3.5867,1
292.5799,8.4440,-19.0000,3.5867,1
292.5999,8.4440,-19.0000,3.5867,1
292.6199,8.4440,-19.0000,3.5867,1
292.6399,8.4440,-19.0000,3.5867,1
292.6599,8.4440,-19.0000,3.5867,1
292.6799,8.4440,-19.0000,3.5867,1
292.6999,8.4440,-19.0000,3.5867,1
292.7199,8.4440,-19.0000,3.5867,1
292.7399,8.4440,-19.0000,3.5867,1
292.7599,8.4440,-19.0000,3.5867,1
292.7799,8.4440,-19.0000,3.5867,1
292.7999,8.4440,-19.0000,3.5867,1
292.8199,8.4440,-19.0000,3.5867,1
292.8399,8.4440,-19.0000,3.5867,1
292.8599,8.4440,-19.0000,3.5867,1
292.8799,8.4440,-19.0000,3.5867,1
292.8999,8.4440,-19.0000,3.5867,1
292.9199,8.4440,-19.0000,3.5867,1
292.9399,8.4440,-19.0000,3.5867,1
292.9599,8.4440,-19.0000,3.5867,1
292.9799,8.4440,-19.0000,3.5867,1
292.9999,8.4440,-19.0000,3.5867,1
293.0199,8.4440,-19.0000,3.5867,1
293.0399,8.4440,-19.0000,3.5867,1
293.0599,8.4440,-19.0000,3.5867,1
293.0799,8.4440,-19.0000,3.5867,1
293.0999,8.4440,-19.0000,3.5867,1
293.1199,8.4440,-19.0000,3.5867,1
293.1399,8.4440,-19.0000,3.5867,1
293.1599,8.4440,-19.0000,3.5867,1
293.1799,8.4440,-19.0000,3.5867,1
293.1999,8.4440,-19.0000,3.5867,1
293.2199,8.4440,-19.0000,3.5867,1
293.2399,8.4440,-19.0000,3.5867,1
293.2599,8.4440,-19.0000,3.5867,1
293.2799,8.4440,-19.0000,3.5867,1
293.2999,8.4440,-19.0000,3.5867,1
293.3199,8.4440,-19.0000,3.5867,1
293.3399,8.4440,-19.0000,3.5867,1
