time,x,y,z,isActive
289.9999,-10.2370,-49.0000,2.1149,229290.0199,-10.2370,-49.0000,2.1129290.290.0399,-10.2370,-49.0000,2290290.05290.0599,-10.2370,-49.000290.290.0799290.0799,-10.2370,-49.290.0290.0999,6290.0999,-10.2370,-290.11290.1199,6.1290.1199,-10.237290.139290.1399,6.167290.1399,-10.290.1599290.1599,6.1671,290.1599,-290.1799,290.1799,6.1671,-1290.179290.1999,-290.1999,6.1671,-19.290.290.2199,-5290.2199,6.1671,-19.002290.2399,-5.290.2399,6.1671,-19.00290.2599,-5.2290.2599,6.1671,-19.0290.2799,-5.27290.2799,6.1671,-19.290.2999,-5.275290.2999,6.1671,-19290.3199,-5.2757290.3199,6.1671,-1290.3399,-5.2757,290.3399,6.1671,-290.3599,-5.2757,1290.3599,6.1671,290.3799,-5.2757,1.290.3799,6.1671290.3999,-5.2757,1.0290.3999,6.167290.4199,-5.2757,1.00290.4199,6.16290.4399,-5.2757,1.000290.4399,6.1290.4599,-5.2757,1.0000290.4599,6.290.4799,-5.2757,1.0000,290.4799,6290.4999,-5.2757,1.0000,9290.4999,290.5199,-5.2757,1.0000,9.290.5199290.5399,-5.2757,1.0000,9.4290.539290.5599,-5.2757,1.0000,9.42290.55290.5799,-5.2757,1.0000,9.420290.5290.5999,-5.2757,1.0000,9.4205290.290.6199,-5.2757,1.0000,9.4205,290290.6399,-5.2757,1.0000,9.4205,129290.6599,-5.2757,1.0000,9.4205,12290.6799,-5.2757,1.0000,9.4205,1
290.6999,-5.2757,1.0000,9.4205,1
290.7199,-5.2757,1.0000,9.4205,1
290.7399,-5.2757,1.0000,9.4205,1
290.7599,-5.2757,1.0000,9.4205,1
290.7799,-5.2757,1.0000,9.4205,1
290.7999,-5.2757,1.0000,9.4205,1
290.8199,-5.2757,1.0000,9.4205,1
290.8399,-5.2757,1.0000,9.4205,1
290.8599,-5.2757,1.0000,9.4205,1
290.8799,-5.2757,1.0000,9.4205,1
290.8999,-5.2757,1.0000,9.4205,1
290.9199,-5.2757,1.0000,9.4205,1
290.9399,-5.2757,1.0000,9.4205,1
290.9599,-5.2757,1.0000,9.4205,1
290.9799,-5.2757,1.0000,9.4205,1
290.9999,-5.2757,1.0000,9.4205,1
291.0199,-5.2757,1.0000,9.4205,1
291.0399,-5.2757,1.0000,9.4205,1
291.0599,-5.2757,1.0000,9.4205,1
291.0799,-5.2757,1.0000,9.4205,1
291.0999,-5.2757,1.0000,9.4205,1
291.1199,-5.2757,1.0000,9.4205,1
291.1399,-5.2757,1.0000,9.4205,1
291.1599,-5.2757,1.0000,9.4205,1
