time,x,y,z,isActive
799.9997,-9.8990,-19.0000,-4.5090,888800.0197,-9.8990,-19.0000,-4.50808080800.0397,-9.8990,-19.0000,-4800800800800.0597,-9.8990,-19.0000800.800.800.800.0797,-9.8990,-19.0800.0800.0800.0800.0997,-9.8990,-1800.11800.11800.11800.1197,-9.8990800.139800.139800.139800.1397,-9.8800.1597800.1597800.1597800.1597,-800.1797,800.1797,800.1797,800.179800.1997,-800.1997,5800.1997,-800.800.2197,-2800.2197,5.800.2197,-98800.2397,-2.800.2397,5.3800.2397,-800.2597,-2.2800.2597,5.31800.2597800.2797,-2.23800.2797,5.315800.27800.2997,-2.235800.2997,5.3152800.800.3197,-2.2350800.3197,5.3152,80800.3397,-2.2350,800.3397,5.3152,-800.3597,-2.2350,1800.3597,5.3152,800.3797,-2.2350,1.800.3797,5.3152800.3997,-2.2350,1.0800.3997,5.315800.4197,-2.2350,1.00800.4197,5.31800.4397,-2.2350,1.000800.4397,5.3800.4597,-2.2350,1.0000800.4597,5.800.4797,-2.2350,1.0000,800.4797,5800.4997,-2.2350,1.0000,9800.4997,800.5197,-2.2350,1.0000,9.800.5197800.5397,-2.2350,1.0000,9.3800.539800.5597,-2.2350,1.0000,9.35800.55800.5797,-2.2350,1.0000,9.355800.5800.5997,-2.2350,1.0000,9.3557800.800.6197,-2.2350,1.0000,9.3557,800800.6397,-2.2350,1.0000,9.3557,180800.6597,-2.2350,1.0000,9.3557,18800.6797,-2.2350,1.0000,9.3557,1
800.6997,-2.2350,1.0000,9.3557,1
800.7197,-2.2350,1.0000,9.3557,1
800.7397,-2.2350,1.0000,9.3557,1
800.7597,-2.2350,1.0000,9.3557,1
800.7797,-2.2350,1.0000,9.3557,1
800.7997,-2.2350,1.0000,9.3557,1
800.8197,-2.2350,1.0000,9.3557,1
800.8397,-2.2350,1.0000,9.3557,1
800.8597,-2.2350,1.0000,9.3557,1
800.8797,-2.2350,1.0000,9.3557,1
800.8997,-2.2350,1.0000,9.3557,1
800.9197,-2.2350,1.0000,9.3557,1
800.9397,-2.2350,1.0000,9.3557,1
800.9597,-2.2350,1.0000,9.3557,1
800.9797,-2.2350,1.0000,9.3557,1
800.9997,-2.2350,1.0000,9.3557,1
801.0197,-2.2350,1.0000,9.3557,1
801.0397,-2.2350,1.0000,9.3557,1
801.0597,-2.2350,1.0000,9.3557,1
801.0797,-2.2350,1.0000,9.3557,1
801.0997,-2.2350,1.0000,9.3557,1
801.1197,-2.2350,1.0000,9.3557,1
801.1397,-2.2350,1.0000,9.3557,1
801.1597,-2.2350,1.0000,9.3557,1
801.1797,-2.2350,1.0000,9.3557,1
801.1997,-2.2350,1.0000,9.3557,1
801.2197,-2.2350,1.0000,9.3557,1
801.2397,-2.2350,1.0000,9.3557,1
801.2597,-2.2350,1.0000,9.3557,1
801.2797,-2.2350,1.0000,9.3557,1
801.2997,-2.2350,1.0000,9.3557,1
801.3197,-2.2350,1.0000,9.3557,1
801.3397,-2.2350,1.0000,9.3557,1
801.3597,-2.2350,1.0000,9.3557,1
801.3797,-2.2350,1.0000,9.3557,1
801.3997,-2.2350,1.0000,9.3557,1
801.4197,-2.2350,1.0000,9.3557,1
801.4397,-2.2350,1.0000,9.3557,1
801.4597,-2.2350,1.0000,9.3557,1
801.4797,-2.2350,1.0000,9.3557,1
801.4997,-2.2350,1.0000,9.3557,1
801.5197,-2.2350,1.0000,9.3557,1
801.5397,-2.2350,1.0000,9.3557,1
801.5597,-2.2350,1.0000,9.3557,1
801.5797,-2.2350,1.0000,9.3557,1
