time,x,y,z,isActive
799.9997,-9.5190,-19.0000,-1.8207,180800.0197,-9.5190,-19.0000,-1.8207800.800.0397,-9.5190,-19.0000,-1.82800.05800.0597,-9.5190,-19.0000,-1.800.0797800.0797,-9.6049,-19.0000,-800.0997,6800.0997,-9.7529,-19.0000800.1197,6.4800.1197,-9.9460,-19.00800.1397,6.441800.1397,-10.1720,-19800.1597,6.4261,-800.1597,-10.4219,800.1797,6.3188,-39.800.1797,-10.62800.1997,6.1491,-39.000800.1997,-10800.2197,5.9371,-39.0000,1800.2197,800.2397,5.6960,-39.0000,1.18800.23800.2597,5.4351,-39.0000,1.1608,800800.2797,5.2178,-39.0000,1.0566,1
800.2997,5.0309,-39.0000,0.8969,1
800.3197,4.8659,-39.0000,0.6989,1
800.3397,4.7166,-39.0000,0.4744,1
800.3597,4.5791,-39.0000,0.2314,1
800.3797,4.5326,-39.0000,-0.0189,18800.3997,4.5545,-39.0000,-0.2700,180800.4197,4.6294,-39.0000,-0.5172,800800.4397,4.7463,-39.0000,-0.7566800.800.4597,4.8973,-39.0000,-0.985800.4800.4797,5.0100,-39.0000,-1.04800.49800.4997,5.0982,-39.0000,-0.9800.519800.5197,5.1719,-39.0000,-0.800.5397800.5397,5.2377,-39.0000,-0800.5597,800.5597,5.2997,-39.0000,-800.5797,-800.5797,5.3322,-39.0000,800.5997,-7800.5997,5.3403,-39.0000800.6197,-7.800.6197,5.3273,-39.000800.6397,-7.3800.6397,5.2951,-39.00800.6597,-7.16800.6597,5.2449,-39.0800.6797,-7.076800.6797,5.1198,-39.800.6997,-7.0082800.6997,4.9436,-39800.7197,-6.9468,800.7197,4.7320,-3800.7397,-6.9600,1800.7397,4.4960,-800.7597,-6.9337,1.800.7597,4.2430,800.7797,-6.9157,1.0800.7797,4.0452800.7997,-6.9081,1.00800.7997,3.878800.8197,-6.9082,1.000800.8197,3.72800.8397,-6.9141,1.0000800.8397,3.5800.8597,-6.9248,1.0000,800.8597,3.800.8797,-6.8709,1.0000,-800.8797,3800.8997,-6.8119,1.0000,-9800.8997,800.9197,-6.7344,1.0000,-9.800.9197800.9397,-6.6518,1.0000,-9.7800.939800.9597,-6.5647,1.0000,-9.95800.95800.9797,-6.5664,1.0000,-10.16800.97800.9997,-6.6274,1.0000,-10.37800.99801.0197,-6.7275,1.0000,-10.60801.01801.0397,-6.8532,1.0000,-10.83801.03801.0597,-6.9951,1.0000,-11.07801.05801.0797,-7.1782,1.0000,-11.27801.07801.0997,-7.3899,1.0000,-11.45801.09801.1197,-7.6216,1.0000,-11.62801.11801.1397,-7.8676,1.0000,-11.78801.13801.1597,-8.1237,1.0000,-11.92801.15801.1797,-8.3914,1.0000,-11.88801.17801.1997,-8.6665,1.0000,-11.85801.19801.2197,-8.9452,1.0000,-11.80801.21801.2397,-9.2251,1.0000,-11.73801.23801.2597,-9.5041,1.0000,-11.64801.25801.2797,-9.7802,1.0000,-11.5801.279801.2997,-10.0527,1.0000,-11801.2997,801.3197,-10.3208,1.0000,-801.3197,4.801.3397,-10.5840,1.0000801.3397,4.48801.3597,-10.8419,1.00801.3597,4.4419801.3797,-11.0850,1.801.3797,4.3471,-801.3997,-11.3172,801.3997,4.2260,-39801.4197,-11.540801.4197,4.0938,-39.0801.4397,-11.7801.4397,3.9613,-39.000801.4597,-11801.4597,3.8362,-39.0000,801.4797,-801.4797,3.7512,-39.0000,3.801.4997801.4997,3.5970,-39.0000,3.18801.51801.5197,3.3956,-39.0000,3.2850801.801.5397,3.1620,-39.0000,3.3607,180801.5597,2.9775,-39.0000,3.3750,1
801.5797,2.7702,-39.0000,3.3884,1
801.5997,2.5450,-39.0000,3.3496,1
801.6197,2.3116,-39.0000,3.2688,1
801.6397,2.0770,-39.0000,3.1530,1
801.6597,1.8468,-39.0000,3.0076,1
801.6797,1.6251,-39.0000,2.8365,1
801.6997,1.3799,-39.0000,2.7433,1
801.7197,1.1183,-39.0000,2.7010,1
801.7397,0.8451,-39.0000,2.6916,1
801.7597,0.5636,-39.0000,2.7025,1
801.7797,0.2760,-39.0000,2.7253,1
801.7997,0.1227,-39.0000,2.6533,1
801.8197,0.0622,-39.0000,2.5184,1
801.8397,0.0664,-39.0000,2.3414,1
801.8597,0.1162,-39.0000,2.1365,1
801.8797,0.1989,-39.0000,1.9135,1
801.8997,0.2958,-39.0000,1.6736,1
801.9197,0.3958,-39.0000,1.4194,1
801.9397,0.4911,-39.0000,1.1532,1
