time,x,y,z,isActive
669.9998,5.1717,-49.0000,7.5254,16670.0198,5.1717,-49.0000,7.5254,167670.0397,5.1717,-49.0000,7.5254,670670.0598,5.1717,-49.0000,7.5254670.670.0798,5.1717,-49.0000,7.525670.0670.0998,5.1717,-49.0000,7.52670.11670.1198,5.1717,-49.0000,7.5670.139670.1398,5.1717,-49.0000,7.670.1598670.1598,5.1717,-49.0000,7670.1797,670.1797,5.1717,-49.0000,670.1998,-670.1998,5.1717,-49.0000670.2198,-9670.2198,5.1717,-49.000670.2397,-9.670.2397,5.1717,-49.00670.2598,-9.3670.2598,5.1717,-49.0670.2798,-9.32670.2798,5.1717,-49.670.2997,-9.329670.2997,5.1717,-49670.3198,-9.3294670.3198,5.1717,-4670.3398,-9.3294,670.3398,5.1717,-670.3597,-9.3294,1670.3597,5.1717,670.3798,-9.3294,1.670.3798,5.1717670.3998,-9.3294,1.0670.3998,5.171670.4197,-9.3294,1.00670.4197,5.17670.4398,-9.3294,1.000670.4398,5.1670.4598,-9.3294,1.0000670.4598,5.670.4797,-9.3294,1.0000,670.4797,5670.4998,-9.3294,1.0000,2670.4998,670.5198,-9.3294,1.0000,2.670.5198670.5397,-9.3294,1.0000,2.9670.539670.5598,-9.3294,1.0000,2.98670.55670.5798,-9.3294,1.0000,2.988670.5670.5998,-9.3294,1.0000,2.9881670.670.6198,-9.3294,1.0000,2.9881,670670.6398,-9.3294,1.0000,2.9881,167670.6598,-9.3294,1.0000,2.9881,16670.6797,-9.3294,1.0000,2.9881,1
670.6998,-9.3294,1.0000,2.9881,1
670.7198,-9.3294,1.0000,2.9881,1
670.7397,-9.3294,1.0000,2.9881,1
670.7598,-9.3294,1.0000,2.9881,1
670.7798,-9.3294,1.0000,2.9881,1
670.7997,-9.3294,1.0000,2.9881,1
670.8198,-9.3294,1.0000,2.9881,1
670.8398,-9.3294,1.0000,2.9881,1
670.8597,-9.3294,1.0000,2.9881,1
670.8798,-9.3294,1.0000,2.9881,1
670.8998,-9.3294,1.0000,2.9881,1
670.9197,-9.3294,1.0000,2.9881,1
670.9398,-9.3294,1.0000,2.9881,1
670.9598,-9.3294,1.0000,2.9881,1
670.9797,-9.3294,1.0000,2.9881,1
670.9998,-9.3294,1.0000,2.9881,1
671.0198,-9.3294,1.0000,2.9881,1
671.0397,-9.3294,1.0000,2.9881,1
671.0598,-9.3294,1.0000,2.9881,1
671.0798,-9.3294,1.0000,2.9881,1
671.0998,-9.3294,1.0000,2.9881,1
671.1198,-9.3294,1.0000,2.9881,1
671.1398,-9.3294,1.0000,2.9881,1
