time,x,y,z,isActive
70.0000,-0.8195,-49.0000,3.4496,17070.0200,-0.8895,-49.0000,3.514970.070.0400,-1.0092,-49.0000,3.6270.06070.0600,-1.1649,-49.0000,3.70.0800,70.0800,-1.3469,-49.0000,70.1000,3.70.1000,-1.5486,-49.00070.1200,3.4570.1200,-1.6425,-49.070.1400,3.607370.1400,-1.6681,-4970.1600,3.7408,170.1600,-1.6522,-70.1800,3.8643,1.070.1800,-1.612670.2000,3.9833,1.00070.2000,-1.5670.2200,4.1610,1.0000,70.2200,-1.70.2400,4.3785,1.0000,-870.2400,-70.2600,4.6231,1.0000,-8.470.260070.2800,4.8861,1.0000,-8.43970.2870.3000,5.1617,1.0000,-8.4483,70.70.3200,5.3484,1.0000,-8.4542,1770.3400,5.5512,1.0000,-8.5183,1
70.3600,5.7664,1.0000,-8.6204,1
70.3800,5.9913,1.0000,-8.7469,1
70.4000,6.2242,1.0000,-8.8882,1
70.4200,6.4637,1.0000,-9.0382,1
70.4400,6.6261,1.0000,-9.1398,1
70.4600,6.6996,1.0000,-9.1188,1
70.4800,6.7191,1.0000,-9.0136,1
70.5000,6.7072,1.0000,-8.8490,1
70.5200,6.6791,1.0000,-8.6426,1
70.5400,6.6452,1.0000,-8.4063,1
70.5600,6.7188,1.0000,-8.2529,1
70.5800,6.8651,1.0000,-8.1552,1
70.6000,7.0611,1.0000,-8.0947,1
70.6200,7.2912,1.0000,-8.0593,1
70.6400,7.5445,1.0000,-8.0404,1
70.6600,7.6881,1.0000,-8.1203,1
70.6800,7.7610,1.0000,-8.2678,1
70.7000,7.7896,1.0000,-8.4625,1
70.7200,7.7918,1.0000,-8.6902,1
70.7400,7.7796,1.0000,-8.9410,1
70.7600,7.7394,1.0000,-9.0188,1
70.7800,7.6856,1.0000,-8.9796,1
70.8000,7.6265,1.0000,-8.8596,1
70.8200,7.5684,1.0000,-8.6831,1
70.8400,7.5158,1.0000,-8.4673,1
70.8600,7.3841,1.0000,-8.3076,1
70.8800,7.1981,1.0000,-8.1902,1
70.9000,6.9748,1.0000,-8.1058,1
70.9200,6.7258,1.0000,-8.0481,1
70.9400,6.4594,1.0000,-8.0129,1
70.9600,6.2225,1.0000,-8.0683,1
70.9800,6.0069,1.0000,-8.1863,1
71.0000,5.8070,1.0000,-8.3477,1
71.0200,5.6189,1.0000,-8.5395,1
71.0400,5.4402,1.0000,-8.7528,1
71.0600,5.2636,1.0000,-8.8181,1
71.0800,5.0860,1.0000,-8.7848,1
