time,x,y,z,isActive
70.0000,-3.8127,-49.0000,11.0958,70.70.0200,-3.9059,-49.0000,11.1170.04070.0400,-4.0633,-49.0000,1170.0600,-70.0600,-4.2653,-49.000070.0800,-2.770.0800,-4.4980,-49.070.1000,-2.976870.1000,-4.7522,-470.1200,-3.1947,1.70.1200,-4.944270.1400,-3.4045,1.00070.1400,-5.070.1600,-3.6082,1.0000,470.1600,-70.1800,-3.8071,1.0000,4.4470.18070.2000,-4.0023,1.0000,4.2613,70.70.2200,-4.0503,1.0000,4.1855,1
70.2400,-4.0011,1.0000,4.1834,1
70.2600,-3.8852,1.0000,4.2311,1
70.2800,-3.7237,1.0000,4.3131,1
70.3000,-3.5310,1.0000,4.4191,1
70.3200,-3.4009,1.0000,4.4906,1
70.3400,-3.3211,1.0000,4.4432,1
70.3600,-3.2752,1.0000,4.3151,1
70.3800,-3.2525,1.0000,4.1319,1
70.4000,-3.2462,1.0000,3.9110,1
70.4200,-3.2515,1.0000,3.6642,1
70.4400,-3.2550,1.0000,3.4973,1
70.4600,-3.3517,1.0000,3.3629,1
70.4800,-3.5119,1.0000,3.2515,1
70.5000,-3.7159,1.0000,3.1569,1
70.5200,-3.9500,1.0000,3.0749,1
70.5400,-4.2049,1.0000,3.0026,1
70.5600,-4.3711,1.0000,2.8568,1
70.5800,-4.4753,1.0000,2.6612,1
70.6000,-4.5356,1.0000,2.4318,1
70.6200,-4.5643,1.0000,2.1795,1
70.6400,-4.5699,1.0000,1.9118,1
70.6600,-4.6584,1.0000,1.6825,1
70.6800,-4.8046,1.0000,1.4816,1
70.7000,-4.9913,1.0000,1.3024,1
70.7200,-5.2067,1.0000,1.1403,1
70.7400,-5.4429,1.0000,0.9923,1
70.7600,-5.6009,1.0000,0.7946,1
70.7800,-5.7049,1.0000,0.5631,1
70.8000,-5.7712,1.0000,0.3086,1
70.8200,-5.8110,1.0000,0.0385,1
70.8400,-5.8319,1.0000,-0.2423,1
70.8600,-5.9324,1.0000,-0.3890,1
70.8800,-6.0858,1.0000,-0.4428,1
70.9000,-6.2742,1.0000,-0.4320,1
70.9200,-6.4857,1.0000,-0.3755,1
70.9400,-6.7119,1.0000,-0.2860,1
70.9600,-6.8059,1.0000,-0.1490,1
70.9800,-6.8102,1.0000,0.0200,1
71.0000,-6.7534,1.0000,0.2110,1
71.0200,-6.6548,1.0000,0.4169,1
71.0400,-6.5275,1.0000,0.6330,1
71.0600,-6.3801,1.0000,0.8558,1
71.0800,-6.2171,1.0000,1.0816,1
71.1000,-6.0414,1.0000,1.3078,1
71.1200,-5.8553,1.0000,1.5326,1
71.1400,-5.6602,1.0000,1.7547,1
71.1600,-5.5608,1.0000,1.8134,1
71.1800,-5.5293,1.0000,1.7643,1
71.2000,-5.5457,1.0000,1.6427,1
71.2200,-5.5975,1.0000,1.4725,1
71.2400,-5.6762,1.0000,1.2704,1
71.2600,-5.6953,1.0000,1.2257,1
71.2800,-5.6734,1.0000,1.2842,1
71.3000,-5.6220,1.0000,1.4128,1
71.3200,-5.5488,1.0000,1.5889,1
71.3400,-5.4589,1.0000,1.7968,1
71.3600,-5.3685,1.0000,1.8453,1
71.3800,-5.2805,1.0000,1.7859,1
71.4000,-5.1962,1.0000,1.6524,1
71.4200,-5.1172,1.0000,1.4674,1
71.4400,-5.0444,1.0000,1.2467,1
71.4600,-4.9776,1.0000,1.1929,1
71.4800,-4.9084,1.0000,1.2493,1
71.5000,-4.8304,1.0000,1.3787,1
71.5200,-4.7399,1.0000,1.5557,1
71.5400,-4.6348,1.0000,1.7626,1
71.5600,-4.5310,1.0000,1.9949,1
71.5800,-4.4307,1.0000,2.2454,1
71.6000,-4.3352,1.0000,2.5091,1
71.6200,-4.2454,1.0000,2.7826,1
71.6400,-4.1621,1.0000,3.0634,1
71.6600,-4.2014,1.0000,3.2397,1
