time,x,y,z,isActive
339.9999,11.2704,-49.0000,-5.8944,133340.0199,11.2704,-49.0000,-5.89443434340.0399,11.2704,-49.0000,-5.89340340340.0599,11.2704,-49.0000,-5.340.340.340.0799,11.3474,-49.0000,-340.0340.0340.0999,11.4769,-49.0000340.11340.11340.1199,11.6423,-49.00340.139340.139340.1399,11.8321,-49.340.1599340.1599340.1599,12.0384,-4340.1799,340.1799,340.1799,11.9077,340.1999,-340.1999,1340.1999,11.836340.2199,-7340.2199,1.340.2199,11.7340.2399,-7340.2399,1.66340.2399,11340.2599,-7340.2599,1.6064340.2599,340.2799,-7340.2799,1.6532,-340.279340.2999,-8340.2999,1.7752,-19340.2340.3199,-8340.3199,1.9491,-19.0340340.3399,-8340.3399,2.1593,-19.0003340.3599,-8340.3599,2.3950,-19.0000340.3799,-8340.3799,2.5329,-19.0000340.3999,-8340.3999,2.6024,-19.0000340.4199,-8340.4199,2.6237,-19.0000340.4399,-8340.4399,2.5905,-19.0000340.4599,-9340.4599,2.5481,-19.0000340.4799,-9340.4799,2.5685,-19.0000340.4999,-9340.4999,2.6284,-19.0000340.5199,-9340.5199,2.7118,-19.0000340.5399,-8340.5399,2.8073,-19.0000340.5599,-8340.5599,2.9071,-19.0000340.5799,-8340.5799,3.0691,-19.000340.5999,-8.340.5999,3.2738,-19.00340.6199,-8.8340.6199,3.5079,-19.0340.6399,-9.03340.6399,3.7094,-19.340.6599,-9.246340.6599,3.8950,-19340.6799,-9.3675340.6799,3.9530,-1340.6999,-9.4248,340.6999,3.9609,-340.7199,-9.4411,1340.7199,3.9411,340.7399,-9.4316,1.340.7399,3.9072340.7599,-9.4064,1.0340.7599,3.868340.7799,-9.2946,1.00340.7799,3.90340.7999,-9.1228,1.000340.7999,3.9340.8199,-8.9095,1.0000340.8199,4.340.8399,-8.6674,1.0000,340.8399,4340.8599,-8.4058,1.0000,1340.8599,340.8799,-8.2694,1.0000,1.340.8799340.8999,-8.2161,1.0000,1.7340.899340.9199,-8.2174,1.0000,1.57340.91340.9399,-8.2544,1.0000,1.364340.9340.9599,-8.3142,1.0000,1.1304340.340.9799,-8.4314,1.0000,1.0304,340340.9999,-8.5892,1.0000,1.0189,134341.0199,-8.7768,1.0000,1.0648,13341.0399,-8.9865,1.0000,1.1473,1
341.0599,-9.2130,1.0000,1.2522,1
341.0799,-9.4475,1.0000,1.3779,1
341.0999,-9.6909,1.0000,1.5127,1
341.1199,-9.9433,1.0000,1.6482,1
341.1399,-10.2046,1.0000,1.7785,1
341.1599,-10.4741,1.0000,1.8995,1
341.1799,-10.6362,1.0000,2.0765,1
341.1999,-10.7265,1.0000,2.2917,1
341.2199,-10.7694,1.0000,2.5332,1
341.2399,-10.7812,1.0000,2.7931,1
341.2599,-10.7732,1.0000,3.0657,1
341.2799,-10.8529,1.0000,3.2044,1
341.2999,-10.9913,1.0000,3.2517,1
341.3199,-11.1696,1.0000,3.2367,1
341.3399,-11.3750,1.0000,3.1787,1
341.3599,-11.5985,1.0000,3.0906,1
341.3799,-11.7491,1.0000,3.1277,1
341.3999,-11.8494,1.0000,3.2493,1
341.4199,-11.9152,1.0000,3.4285,1
341.4399,-11.8830,1.0000,3.6467,1
341.4599,-11.8766,1.0000,3.8921,1
341.4799,-11.8753,1.0000,4.0689,1
341.4999,-11.8751,1.0000,4.1956,1
341.5199,-11.8750,1.0000,4.2849,1
341.5399,-11.8750,1.0000,4.3457,1
341.5599,-11.8750,1.0000,4.3841,1
341.5799,-11.7888,1.0000,4.4521,1
341.5999,-11.6436,1.0000,4.5406,1
341.6199,-11.4579,1.0000,4.6431,1
341.6399,-11.2445,1.0000,4.7553,1
341.6599,-11.0119,1.0000,4.8739,1
341.6799,-10.9055,1.0000,5.0366,1
341.6999,-10.8864,1.0000,5.2279,1
341.7199,-10.9281,1.0000,5.4378,1
341.7399,-11.0128,1.0000,5.6593,1
341.7599,-11.1285,1.0000,5.8878,1
341.7799,-11.3023,1.0000,6.0627,1
341.7999,-11.5148,1.0000,6.2044,1
341.8199,-11.7529,1.0000,6.3271,1
341.8399,-12.0074,1.0000,6.4401,1
341.8599,-11.9015,1.0000,6.5495,1
341.8799,-11.8395,1.0000,6.5505,1
341.8999,-11.7340,1.0000,6.4791,1
341.9199,-11.5980,1.0000,6.3586,1
341.9399,-11.4405,1.0000,6.2049,1
341.9599,-11.2677,1.0000,6.0291,1
341.9799,-11.2468,1.0000,5.9226,1
341.9999,-11.3284,1.0000,5.8587,1
342.0199,-11.4801,1.0000,5.8190,1
342.0399,-11.6798,1.0000,5.7913,1
342.0599,-11.9125,1.0000,5.7676,1
342.0799,-11.8825,1.0000,5.7676,1
342.0999,-11.8765,1.0000,5.7804,1
342.1199,-11.8753,1.0000,5.7991,1
342.1399,-11.8751,1.0000,5.8199,1
342.1599,-11.8750,1.0000,5.8400,1
342.1799,-11.8750,1.0000,5.8616,1
342.1999,-11.8750,1.0000,5.8852,1
342.2199,-11.8750,1.0000,5.9110,1
342.2399,-11.8750,1.0000,5.9394,1
342.2599,-11.8750,1.0000,5.9705,1
342.2799,-11.7806,1.0000,6.0078,1
342.2999,-11.6227,1.0000,6.0554,1
342.3199,-11.4229,1.0000,6.1159,1
342.3399,-11.1961,1.0000,6.1909,1
342.3599,-10.9532,1.0000,6.2814,1
342.3799,-10.7081,1.0000,6.3983,1
342.3999,-10.4573,1.0000,6.5268,1
342.4199,-10.1991,1.0000,6.6565,1
342.4399,-9.9328,1.0000,6.7801,1
342.4599,-9.6584,1.0000,6.8923,1
342.4799,-9.4437,1.0000,7.0617,1
342.4999,-9.2681,1.0000,7.2695,1
342.5199,-9.1174,1.0000,7.5029,1
342.5399,-8.9820,1.0000,7.7533,1
342.5599,-8.8554,1.0000,8.0146,1
342.5799,-8.7617,1.0000,8.0947,1
342.5999,-8.6863,1.0000,8.0536,1
342.6199,-8.6179,1.0000,7.9311,1
342.6399,-8.5495,1.0000,7.7538,1
342.6599,-8.4764,1.0000,7.5401,1
342.6799,-8.5112,1.0000,7.4432,1
342.6999,-8.6208,1.0000,7.4203,1
342.7199,-8.7838,1.0000,7.4430,1
342.7399,-8.9852,1.0000,7.4921,1
342.7599,-9.2146,1.0000,7.5546,1
342.7799,-9.4677,1.0000,7.5950,1
342.7999,-9.7368,1.0000,7.6291,1
342.8199,-10.0159,1.0000,7.6675,1
342.8399,-10.3001,1.0000,7.7174,1
342.8599,-10.5853,1.0000,7.7834,1
342.8799,-10.8577,1.0000,7.7709,1
342.8999,-11.1230,1.0000,7.7073,1
342.9199,-11.3852,1.0000,7.6113,1
342.9399,-11.6469,1.0000,7.4959,1
342.9599,-11.9098,1.0000,7.3696,1
342.9799,-11.8820,1.0000,7.2079,1
342.9999,-11.8764,1.0000,7.0253,1
343.0199,-11.8753,1.0000,6.8328,1
343.0399,-11.8751,1.0000,6.6380,1
343.0599,-11.8750,1.0000,6.4464,1
343.0799,-11.8750,1.0000,6.4139,1
343.0999,-11.8750,1.0000,6.4830,1
343.1199,-11.8750,1.0000,6.6206,1
343.1399,-11.8750,1.0000,6.8033,1
343.1599,-11.8750,1.0000,7.0149,1
343.1799,-11.8027,1.0000,7.2232,1
343.1999,-11.6796,1.0000,7.4276,1
343.2199,-11.5205,1.0000,7.6278,1
343.2399,-11.3354,1.0000,7.8233,1
343.2599,-11.1310,1.0000,8.0138,1
343.2799,-10.8951,1.0000,8.1379,1
343.2999,-10.6374,1.0000,8.2263,1
343.3199,-10.3659,1.0000,8.2996,1
343.3399,-10.0864,1.0000,8.3719,1
343.3599,-9.8042,1.0000,8.4524,1
343.3799,-9.6967,1.0000,8.5558,1
343.3999,-9.7086,1.0000,8.6716,1
343.4199,-9.8026,1.0000,8.7939,1
343.4399,-9.9537,1.0000,8.9186,1
343.4599,-10.1450,1.0000,9.0426,1
343.4799,-10.3712,1.0000,9.1404,1
343.4999,-10.6216,1.0000,9.2173,1
343.5199,-10.8888,1.0000,9.2768,1
343.5399,-11.1678,1.0000,9.3213,1
343.5599,-11.4549,1.0000,9.3524,1
343.5799,-11.7375,1.0000,9.3307,1
343.5999,-12.0153,1.0000,9.2698,1
343.6199,-11.9031,1.0000,9.1796,1
343.6399,-11.8806,1.0000,9.0678,1
343.6599,-11.8761,1.0000,8.9380,1
343.6799,-11.8073,1.0000,8.7822,1
343.6999,-11.6943,1.0000,8.6059,1
343.7199,-11.5536,1.0000,8.4129,1
343.7399,-11.3969,1.0000,8.2062,1
343.7599,-11.2320,1.0000,7.9879,1
343.7799,-11.0953,1.0000,7.7452,1
343.7999,-10.9772,1.0000,7.4862,1
343.8199,-10.8711,1.0000,7.2162,1
343.8399,-10.7725,1.0000,6.9388,1
343.8599,-10.6784,1.0000,6.6565,1
343.8799,-10.5401,1.0000,6.5270,1
343.8999,-10.3719,1.0000,6.5009,1
343.9199,-10.1831,1.0000,6.5448,1
343.9399,-9.9800,1.0000,6.6361,1
343.9599,-9.7669,1.0000,6.7598,1
343.9799,-9.6720,1.0000,6.9268,1
343.9999,-9.6529,1.0000,7.1257,1
344.0199,-9.6809,1.0000,7.3487,1
344.0399,-9.7363,1.0000,7.5902,1
344.0599,-9.8059,1.0000,7.8463,1
344.0799,-9.8888,1.0000,8.1110,1
344.0999,-9.9774,1.0000,8.3828,1
344.1199,-10.0661,1.0000,8.6608,1
344.1399,-10.1515,1.0000,8.9440,1
344.1599,-10.2309,1.0000,9.2317,1
344.1799,-10.3326,1.0000,9.5124,1
344.1999,-10.4479,1.0000,9.7891,1
344.2199,-10.5709,1.0000,10.0639,1
344.2399,-10.6976,1.0000,10.3382,1
344.2599,-10.8254,1.0000,10.6130,1
