time,x,y,z,isActive
40.0000,0.1950,-49.0000,-5.9336,14040.0200,0.2009,-49.0000,-6.029140.040.0400,0.2148,-49.0000,-6.1840.06040.0600,0.2382,-49.0000,-6.40.0800,40.0800,0.2719,-49.0000,-40.1000,2.40.1000,0.3166,-49.000040.1200,2.7040.1200,0.4213,-49.0040.1400,2.827540.1400,0.5689,-49.040.1600,2.9926,40.1600,0.7487,-49.40.1800,3.1885,140.1800,0.9529,-4940.2000,3.4061,1.40.2000,1.1761,-440.2200,3.6156,1.040.2200,1.2756,-40.2400,3.8198,1.0040.2400,1.2868,40.2600,4.0204,1.00040.2600,1.233840.2800,4.2185,1.000040.2800,1.13240.3000,4.4149,1.0000,40.3000,0.9940.3200,4.5481,1.0000,-40.3200,0.940.3400,4.7014,1.0000,-140.3400,0.40.3600,4.8685,1.0000,-1140.3600,040.3800,5.0455,1.0000,-11.40.3800,40.4000,5.2294,1.0000,-11.540.400040.4200,5.4183,1.0000,-11.3640.42040.4400,5.5462,1.0000,-11.25240.4440.4600,5.5457,1.0000,-11.2168,40.40.4800,5.4630,1.0000,-11.2413,1440.5000,5.3279,1.0000,-11.3130,1
40.5200,5.1612,1.0000,-11.4229,1
40.5400,4.9780,1.0000,-11.5648,1
40.5600,4.8128,1.0000,-11.5733,1
40.5800,4.6593,1.0000,-11.4918,1
40.6000,4.5129,1.0000,-11.3493,1
40.6200,4.3706,1.0000,-11.1655,1
40.6400,4.2305,1.0000,-10.9536,1
40.6600,4.1973,1.0000,-10.8863,1
40.6800,4.2371,1.0000,-10.9127,1
40.7000,4.3300,1.0000,-11.0004,1
40.7200,4.4619,1.0000,-11.1278,1
40.7400,4.6230,1.0000,-11.2797,1
40.7600,4.7776,1.0000,-11.2972,1
40.7800,4.9246,1.0000,-11.2223,1
40.8000,5.0633,1.0000,-11.0828,1
40.8200,5.1932,1.0000,-10.8979,1
40.8400,5.3138,1.0000,-10.6806,1
40.8600,5.4317,1.0000,-10.4426,1
40.8800,5.5473,1.0000,-10.1902,1
40.9000,5.6609,1.0000,-9.9276,1
40.9200,5.7725,1.0000,-9.6579,1
40.9400,5.8822,1.0000,-9.3832,1
40.9600,5.9368,1.0000,-9.2927,1
40.9800,5.9515,1.0000,-9.3241,1
41.0000,5.9375,1.0000,-9.4383,1
41.0200,5.9017,1.0000,-9.6087,1
41.0400,5.8487,1.0000,-9.8169,1
41.0600,5.7327,1.0000,-9.9038,1
41.0800,5.5717,1.0000,-9.9124,1
41.1000,5.3777,1.0000,-9.8715,1
41.1200,5.1590,1.0000,-9.8006,1
41.1400,4.9215,1.0000,-9.7131,1
41.1600,4.7775,1.0000,-9.7491,1
41.1800,4.6924,1.0000,-9.8691,1
41.2000,4.6427,1.0000,-10.0469,1
41.2200,4.6126,1.0000,-10.2645,1
41.2400,4.5915,1.0000,-10.5095,1
41.2600,4.6503,1.0000,-10.6118,1
41.2800,4.7598,1.0000,-10.6149,1
41.3000,4.9010,1.0000,-10.5476,1
41.3200,5.0609,1.0000,-10.4294,1
41.3400,5.2303,1.0000,-10.2735,1
41.3600,5.2786,1.0000,-10.2402,1
41.3800,5.2469,1.0000,-10.2879,1
41.4000,5.1606,1.0000,-10.3912,1
41.4200,5.0369,1.0000,-10.5328,1
41.4400,4.8876,1.0000,-10.7006,1
41.4600,4.8348,1.0000,-10.7290,1
41.4800,4.8410,1.0000,-10.6625,1
41.5000,4.8820,1.0000,-10.5285,1
41.5200,4.9417,1.0000,-10.3463,1
41.5400,5.0087,1.0000,-10.1292,1
41.5600,5.1511,1.0000,-9.9790,1
41.5800,5.3446,1.0000,-9.8811,1
41.6000,5.5725,1.0000,-9.8255,1
41.6200,5.8229,1.0000,-9.8057,1
41.6400,6.0871,1.0000,-9.8169,1
41.6600,6.3409,1.0000,-9.8873,1
41.6800,6.5911,1.0000,-9.9939,1
41.7000,6.8419,1.0000,-10.1207,1
41.7200,7.0960,1.0000,-10.2569,1
41.7400,7.3550,1.0000,-10.3949,1
41.7600,7.6253,1.0000,-10.5137,1
41.7800,7.9025,1.0000,-10.6225,1
41.8000,8.1832,1.0000,-10.7280,1
41.8200,8.4652,1.0000,-10.8342,1
41.8400,8.7469,1.0000,-10.9442,1
41.8600,8.9516,1.0000,-11.1154,1
41.8800,9.1157,1.0000,-11.3256,1
41.9000,9.2638,1.0000,-11.5588,1
41.9200,9.4120,1.0000,-11.8023,1
41.9400,9.5706,1.0000,-12.0463,1
41.9600,9.6235,1.0000,-11.9093,1
41.9800,9.6067,1.0000,-11.8294,1
42.0000,9.5442,1.0000,-11.6937,1
42.0200,9.4520,1.0000,-11.5185,1
42.0400,9.3412,1.0000,-11.3154,1
42.0600,9.3568,1.0000,-11.2120,1
42.0800,9.4570,1.0000,-11.1766,1
42.1000,9.6147,1.0000,-11.1877,1
42.1200,9.8115,1.0000,-11.2315,1
42.1400,10.0348,1.0000,-11.2986,1
42.1600,10.2683,1.0000,-11.3966,1
42.1800,10.5102,1.0000,-11.5138,1
42.2000,10.7591,1.0000,-11.6418,1
42.2200,11.0140,1.0000,-11.7751,1
42.2400,11.2743,1.0000,-11.9098,1
42.2600,11.5476,1.0000,-11.8820,1
42.2800,11.8304,1.0000,-11.8764,1
42.3000,12.1197,1.0000,-11.8753,1
42.3200,11.9239,1.0000,-11.8751,1
42.3400,11.8848,1.0000,-11.8750,1
42.3600,11.8770,1.0000,-11.8159,1
42.3800,11.8754,1.0000,-11.7199,1
42.4000,11.8751,1.0000,-11.6023,1
42.4200,11.8750,1.0000,-11.4738,1
42.4400,11.8750,1.0000,-11.3418,1
42.4600,11.8750,1.0000,-11.2380,1
42.4800,11.8750,1.0000,-11.1576,1
42.5000,11.8750,1.0000,-11.0972,1
42.5200,11.8750,1.0000,-11.0545,1
42.5400,11.8750,1.0000,-11.0278,1
42.5600,11.8034,1.0000,-11.0731,1
42.5800,11.6865,1.0000,-11.1717,1
42.6000,11.5428,1.0000,-11.3109,1
42.6200,11.3849,1.0000,-11.4815,1
42.6400,11.2220,1.0000,-11.6772,1
42.6600,11.2082,1.0000,-11.8178,1
42.6800,11.2949,1.0000,-11.9195,1
42.7000,11.4491,1.0000,-11.8839,1
42.7200,11.6505,1.0000,-11.8768,1
42.7400,11.8844,1.0000,-11.8754,1
42.7600,11.8769,1.0000,-11.7805,1
42.7800,11.8754,1.0000,-11.6198,1
42.8000,11.8737,1.0000,-11.4138,1
42.8200,11.8695,1.0000,-11.1769,1
42.8400,11.8619,1.0000,-10.9188,1
42.8600,11.8422,1.0000,-10.6472,1
42.8800,11.8155,1.0000,-10.3660,1
42.9000,11.7854,1.0000,-10.0782,1
42.9200,11.7543,1.0000,-9.7856,1
42.9400,11.7239,1.0000,-9.4897,1
42.9600,11.6650,1.0000,-9.1988,1
42.9800,11.5886,1.0000,-8.9105,1
43.0000,11.5026,1.0000,-8.6232,1
43.0200,11.4119,1.0000,-8.3358,1
43.0400,11.3203,1.0000,-8.0476,1
43.0600,11.3513,1.0000,-7.8789,1
43.0800,11.4637,1.0000,-7.7956,1
43.1000,11.6299,1.0000,-7.7740,1
43.1200,11.8314,1.0000,-7.7984,1
43.1400,12.0552,1.0000,-7.8580,1
43.1600,11.9110,1.0000,-7.8384,1
43.1800,11.8822,1.0000,-7.7647,1
43.2000,11.8764,1.0000,-7.6530,1
43.2200,11.8753,1.0000,-7.5144,1
43.2400,11.8751,1.0000,-7.3563,1
43.2600,11.8579,1.0000,-7.1538,1
43.2800,11.8331,1.0000,-6.9200,1
43.3000,11.8070,1.0000,-6.6644,1
43.3200,11.7839,1.0000,-6.3935,1
43.3400,11.7669,1.0000,-6.1120,1
43.3600,11.7773,1.0000,-6.0166,1
43.3800,11.8051,1.0000,-6.0449,1
43.4000,11.8458,1.0000,-6.1576,1
43.4200,11.8954,1.0000,-6.3281,1
43.4400,11.8791,1.0000,-6.5376,1
43.4600,11.8758,1.0000,-6.7711,1
43.4800,11.8752,1.0000,-7.0211,1
43.5000,11.8750,1.0000,-7.2827,1
43.5200,11.8750,1.0000,-7.5525,1
43.5400,11.8750,1.0000,-7.8281,1
43.5600,11.7938,1.0000,-8.0687,1
43.5800,11.6631,1.0000,-8.2934,1
43.6000,11.5054,1.0000,-8.5149,1
43.6200,11.3365,1.0000,-8.7408,1
43.6400,11.1679,1.0000,-8.9757,1
43.6600,11.0545,1.0000,-9.0377,1
43.6800,10.9745,1.0000,-8.9836,1
43.7000,10.9122,1.0000,-8.8509,1
43.7200,10.8576,1.0000,-8.6650,1
43.7400,10.8038,1.0000,-8.4431,1
43.7600,10.7598,1.0000,-8.3903,1
43.7800,10.7201,1.0000,-8.4495,1
43.8000,10.6805,1.0000,-8.5851,1
43.8200,10.6387,1.0000,-8.7727,1
43.8400,10.5930,1.0000,-8.9955,1
43.8600,10.5044,1.0000,-9.2251,1
43.8800,10.3867,1.0000,-9.4596,1
43.9000,10.2493,1.0000,-9.6976,1
43.9200,10.0986,1.0000,-9.9382,1
43.9400,9.9391,1.0000,-10.1807,1
43.9600,9.8805,1.0000,-10.4289,1
43.9800,9.8946,1.0000,-10.6782,1
44.0000,9.9623,1.0000,-10.9257,1
44.0200,10.0701,1.0000,-11.1690,1
44.0400,10.2090,1.0000,-11.4062,1
44.0600,10.3330,1.0000,-11.4747,1
44.0800,10.4431,1.0000,-11.4285,1
44.1000,10.5409,1.0000,-11.3035,1
44.1200,10.6271,1.0000,-11.1239,1
44.1400,10.7021,1.0000,-10.9063,1
44.1600,10.8078,1.0000,-10.6782,1
44.1800,10.9374,1.0000,-10.4449,1
44.2000,11.0860,1.0000,-10.2100,1
44.2200,11.2502,1.0000,-9.9762,1
44.2400,11.4276,1.0000,-9.7454,1
44.2600,11.5479,1.0000,-9.6861,1
