time,x,y,z,isActive
40.0000,9.2164,-49.0000,-5.4698,1440.0200,9.1209,-49.0000,-5.4641,14040.0400,8.9600,-49.0000,-5.4530,40.40.0600,8.7543,-49.0000,-5.436740.040.0800,8.5180,-49.0000,-5.41540.1040.1000,8.2609,-49.0000,-5.3840.12040.1200,8.0951,-49.0000,-5.240.140040.1400,7.9916,-49.0000,-5.40.1600,40.1600,7.9309,-49.0000,-440.1800,-40.1800,7.8998,-49.0000,-40.2000,-640.2000,7.8894,-49.0000,40.2200,-6.40.2200,7.7871,-49.000040.2400,-6.540.2400,7.6218,-49.00040.2600,-6.4840.2600,7.4131,-49.0040.2800,-6.38740.2800,7.1743,-49.040.3000,-6.265540.3000,6.9149,-49.40.3200,-6.1834,40.3200,6.7391,-4940.3400,-6.1174,140.3400,6.6945,-440.3600,-6.0648,1.40.3600,6.7368,-40.3800,-6.0246,1.040.3800,6.8381,40.4000,-5.9963,1.0040.4000,6.979740.4200,-5.9796,1.00040.4200,7.14840.4400,-5.9683,1.000040.4400,7.2640.4600,-5.9696,1.0000,40.4600,7.240.4800,-5.9787,1.0000,-40.4800,7.40.5000,-5.9926,1.0000,-640.5000,740.5200,-6.0090,1.0000,-5.40.5200,40.5400,-6.0265,1.0000,-5.540.540040.5600,-5.9458,1.0000,-5.3540.56040.5800,-5.8014,1.0000,-5.27840.5840.6000,-5.6163,1.0000,-5.269440.640.6200,-5.4067,1.0000,-5.3122,40.40.6400,-5.1843,1.0000,-5.3960,14040.6600,-5.1181,1.0000,-5.5000,1440.6800,-5.1573,1.0000,-5.6173,1
40.7000,-5.2682,1.0000,-5.7440,1
40.7200,-5.4280,1.0000,-5.8771,1
40.7400,-5.6215,1.0000,-6.0146,1
40.7600,-5.6696,1.0000,-6.1573,1
40.7800,-5.6203,1.0000,-6.3051,1
40.8000,-5.5060,1.0000,-6.4585,1
40.8200,-5.3483,1.0000,-6.6175,1
40.8400,-5.1621,1.0000,-6.7819,1
40.8600,-4.9473,1.0000,-6.8535,1
40.8800,-4.7120,1.0000,-6.8644,1
40.9000,-4.4616,1.0000,-6.8364,1
40.9200,-4.1999,1.0000,-6.7844,1
40.9400,-3.9297,1.0000,-6.7184,1
40.9600,-3.8245,1.0000,-6.7322,1
40.9800,-3.8300,1.0000,-6.7989,1
41.0000,-3.9101,1.0000,-6.9025,1
41.0200,-4.0409,1.0000,-7.0319,1
41.0400,-4.2064,1.0000,-7.1791,1
41.0600,-4.3807,1.0000,-7.2047,1
41.0800,-4.5547,1.0000,-7.1431,1
41.1000,-4.7221,1.0000,-7.0178,1
41.1200,-4.8781,1.0000,-6.8455,1
41.1400,-5.0193,1.0000,-6.6377,1
41.1600,-5.0584,1.0000,-6.4180,1
41.1800,-5.0325,1.0000,-6.1871,1
41.2000,-4.9668,1.0000,-5.9458,1
41.2200,-4.8784,1.0000,-5.6949,1
41.2400,-4.7793,1.0000,-5.4352,1
41.2600,-4.7101,1.0000,-5.3567,1
41.2800,-4.6674,1.0000,-5.3992,1
41.3000,-4.6474,1.0000,-5.5237,1
41.3200,-4.6482,1.0000,-5.7037,1
41.3400,-4.6689,1.0000,-5.9207,1
41.3600,-4.6679,1.0000,-5.9705,1
41.3800,-4.6461,1.0000,-5.9113,1
41.4000,-4.6032,1.0000,-5.7791,1
41.4200,-4.5395,1.0000,-5.5992,1
41.4400,-4.4553,1.0000,-5.3890,1
41.4600,-4.3164,1.0000,-5.2982,1
41.4800,-4.1380,1.0000,-5.2840,1
41.5000,-3.9301,1.0000,-5.3176,1
41.5200,-3.7000,1.0000,-5.3794,1
41.5400,-3.4528,1.0000,-5.4560,1
41.5600,-3.3420,1.0000,-5.4663,1
41.5800,-3.2342,1.0000,-5.4306,1
41.6000,-3.1316,1.0000,-5.3698,1
41.6200,-3.0292,1.0000,-5.2914,1
41.6400,-2.9269,1.0000,-5.2000,1
41.6600,-2.8215,1.0000,-5.2046,1
41.6800,-2.7127,1.0000,-5.2821,1
