time,x,y,z,isActive
509.9998,2.9455,-49.0000,-7.1656,15510.0198,2.9455,-49.0000,-7.1656,151510.0398,2.9455,-49.0000,-7.1656,510510.0598,2.9455,-49.0000,-7.1656510.510.0798,2.8875,-49.0000,-7.089510.0510.0998,2.7899,-49.0000,-6.96510.11510.1198,2.6652,-49.0000,-6.7510.139510.1398,2.5220,-49.0000,-6.510.1598510.1598,2.3661,-49.0000,-6510.1798,510.1798,2.2145,-49.0000,-510.1998,-510.1998,2.0654,-49.0000,510.2198,-3510.2198,1.9174,-49.0000510.2398,-3.510.2398,1.7696,-49.000510.2598,-3.2510.2598,1.6214,-49.00510.2798,-3.13510.2798,1.6168,-49.0510.2998,-3.007510.2998,1.7091,-49.510.3198,-2.8998510.3198,1.8667,-49510.3398,-2.8082,510.3398,2.0683,-4510.3598,-2.7305,-510.3598,2.2996,-510.3798,-2.6779,-9510.3798,2.4562,510.3998,-2.6919,-9.510.3998,2.6104510.4198,-2.7467,-9.0510.4198,2.769510.4398,-2.8248,-9.00510.4398,2.93510.4598,-2.9144,-9.000510.4598,3.1510.4798,-3.0067,-9.0000510.4798,3.510.4998,-3.0692,-9.0000,510.4998,3510.5198,-3.1001,-9.0000,2510.5198,510.5398,-3.1046,-9.0000,2.510.5398510.5598,-3.0862,-9.0000,2.9510.559510.5798,-3.0473,-9.0000,3.22510.57510.5998,-2.9897,-9.0000,3.500510.5510.6198,-2.9795,-9.0000,3.7771510.510.6398,-2.9955,-9.0000,4.0602,510510.6598,-3.0230,-9.0000,4.3487,151510.6798,-3.0517,-9.0000,4.6417,15510.6998,-3.0750,-9.0000,4.9384,1
510.7198,-3.0410,-9.0000,5.0557,1
510.7398,-2.9726,-9.0000,5.0506,1
510.7598,-2.8833,-9.0000,4.9612,1
510.7798,-2.7826,-9.0000,4.8126,1
510.7998,-2.6774,-9.0000,4.6221,1
510.8198,-2.5241,-9.0000,4.5442,1
510.8398,-2.3377,-9.0000,4.5420,1
510.8598,-2.1282,-9.0000,4.5907,1
510.8798,-1.9024,-9.0000,4.6734,1
510.8998,-1.6651,-9.0000,4.7788,1
510.9198,-1.5020,-9.0000,4.7535,1
510.9398,-1.3893,-9.0000,4.6398,1
510.9598,-1.3105,-9.0000,4.4659,1
510.9798,-1.2550,-9.0000,4.2509,1
510.9998,-1.2152,-9.0000,4.0077,1
511.0198,-1.2504,-9.0000,3.9178,1
