time,x,y,z,isActive
30.0000,-10.7564,-39.0000,7.399930.330.0200,-10.9031,-39.0000,7.30.0403030.0400,-11.0887,-39.00030.0600,430.30.0600,-11.2986,-39.30.0800,4.130.030.0800,-11.5226,-30.1000,4.26030.1030.1000,-11.60230.1200,4.3517,30.12030.1200,-11.30.1400,4.4453,1.30.140030.1400,-30.1600,4.5442,1.0030.1600,30.16030.1800,4.6502,1.000030.1800,-30.30.2000,4.7946,1.0000,130.2000,-430.2200,4.9645,1.0000,11.30.2200,30.2400,5.1538,1.0000,11.8730.24030.2600,5.3577,1.0000,11.875130.230.2800,5.5731,1.0000,11.8750,13030.3000,5.7230,1.0000,11.7784,1
30.3200,5.8268,1.0000,11.6160,1
30.3400,5.8976,1.0000,11.4088,1
30.3600,5.9441,1.0000,11.1710,1
30.3800,5.9722,1.0000,10.9122,1
30.4000,5.9913,1.0000,10.7369,1
30.4200,5.9265,1.0000,10.6755,1
30.4400,5.8062,1.0000,10.6922,1
30.4600,5.6492,1.0000,10.7639,1
30.4800,5.4685,1.0000,10.8750,1
30.5000,5.2730,1.0000,11.0148,1
30.5200,5.1408,1.0000,11.1094,1
30.5400,4.9958,1.0000,11.2531,1
30.5600,4.8385,1.0000,11.4279,1
30.5800,4.6692,1.0000,11.6213,1
30.6000,4.4885,1.0000,11.8245,1
30.6200,4.2969,1.0000,12.0317,1
30.6400,4.2321,1.0000,11.9063,1
30.6600,4.2530,1.0000,11.8362,1
30.6800,4.3317,1.0000,11.7171,1
30.7000,4.4494,1.0000,11.5641,1
30.7200,4.5934,1.0000,11.3873,1
30.7400,4.7182,1.0000,11.1739,1
30.7600,4.8221,1.0000,10.9335,1
30.7800,4.9040,1.0000,10.6734,1
30.8000,4.9630,1.0000,10.3993,1
30.8200,4.9983,1.0000,10.1157,1
30.8400,5.0902,1.0000,9.8532,1
30.8600,5.2215,1.0000,9.6059,1
30.8800,5.3804,1.0000,9.3697,1
30.9000,5.5588,1.0000,9.1418,1
30.9200,5.7514,1.0000,8.9203,1
30.9400,5.9578,1.0000,8.8306,1
30.9600,6.1765,1.0000,8.8265,1
30.9800,6.4067,1.0000,8.8762,1
31.0000,6.6474,1.0000,8.9584,1
31.0200,6.8978,1.0000,9.0583,1
31.0400,7.1530,1.0000,9.0790,1
31.0600,7.4127,1.0000,9.0484,1
31.0800,7.6769,1.0000,8.9853,1
31.1000,7.9453,1.0000,8.9026,1
31.1200,8.2178,1.0000,8.8090,1
31.1400,8.4482,1.0000,8.8313,1
31.1600,8.6502,1.0000,8.9321,1
31.1800,8.8334,1.0000,9.0861,1
31.2000,9.0041,1.0000,9.2762,1
31.2200,9.1667,1.0000,9.4909,1
31.2400,9.3323,1.0000,9.7171,1
31.2600,9.5006,1.0000,9.9508,1
31.2800,9.6719,1.0000,10.1889,1
31.3000,9.8459,1.0000,10.4294,1
31.3200,10.0228,1.0000,10.6709,1
31.3400,10.1405,1.0000,10.7374,1
31.3600,10.2161,1.0000,10.6864,1
31.3800,10.2625,1.0000,10.5557,1
31.4000,10.2876,1.0000,10.3706,1
31.4200,10.2968,1.0000,10.1482,1
31.4400,10.2428,1.0000,10.0736,1
31.4600,10.1428,1.0000,10.0952,1
31.4800,10.0076,1.0000,10.1788,1
31.5000,9.8448,1.0000,10.3014,1
31.5200,9.6601,1.0000,10.4473,1
31.5400,9.6121,1.0000,10.6045,1
31.5600,9.6604,1.0000,10.7639,1
31.5800,9.7778,1.0000,10.9192,1
31.6000,9.9452,1.0000,11.0660,1
31.6200,10.1495,1.0000,11.2008,1
31.6400,10.3852,1.0000,11.2852,1
31.6600,10.6418,1.0000,11.3297,1
31.6800,10.9116,1.0000,11.3414,1
31.7000,11.1894,1.0000,11.3253,1
31.7200,11.4710,1.0000,11.2846,1
31.7400,11.6562,1.0000,11.1602,1
31.7600,11.7803,1.0000,10.9788,1
31.7800,11.8676,1.0000,10.7585,1
31.8000,11.8735,1.0000,10.5125,1
31.8200,11.8747,1.0000,10.2490,1
31.8400,11.8346,1.0000,9.9815,1
31.8600,11.7728,1.0000,9.7087,1
31.8800,11.7030,1.0000,9.4299,1
31.9000,11.6343,1.0000,9.1452,1
31.9200,11.5734,1.0000,8.8552,1
31.9400,11.4349,1.0000,8.6561,1
31.9600,11.2439,1.0000,8.5224,1
31.9800,11.0171,1.0000,8.4367,1
32.0000,10.7662,1.0000,8.3875,1
32.0200,10.4992,1.0000,8.3665,1
32.0400,10.2412,1.0000,8.2923,1
32.0600,9.9900,1.0000,8.1808,1
32.0800,9.7440,1.0000,8.0433,1
32.1000,9.5021,1.0000,7.8871,1
32.1200,9.2638,1.0000,7.7173,1
32.1400,9.1981,1.0000,7.7185,1
32.1600,9.2355,1.0000,7.7506,1
32.1800,9.3324,1.0000,7.8364,1
32.2000,9.4648,1.0000,7.9647,1
32.2200,9.6156,1.0000,8.1273,1
32.2400,9.6272,1.0000,8.2714,1
32.2600,9.5441,1.0000,8.4012,1
32.2800,9.3959,1.0000,8.5197,1
32.3000,9.2026,1.0000,8.6287,1
32.3200,8.9779,1.0000,8.7293,1
32.3400,8.7286,1.0000,8.8093,1
32.3600,8.4629,1.0000,8.8784,1
32.3800,8.1865,1.0000,8.9430,1
32.4000,7.9034,1.0000,9.0076,1
32.4200,7.6164,1.0000,9.0752,1
32.4400,7.3393,1.0000,9.1739,1
32.4600,7.0707,1.0000,9.2964,1
32.4800,6.8096,1.0000,9.4374,1
32.5000,6.5554,1.0000,9.5936,1
32.5200,6.3078,1.0000,9.7623,1
32.5400,6.2360,1.0000,9.8907,1
32.5600,6.2832,1.0000,9.9869,1
32.5800,6.4114,1.0000,10.0578,1
32.6000,6.5950,1.0000,10.1073,1
32.6200,6.8167,1.0000,10.1382,1
32.6400,6.9772,1.0000,10.0629,1
