time,x,y,z,isActive
60.0000,0.7891,-39.0000,-0.9006,1660.0200,0.7685,-39.0000,-0.9941,16060.0400,0.7418,-39.0000,-1.1530,60.60.0600,0.7192,-39.0000,-1.357760.060.0800,0.7076,-39.0000,-1.593660.160.1000,0.7118,-39.0000,-1.856060.160.1200,0.6312,-39.0000,-1.960.60.160.1400,0.4919,-39.0000,-2.60.160.160.1600,0.3113,-39.0000,-160.1860.160.1800,0.1012,-39.0000,-60.20060.260.2000,-0.1303,-39.000060.220060.2260.2200,-0.3841,-39.0060.240060.240060.2400,-0.6525,-39.60.260060.2600,960.2600,-0.9304,-360.280060.2800,9.760.2800,-0.7697,60.300060.3000,9.62960.3000,-0.73760.320060.3200,9.4886,60.3200,-0.660.340060.3400,9.3087,1.60.3400,-0.60.36060.3600,9.1031,1.0060.3600,-060.3860.3800,8.8807,1.000060.3800,-60.460.4000,8.6474,1.0000,-60.4000,60.60.4200,8.4898,1.0000,-160.4200,6060.4400,8.4154,1.0000,-1160.4400,660.4600,8.4053,1.0000,-11.60.4600,60.4800,8.4412,1.0000,-11.860.480060.5000,8.5156,1.0000,-11.8760.50060.5200,8.6232,1.0000,-11.87560.5260.5400,8.6947,1.0000,-11.875060.560.5600,8.6812,1.0000,-11.8022,60.60.5800,8.6116,1.0000,-11.6779,16060.6000,8.5051,1.0000,-11.5171,1660.6200,8.3748,1.0000,-11.3302,1
60.6400,8.2297,1.0000,-11.1241,1
60.6600,8.1344,1.0000,-11.0816,1
60.6800,8.0763,1.0000,-11.1486,1
60.7000,8.0463,1.0000,-11.2898,1
60.7200,8.0389,1.0000,-11.4815,1
60.7400,8.0504,1.0000,-11.7072,1
60.7600,7.9668,1.0000,-11.8926,1
60.7800,7.8176,1.0000,-11.8785,1
60.8000,7.6207,1.0000,-11.8757,1
60.8200,7.3901,1.0000,-11.8751,1
60.8400,7.1363,1.0000,-11.8703,1
60.8600,7.0536,1.0000,-11.8277,1
60.8800,7.0861,1.0000,-11.7624,1
60.9000,7.1979,1.0000,-11.6835,1
60.9200,7.3648,1.0000,-11.5975,1
60.9400,7.5703,1.0000,-11.5089,1
60.9600,7.6265,1.0000,-11.5013,1
60.9800,7.5852,1.0000,-11.5490,1
61.0000,7.4784,1.0000,-11.6364,1
61.0200,7.3277,1.0000,-11.7527,1
61.0400,7.1481,1.0000,-11.8903,1
61.0600,7.0371,1.0000,-11.8781,1
61.0800,6.9796,1.0000,-11.7831,1
61.1000,6.9652,1.0000,-11.6255,1
61.1200,6.9870,1.0000,-11.4270,1
61.1400,7.0404,1.0000,-11.2031,1
61.1600,7.1595,1.0000,-11.1010,1
