time,x,y,z,isActive
60.0000,4.9865,-39.0000,-2.9614,1660.0200,5.1293,-39.0000,-3.0365,16060.0400,5.3113,-39.0000,-3.1337,60.60.0600,5.5197,-39.0000,-3.247160.060.0800,5.7456,-39.0000,-3.37260.1060.1000,5.8120,-39.0000,-3.4160.12060.1200,5.7738,-39.0000,-3.360.140060.1400,5.6647,-39.0000,-3.60.1600,60.1600,5.5076,-39.0000,-360.1800,160.1800,5.3185,-39.0000,-60.2000,1.60.2000,5.2524,-39.0000,60.2200,1.560.2200,5.2617,-39.000060.2400,1.6160.2400,5.3154,-39.00060.2600,1.72460.2600,5.3924,-39.0060.2800,1.860660.2800,5.4782,-39.060.3000,1.9988,60.3000,5.5744,-39.60.3200,2.1435,-60.3200,5.6726,-3960.3400,2.2978,-260.3400,5.7678,-360.3600,2.4635,-2960.3600,5.8559,-60.3800,2.6415,-29.60.3800,5.9341,60.4000,2.7619,-29.060.4000,5.987060.4200,2.7554,-29.0060.4200,6.07760.4400,2.6606,-29.00060.4400,6.1960.4600,2.5035,-29.000060.4600,6.360.4800,2.3022,-29.0000,60.4800,6.60.5000,2.0694,-29.0000,260.5000,660.5200,1.9119,-29.0000,2.60.5200,60.5400,1.8020,-29.0000,2.660.540060.5600,1.7193,-29.0000,2.7660.56060.5800,1.6502,-29.0000,2.95960.5860.6000,1.5858,-29.0000,3.182960.660.6200,1.5200,-29.0000,3.4298,60.60.6400,1.4183,-29.0000,3.6764,16060.6600,1.2923,-29.0000,3.9230,1660.6800,1.1495,-29.0000,4.1696,1
60.7000,0.9951,-29.0000,4.4160,1
60.7200,0.8329,-29.0000,4.6624,1
60.7400,0.7228,-29.0000,4.9273,1
60.7600,0.6517,-29.0000,5.2047,1
60.7800,0.6106,-29.0000,5.4904,1
60.8000,0.5932,-29.0000,5.7816,1
60.8200,0.5954,-29.0000,6.0760,1
60.8400,0.5116,-29.0000,6.2298,1
60.8600,0.3692,-29.0000,6.2894,1
60.8800,0.1864,-29.0000,6.2860,1
60.9000,-0.0247,-29.0000,6.2408,1
60.9200,-0.2556,-29.0000,6.1680,1
60.9400,-0.4628,-29.0000,6.2013,1
60.9600,-0.6514,-29.0000,6.3082,1
60.9800,-0.8250,-29.0000,6.4666,1
61.0000,-0.9857,-29.0000,6.6614,1
61.0200,-1.1352,-29.0000,6.8824,1
61.0400,-1.3304,-29.0000,7.0587,1
61.0600,-1.5580,-29.0000,7.1999,1
61.0800,-1.8086,-29.0000,7.3125,1
61.1000,-2.0756,-29.0000,7.4008,1
61.1200,-2.3543,-29.0000,7.4678,1
61.1400,-2.5792,-29.0000,7.4231,1
61.1600,-2.7659,-29.0000,7.3018,1661.1800,-2.8935,-29.0000,7.1276,16161.2000,-3.0187,-29.0000,6.9177,61.61.2200,-3.1333,-29.0000,6.6823,61.61.2400,-3.1725,-29.0000,6.6131,61.61.2600,-3.1639,-29.0000,6.6545,61.61.2800,-3.1248,-29.0000,6.7727,61.61.3000,-3.0671,-29.0000,6.9444,61.61.3200,-2.9989,-29.0000,7.153461.361.3400,-2.9066,-29.0000,7.28861.3661.3600,-2.7838,-29.0000,7.4661.38061.3800,-2.6400,-29.0000,7.661.400061.4000,-2.4805,-29.0000,7.61.4200,61.4200,-2.3089,-29.0000,861.4400,-61.4400,-2.1169,-29.0000,61.4600,-161.4600,-1.9146,-29.000061.4800,-1.61.4800,-1.7087,-29.00061.5000,-1.661.5000,-1.5040,-29.0061.5200,-1.3761.5200,-1.3039,-29.061.5400,-1.12061.5400,-1.2655,-29.61.5600,-0.861561.5600,-1.3345,-2961.5800,-0.5973,61.5800,-1.4164,-261.6000,-0.3317,-61.6000,-1.5134,-61.6200,-0.0670,-961.6200,-1.6218,61.6400,0.2045,-9.061.6400,-1.77061.6600,0.3770,-9.00061.6600,-1.961.6800,0.5833,-9.0000,61.6800,-261.7000,0.8043,-9.0000,2.61.7000,61.7200,1.0289,-9.0000,2.6161.72061.7400,1.1337,-9.0000,2.802861.761.7600,1.1620,-9.0000,3.0178,16161.7800,1.1431,-9.0000,3.2531,1
61.8000,1.0973,-9.0000,3.5045,1
61.8200,1.0383,-9.0000,3.7685,1
61.8400,0.9590,-9.0000,4.0372,1
61.8600,0.8738,-9.0000,4.3120,1
61.8800,0.7925,-9.0000,4.5935,1
61.9000,0.7220,-9.0000,4.8812,1
61.9200,0.6672,-9.0000,5.1740,1
61.9400,0.6563,-9.0000,5.4670,1
61.9600,0.6748,-9.0000,5.7600,1
61.9800,0.7132,-9.0000,6.0533,1
62.0000,0.7646,-9.0000,6.3468,1
62.0200,0.8246,-9.0000,6.6406,1
62.0400,0.7806,-9.0000,6.7925,1
62.0600,0.6657,-9.0000,6.8502,1
62.0800,0.5014,-9.0000,6.8463,1
62.1000,0.3022,-9.0000,6.8026,1
62.1200,0.0780,-9.0000,6.7339,1
62.1400,-0.0867,-9.0000,6.7832,1
62.1600,-0.2105,-9.0000,6.9126,1
62.1800,-0.3060,-9.0000,7.0966,1
62.2000,-0.3818,-9.0000,7.3180,1
62.2200,-0.4434,-9.0000,7.5651,1
62.2400,-0.3965,-9.0000,7.7718,1
62.2600,-0.2738,-9.0000,7.9460,1
62.2800,-0.0978,-9.0000,8.0931,1
62.3000,0.1160,-9.0000,8.2165,1
62.3200,0.3568,-9.0000,8.3185,1
62.3400,0.4255,-9.0000,8.3618,1
62.3600,0.3799,-9.0000,8.3669,1
62.3800,0.2558,-9.0000,8.3473,1
62.4000,0.0775,-9.0000,8.3122,1
62.4200,-0.1383,-9.0000,8.2673,1
62.4400,-0.3278,-9.0000,8.3237,1
62.4600,-0.4999,-9.0000,8.4485,1
62.4800,-0.6606,-9.0000,8.6199,1
62.5000,-0.8140,-9.0000,8.8230,1
62.5200,-0.9627,-9.0000,9.0476,1
62.5400,-1.0611,-9.0000,9.1025,1
62.5600,-1.1305,-9.0000,9.0437,1
62.5800,-1.1864,-9.0000,8.9080,1
62.6000,-1.2387,-9.0000,8.7202,1
62.6200,-1.2938,-9.0000,8.4976,1
62.6400,-1.2669,-9.0000,8.2740,1
62.6600,-1.1784,-9.0000,8.0549,1
62.6800,-1.0431,-9.0000,7.8447,1
62.7000,-0.8710,-9.0000,7.6466,1
62.7200,-0.6698,-9.0000,7.4633,1
62.7400,-0.5819,-9.0000,7.4239,1
62.7600,-0.5735,-9.0000,7.4779,1
62.7800,-0.6222,-9.0000,7.5938,1
62.8000,-0.7132,-9.0000,7.7497,1
62.8200,-0.8365,-9.0000,7.9305,1
62.8400,-0.8235,-9.0000,8.0453,1
62.8600,-0.7187,-9.0000,8.1180,1
62.8800,-0.5510,-9.0000,8.1647,1
62.9000,-0.3403,-9.0000,8.1961,1
62.9200,-0.1000,-9.0000,8.2193,1
62.9400,0.0818,-9.0000,8.3302,1
62.9600,0.2266,-9.0000,8.5001,1
62.9800,0.3486,-9.0000,8.7097,1
63.0000,0.4578,-9.0000,8.9458,1
63.0200,0.4674,-9.0000,9.1003,1
63.0400,0.5423,-9.0000,9.2321,1
63.0600,0.6569,-9.0000,9.3497,1
63.0800,0.7983,-9.0000,9.4614,1
63.1000,0.9589,-9.0000,9.5739,1
63.1200,1.1331,-9.0000,9.6921,1
63.1400,1.2906,-9.0000,9.8553,1
63.1600,1.4398,-9.0000,10.0528,1
63.1800,1.5833,-9.0000,10.2748,1
63.2000,1.7222,-9.0000,10.5138,1
63.2200,1.8575,-9.0000,10.7646,1
63.2400,1.9341,-9.0000,11.0313,1
63.2600,1.9667,-9.0000,11.3079,1
63.2800,1.9656,-9.0000,11.5905,1
63.3000,1.9377,-9.0000,11.8762,1
63.3200,1.8900,-9.0000,11.8752,1
63.3400,1.9518,-9.0000,11.8751,1
63.3600,2.0892,-9.0000,11.8750,1
63.3800,2.2787,-9.0000,11.8750,1
63.4000,2.5041,-9.0000,11.8750,1
63.4200,2.7543,-9.0000,11.8750,1
63.4400,3.0202,-9.0000,11.8750,1
63.4600,3.2955,-9.0000,11.8750,1
63.4800,3.5756,-9.0000,11.8750,1
63.5000,3.8569,-9.0000,11.8750,1
