time,x,y,z,isActive
10.0000,-11.4098,-39.0000,0.1759,10110.0200,-11.4098,-39.0000,0.1710.01010.0400,-11.3738,-39.0000,010.06010.10.0600,-11.3104,-39.00010.0800,10.0810.0800,-11.2253,-3910.1000,-310.100010.1000,-11.122710.1200,-3.610.1200,110.1200,-11.10.1400,-3.76110.1400,11.10.1400,10.1600,-3.9651,10.1600,11.7010.110.1800,-4.1996,1.10.1800,11.582610.2000,-4.4556,1.0010.2000,11.4210.2200,-4.7266,1.000010.2200,11.10.2400,-4.9023,1.0000,610.2400,110.2600,-5.0161,1.0000,6.410.260010.2800,-5.0910,1.0000,6.61410.2810.3000,-5.1424,1.0000,6.8538,10.10.3200,-5.1807,1.0000,7.1136,1110.3400,-5.1627,1.0000,7.2023,1
10.3600,-5.1057,1.0000,7.1780,1
10.3800,-5.0194,1.0000,7.0780,1
10.4000,-4.9110,1.0000,6.9273,1
10.4200,-4.7854,1.0000,6.7432,1
10.4400,-4.7700,1.0000,6.6874,1
10.4600,-4.8281,1.0000,6.7160,1
10.4800,-4.9373,1.0000,6.8017,1
10.5000,-5.0819,1.0000,6.9259,1
10.5200,-5.2513,1.0000,7.0762,1
10.5400,-5.3657,1.0000,7.1778,1
10.5600,-5.4883,1.0000,7.3325,1
10.5800,-5.6135,1.0000,7.5250,1
10.6000,-5.7376,1.0000,7.7449,1
10.6200,-5.8579,1.0000,7.9847,1
10.6400,-5.9726,1.0000,8.2393,1
10.6600,-6.0710,1.0000,8.5077,1
10.6800,-6.1614,1.0000,8.7847,1
10.7000,-6.2492,1.0000,9.0668,1
10.7200,-6.3382,1.0000,9.3517,1
10.7400,-6.4307,1.0000,9.6375,1
10.7600,-6.5298,1.0000,9.9224,1
10.7800,-6.6331,1.0000,10.2067,1
10.8000,-6.7395,1.0000,10.4906,1
10.8200,-6.8479,1.0000,10.7743,1
10.8400,-6.9576,1.0000,11.0578,1
10.8600,-7.1029,1.0000,11.1841,1
10.8800,-7.2776,1.0000,11.2102,1
10.9000,-7.4776,1.0000,11.1754,1
10.9200,-7.6993,1.0000,11.1066,1
10.9400,-7.9396,1.0000,11.0223,1
10.9600,-8.1699,1.0000,10.8945,1
10.9800,-8.3920,1.0000,10.7357,1
11.0000,-8.6069,1.0000,10.5543,1
11.0200,-8.8153,1.0000,10.3561,1
11.0400,-9.0178,1.0000,10.1452,1
11.0600,-9.1401,1.0000,10.0982,1
11.0800,-9.2135,1.0000,10.1621,1
11.1000,-9.2599,1.0000,10.3017,1
11.1200,-9.2938,1.0000,10.4932,1
11.1400,-9.3248,1.0000,10.7199,1
11.1600,-9.2620,1.0000,10.9225,1
11.1800,-9.1356,1.0000,11.1089,1
11.2000,-8.9660,1.0000,11.2849,1
11.2200,-8.7670,1.0000,11.4539,1
11.2400,-8.5481,1.0000,11.6184,1
11.2600,-8.3526,1.0000,11.6453,1
11.2800,-8.1727,1.0000,11.5791,1
11.3000,-8.0026,1.0000,11.4499,1
11.3200,-7.8387,1.0000,11.2780,1
11.3400,-7.6785,1.0000,11.0771,1
11.3600,-7.6186,1.0000,10.8569,1
11.3800,-7.6226,1.0000,10.6212,1
11.4000,-7.6657,1.0000,10.3726,1
11.4200,-7.7308,1.0000,10.1133,1
11.4400,-7.8063,1.0000,9.8447,1
11.4600,-7.9286,1.0000,9.7284,1
11.4800,-8.0837,1.0000,9.7136,1
11.5000,-8.2625,1.0000,9.7663,1
11.5200,-8.4591,1.0000,9.8634,1
11.5400,-8.6690,1.0000,9.9893,1
11.5600,-8.8846,1.0000,10.1393,1
11.5800,-9.1019,1.0000,10.3080,1
11.6000,-9.3183,1.0000,10.4918,1
11.6200,-9.5317,1.0000,10.6881,1
11.6400,-9.7409,1.0000,10.8950,1
11.6600,-9.8079,1.0000,11.0969,1
11.6800,-9.7784,1.0000,11.2953,1
11.7000,-9.6835,1.0000,11.4916,1
11.7200,-9.5442,1.0000,11.6868,1
11.7400,-9.3747,1.0000,11.8814,1
11.7600,-9.1989,1.0000,11.8763,1
11.7800,-9.0180,1.0000,11.8753,1
11.8000,-8.8327,1.0000,11.8751,1
11.8200,-8.6436,1.0000,11.8750,1
11.8400,-8.4513,1.0000,11.8750,1
11.8600,-8.2253,1.0000,11.8750,1
11.8800,-7.9770,1.0000,11.8750,1
11.9000,-7.7144,1.0000,11.8750,1
11.9200,-7.4431,1.0000,11.8750,1
11.9400,-7.1671,1.0000,11.8750,1
11.9600,-6.9174,1.0000,11.8003,1
11.9800,-6.6882,1.0000,11.6726,1
12.0000,-6.4756,1.0000,11.5068,1
12.0200,-6.2770,1.0000,11.3132,1
12.0400,-6.0908,1.0000,11.0987,1
12.0600,-5.9708,1.0000,11.0502,1
12.0800,-5.8964,1.0000,11.1133,1
12.1000,-5.8528,1.0000,11.2522,1
12.1200,-5.8307,1.0000,11.4428,1
12.1400,-5.8237,1.0000,11.6690,1
12.1600,-5.8307,1.0000,11.9191,1
12.1800,-5.8491,1.0000,11.8838,1
12.2000,-5.8782,1.0000,11.8768,1
12.2200,-5.9182,1.0000,11.8754,1
12.2400,-5.9691,1.0000,11.8751,1
12.2600,-6.0134,1.0000,11.8750,1
12.2800,-6.0483,1.0000,11.8750,1
12.3000,-6.0720,1.0000,11.8750,1
12.3200,-6.0833,1.0000,11.8750,1
12.3400,-6.0834,1.0000,11.8750,1
12.3600,-6.0208,1.0000,11.8750,1
