time,x,y,z,isActive
10.0000,-7.3064,-39.0000,10.417810.110.0200,-7.3064,-39.0000,10.10.0401010.0400,-7.3817,-39.000010.0600,510.10.0600,-7.5075,-39.10.0800,5.6610.010.0800,-7.6667,10.1000,5.5621,10.1010.1000,-7.810.1200,5.4411,1.010.12010.1200,10.1400,5.2715,1.000010.140010.110.1600,5.0675,1.0000,1.10.1600,10.1800,4.8387,1.0000,1.70310.1810.2000,4.5919,1.0000,1.8426,11010.2200,4.3318,1.0000,1.9685,1
10.2400,4.2069,1.0000,2.1360,1
10.2600,4.1735,1.0000,2.3317,1
10.2800,4.2019,1.0000,2.5470,1
10.3000,4.2720,1.0000,2.7760,1
10.3200,4.3702,1.0000,3.0146,1
10.3400,4.4820,1.0000,3.2631,1
10.3600,4.6024,1.0000,3.5187,1
10.3800,4.7279,1.0000,3.7795,1
10.4000,4.8561,1.0000,4.0444,1
10.4200,4.9854,1.0000,4.3124,1
10.4400,4.9778,1.0000,4.5115,1
10.4600,4.8771,1.0000,4.6617,1
10.4800,4.7129,1.0000,4.7772,1
10.5000,4.5050,1.0000,4.8674,1
10.5200,4.2672,1.0000,4.9385,1
10.5400,4.1062,1.0000,4.9867,1
10.5600,3.9024,1.0000,4.9986,1
10.5800,3.6694,1.0000,4.9849,1
10.6000,3.4166,1.0000,4.9528,1
10.6200,3.1504,1.0000,4.9071,1
10.6400,2.8753,1.0000,4.8513,1
10.6600,2.5913,1.0000,4.8042,1
10.6800,2.3019,1.0000,4.7568,1
10.7000,2.0102,1.0000,4.7029,1
10.7200,1.7184,1.0000,4.6384,1
10.7400,1.4286,1.0000,4.5607,1
10.7600,1.1373,1.0000,4.5326,1
10.7800,0.8434,1.0000,4.5310,1
10.8000,0.5466,1.0000,4.5398,1
10.8200,0.2473,1.0000,4.5483,1
10.8400,-0.0535,1.0000,4.5489,1
10.8600,-0.2907,1.0000,4.6408,1
10.8800,-0.4882,1.0000,4.7933,1
10.9000,-0.6626,1.0000,4.9855,1
10.9200,-0.8248,1.0000,5.2030,1
10.9400,-0.9824,1.0000,5.4360,1
10.9600,-1.1093,1.0000,5.4991,1
10.9800,-1.2106,1.0000,5.4468,1
11.0000,-1.2904,1.0000,5.3155,1
11.0200,-1.3512,1.0000,5.1299,1
11.0400,-1.3947,1.0000,4.9069,1
11.0600,-1.5036,1.0000,4.6996,1
11.0800,-1.6542,1.0000,4.4990,1
11.1000,-1.8302,1.0000,4.2991,1
11.1200,-2.0203,1.0000,4.0960,1
11.1400,-2.2165,1.0000,3.8872,1
11.1600,-2.3382,1.0000,3.8422,1
11.1800,-2.4101,1.0000,3.9073,1
11.2000,-2.4497,1.0000,4.0473,1
11.2200,-2.4684,1.0000,4.2387,1
11.2400,-2.4737,1.0000,4.4654,1
11.2600,-2.4705,1.0000,4.5208,1
11.2800,-2.4657,1.0000,4.4632,1
11.3000,-2.4638,1.0000,4.3280,1
11.3200,-2.4679,1.0000,4.1397,1
11.3400,-2.4803,1.0000,3.9153,1
11.3600,-2.5679,1.0000,3.8187,1
11.3800,-2.7068,1.0000,3.8076,1
11.4000,-2.8814,1.0000,3.8538,1
11.4200,-3.0810,1.0000,3.9384,1
11.4400,-3.2981,1.0000,4.0486,1
11.4600,-3.5370,1.0000,4.0907,1
11.4800,-3.7906,1.0000,4.0859,1
