time,x,y,z,isActive
110.0000,-9.5055,-49.0000,-1.0403,111110.0200,-9.5055,-49.0000,-1.0411110.110.0400,-9.5055,-49.0000,-1110110.06110.0600,-9.5055,-49.0000110.110.0800110.0800,-9.5055,-49.0110.1110.1000,3110.1000,-9.5055,-4110.12110.1200,3.4110.1200,-9.5055110.140110.1400,3.401110.1400,-9.5110.1600110.1600,3.4014,110.1600,-110.1800,110.1800,3.4014,-1110.180110.2000,4110.2000,3.4014,-19.110.110.2200,4.110.2200,3.4014,-19.001110.2400,4.5110.2400,3.4014,-19.00110.2600,4.57110.2600,3.4014,-19.0110.2800,4.573110.2800,3.4014,-19.110.3000,4.5737110.3000,3.4014,-19110.3200,4.5737,110.3200,3.4014,-1110.3400,4.5737,1110.3400,3.4014,-110.3600,4.5737,1.110.3600,3.4014,110.3800,4.5737,1.0110.3800,3.4014110.4000,4.5737,1.00110.4000,3.401110.4200,4.5737,1.000110.4200,3.40110.4400,4.5737,1.0000110.4400,3.4110.4600,4.5737,1.0000,110.4600,3.110.4800,4.5737,1.0000,-110.4800,3110.5000,4.5737,1.0000,-5110.5000,110.5200,4.5737,1.0000,-5.110.5200110.5400,4.5737,1.0000,-5.0110.540110.5600,4.5737,1.0000,-5.09110.56110.5800,4.5737,1.0000,-5.093110.5110.6000,4.5737,1.0000,-5.0937110.110.6200,4.5737,1.0000,-5.0937,110110.6400,4.5737,1.0000,-5.0937,111110.6600,4.5737,1.0000,-5.0937,11110.6800,4.5737,1.0000,-5.0937,1
110.7000,4.5737,1.0000,-5.0937,1
110.7200,4.5737,1.0000,-5.0937,1
110.7400,4.5737,1.0000,-5.0937,1
110.7600,4.5737,1.0000,-5.0937,1
110.7800,4.5737,1.0000,-5.0937,1
110.8000,4.5737,1.0000,-5.0937,1
110.8200,4.5737,1.0000,-5.0937,1
110.8400,4.5737,1.0000,-5.0937,1
110.8600,4.5737,1.0000,-5.0937,1
110.8800,4.5737,1.0000,-5.0937,1
