time,x,y,z,isActive
90.0000,8.0081,-39.0000,11.5317,90.90.0200,8.0081,-39.0000,11.5390.04090.0400,8.0081,-39.0000,1190.0600,790.0600,7.9314,-39.000090.0800,7.2490.0800,7.8050,-39.090.1000,7.1085,90.1000,7.6478,-390.1200,6.9548,1.090.1200,7.472890.1400,6.7882,1.000090.1400,7.290.1600,6.6890,1.0000,2.90.1600,90.1800,6.6274,1.0000,2.14690.1890.2000,6.5825,1.0000,2.2901,19090.2200,6.5407,1.0000,2.4840,1
90.2400,6.4929,1.0000,2.7108,1
90.2600,6.4646,1.0000,2.7663,1
90.2800,6.4513,1.0000,2.7089,1
90.3000,6.4499,1.0000,2.5740,1
90.3200,6.4588,1.0000,2.3864,1
90.3400,6.4767,1.0000,2.1627,1
90.3600,6.4888,1.0000,2.0115,1
90.3800,6.5715,1.0000,1.9702,1
90.4000,6.7004,1.0000,2.0050,1
90.4200,6.8593,1.0000,2.0937,1
90.4400,7.0369,1.0000,2.2214,1
90.4600,7.2252,1.0000,2.3777,1
90.4800,7.3527,1.0000,2.4835,1
90.5000,7.3432,1.0000,2.5663,1
90.5200,7.2412,1.0000,2.6327,1
90.5400,7.0759,1.0000,2.6867,1
90.5600,6.8670,1.0000,2.7307,1
90.5800,6.6281,1.0000,2.7664,1
90.6000,6.4768,1.0000,2.8869,1
90.6200,6.3843,1.0000,3.0649,1
90.6400,6.3311,1.0000,3.2823,1
90.6600,6.3042,1.0000,3.5267,1
90.6800,6.2945,1.0000,3.7897,1
90.7000,6.3252,1.0000,4.0583,1
90.7200,6.3842,1.0000,4.3305,1
90.7400,6.4634,1.0000,4.6048,1
90.7600,6.5571,1.0000,4.8801,1
90.7800,6.6616,1.0000,5.1559,1
90.8000,6.7698,1.0000,5.4335,1
90.8200,6.8772,1.0000,5.7137,1
90.8400,6.9808,1.0000,5.9968,1
90.8600,7.0784,1.0000,6.2829,1
90.8800,7.1685,1.0000,6.5721,1
90.9000,7.1336,1.0000,6.7815,1
90.9200,7.0139,1.0000,6.9352,1
90.9400,6.8362,1.0000,7.0496,1
90.9600,6.6188,1.0000,7.1359,1
90.9800,6.3741,1.0000,7.2016,1
91.0000,6.3010,1.0000,7.2757,1
91.0200,6.3442,1.0000,7.3506,1
