time,x,y,z,isActive
30.0000,5.9819,-39.0000,3.3028,1
30.0200,6.1404,-39.0000,3.3329,1
30.0400,6.3415,-39.0000,3.3786,1
30.0600,6.5695,-39.0000,3.4424,1
30.0800,6.8132,-39.0000,3.5254,1
30.1000,7.0726,-39.0000,3.6079,1
30.1200,7.3438,-39.0000,3.6857,1
30.1400,7.6240,-39.0000,3.7562,1
30.1600,7.9111,-39.0000,3.8173,1
30.1800,8.2034,-39.0000,3.8676,1
30.2000,8.4628,-39.0000,3.9779,1
30.2200,8.6980,-39.0000,4.1305,1
30.2400,8.9147,-39.0000,4.3133,1
30.2600,9.1167,-39.0000,4.5181,1
30.2800,9.3069,-39.0000,4.7393,1
30.3000,9.4358,-39.0000,4.8893,1
30.3200,9.5929,-39.0000,5.0588,1
30.3400,9.7641,-39.0000,5.2468,1
30.3600,9.9395,-39.0000,5.4519,1
