time,x,y,z,isActive
159.9999,-8.4739,-39.0000,8.6951,116160.0199,-8.4739,-39.0000,8.6951160.160.0399,-8.4306,-39.0000,8.60160.05160.0599,-8.3537,-39.0000,8.160.0799160.0799,-8.2499,-39.0000,160.0999,-160.0999,-8.1239,-39.000160.1199,-2.160.1199,-7.9791,-39.0160.1399,-2.87160.1399,-7.9335,-39160.1599,-3.0500160.1599,-7.9513,-160.1799,-3.2567,1160.1799,-8.0080160.1999,-3.4872,1.0160.1999,-8.08160.2199,-3.7349,1.000160.2199,-8.160.2399,-3.8097,1.0000,160.2399,-160.2599,-3.7673,1.0000,3.160.2599160.2799,-3.6446,1.0000,3.32160.27160.2999,-3.4662,1.0000,3.2528160.160.3199,-3.2490,1.0000,3.1905,116160.3400,-3.0140,1.0000,3.1902,1
160.3599,-2.7660,1.0000,3.2304,1
160.3799,-2.5083,1.0000,3.2968,1
160.3999,-2.2433,1.0000,3.3794,1
160.4199,-1.9726,1.0000,3.4716,1
160.4399,-1.8121,1.0000,3.6283,1
160.4599,-1.7282,1.0000,3.8284,1
160.4799,-1.8130,1.0000,4.0992,1
160.4999,-1.8933,1.0000,4.3604,1
160.5199,-1.9827,1.0000,4.6259,1
160.5399,-2.1353,1.0000,4.7747,1
160.5599,-2.3289,1.0000,4.8537,1
160.5799,-2.5525,1.0000,4.8878,1
160.5999,-2.7973,1.0000,4.8955,1
160.6199,-3.0574,1.0000,4.8893,1
160.6399,-3.2335,1.0000,4.8852,1
160.6599,-3.3396,1.0000,4.9774,1
160.6799,-3.3942,1.0000,5.1344,1
160.6999,-3.4095,1.0000,5.3348,1
160.7199,-3.3938,1.0000,5.5638,1
160.7399,-3.3527,1.0000,5.8112,1
160.7599,-3.4052,1.0000,6.0336,1
160.7799,-3.5234,1.0000,6.2356,1
160.7999,-3.6885,1.0000,6.4202,1
160.8199,-3.8876,1.0000,6.5894,1
160.8400,-4.1116,1.0000,6.7444,1
160.8599,-4.2453,1.0000,6.7541,1
160.8799,-4.3274,1.0000,6.6649,1
160.8999,-4.3851,1.0000,6.5078,1
160.9199,-4.3835,1.0000,6.4974,1
160.9399,-4.3832,1.0000,6.4953,1
160.9599,-4.3991,1.0000,6.5882,1
160.9799,-4.4232,1.0000,6.7467,1
160.9999,-4.4498,1.0000,6.9506,1
161.0199,-4.4752,1.0000,7.1859,1
161.0399,-4.4967,1.0000,7.4429,1
161.0599,-4.4935,1.0000,7.5206,1
161.0799,-4.4684,1.0000,7.4808,1
161.0999,-4.4217,1.0000,7.3625,1
161.1199,-4.3544,1.0000,7.1924,1
161.1399,-4.2671,1.0000,6.9893,1
161.1599,-4.3008,1.0000,6.8790,1
161.1799,-4.4169,1.0000,6.8278,1
161.1999,-4.5902,1.0000,6.8131,1
161.2199,-4.8032,1.0000,6.8200,1
161.2399,-5.0441,1.0000,6.8383,1
161.2599,-5.1525,1.0000,6.7708,1
161.2799,-5.1774,1.0000,6.6420,1
161.2999,-5.1516,1.0000,6.4680,1
161.3199,-5.0977,1.0000,6.2600,1
161.3399,-5.1127,1.0000,6.3508,1
161.3599,-5.1511,1.0000,6.4384,1
161.3799,-5.2191,1.0000,6.5847,1
161.3999,-5.3105,1.0000,6.7696,1
161.4199,-5.4213,1.0000,6.9792,1
161.4399,-5.5484,1.0000,7.2039,1
161.4599,-5.7222,1.0000,7.3149,1
161.4799,-5.9292,1.0000,7.3519,1
161.4999,-6.1603,1.0000,7.3421,1
161.5199,-6.4092,1.0000,7.3038,1
161.5399,-6.6714,1.0000,7.2495,1
161.5599,-6.9211,1.0000,7.2785,1
161.5799,-7.1574,1.0000,7.3688,1
161.5999,-7.3797,1.0000,7.5053,1
161.6199,-7.5872,1.0000,7.6774,1
161.6399,-7.7791,1.0000,7.8773,1
161.6599,-7.8979,1.0000,8.1097,1
161.6799,-7.9657,1.0000,8.3641,1
161.6999,-7.9976,1.0000,8.6332,1
161.7199,-8.0039,1.0000,8.9123,1
161.7399,-7.9915,1.0000,9.1979,1
161.7599,-7.8914,1.0000,9.4240,1
161.7799,-7.7323,1.0000,9.6114,1
161.7999,-7.5339,1.0000,9.7747,1
161.8199,-7.3094,1.0000,9.9235,1
161.8399,-7.0679,1.0000,10.0645,1
161.8599,-6.9891,1.0000,10.2066,1
161.8799,-7.0187,1.0000,10.3523,1
161.8999,-7.1200,1.0000,10.5035,1
161.9199,-7.2251,1.0000,10.6237,1
161.9399,-7.3924,1.0000,10.7782,1
161.9599,-7.4891,1.0000,10.7872,1
161.9799,-7.5425,1.0000,10.6980,1
161.9999,-7.5712,1.0000,10.5414,1
162.0199,-7.5874,1.0000,10.3383,1
162.0399,-7.5994,1.0000,10.1033,1
162.0599,-7.7043,1.0000,9.9464,1
162.0799,-7.8719,1.0000,9.8475,1
162.0999,-8.0819,1.0000,9.7930,1
162.1199,-8.3199,1.0000,9.7739,1
162.1399,-8.5761,1.0000,9.7838,1
162.1599,-8.7949,1.0000,9.8767,1
162.1799,-8.9875,1.0000,10.0264,1
162.1999,-9.1617,1.0000,10.2151,1
162.2199,-9.3228,1.0000,10.4308,1
162.2399,-9.4743,1.0000,10.6653,1
162.2599,-9.5720,1.0000,10.7270,1
162.2799,-9.6305,1.0000,10.6731,1
162.2999,-9.6608,1.0000,10.5408,1
162.3199,-9.6697,1.0000,10.3551,1
162.3399,-9.6615,1.0000,10.1331,1
162.3599,-9.5698,1.0000,10.0264,1
162.3799,-9.4202,1.0000,9.9949,1
162.3999,-9.2297,1.0000,10.0114,1
162.4199,-9.0098,1.0000,10.0575,1
162.4399,-8.7687,1.0000,10.1210,1
162.4599,-8.6397,1.0000,10.2545,1
162.4799,-8.5793,1.0000,10.4380,1
162.4999,-8.5579,1.0000,10.6576,1
162.5199,-8.5553,1.0000,10.9031,1
162.5399,-8.5578,1.0000,11.1672,1
162.5599,-8.4854,1.0000,11.2837,1
