time,x,y,z,isActive
80.0000,-7.4428,-49.0000,9.0518,1880.0200,-7.4428,-49.0000,9.0518,18080.0400,-7.4428,-49.0000,9.0518,80.80.0600,-7.4611,-49.0000,9.145780.080.0800,-7.4974,-49.0000,9.30280.1080.1000,-7.5512,-49.0000,9.5080.12080.1200,-7.6222,-49.0000,9.780.140080.1400,-7.7100,-49.0000,9.80.1600,80.1600,-7.7060,-49.0000,180.1800,1080.1800,-7.6400,-49.000080.2000,10.480.2000,-7.5301,-49.0080.2200,10.5580.2200,-7.3887,-49.080.2400,10.65780.2400,-7.2246,-49.80.2600,10.645680.2600,-7.0654,-4980.2800,10.5550,80.2800,-6.9116,-480.3000,10.4123,180.3000,-6.7636,-80.3200,10.2357,1.80.3200,-6.6219,80.3400,10.0373,1.080.3400,-6.548780.3600,9.9030,1.00080.3600,-6.4980.3800,9.7739,1.0000,80.3800,-6.80.4000,9.6478,1.0000,-280.4000,-80.4200,9.5231,1.0000,-2.680.420080.4400,9.3987,1.0000,-2.88080.4480.4600,9.2743,1.0000,-3.0996,80.80.4800,9.1901,1.0000,-3.2479,1880.5000,9.2295,1.0000,-3.3501,1
80.5200,9.3525,1.0000,-3.4206,1
80.5400,9.5326,1.0000,-3.4689,1
80.5600,9.7519,1.0000,-3.5011,1
80.5800,9.9980,1.0000,-3.5215,1
80.6000,10.2614,1.0000,-3.5200,1
80.6200,10.5359,1.0000,-3.5004,1
80.6400,10.8173,1.0000,-3.4650,1
80.6600,11.1028,1.0000,-3.4157,1
80.6800,11.3901,1.0000,-3.3537,1
80.7000,11.4870,1.0000,-3.3129,1
80.7200,11.4573,1.0000,-3.2884,1
80.7400,11.3413,1.0000,-3.2750,1
80.7600,11.1661,1.0000,-3.2701,1
80.7800,10.9504,1.0000,-3.2720,1
80.8000,10.8895,1.0000,-3.3202,1
80.8200,10.9323,1.0000,-3.3987,1
80.8400,11.0460,1.0000,-3.4980,1
80.8600,11.2085,1.0000,-3.6110,1
80.8800,11.4048,1.0000,-3.7329,1
80.9000,11.4726,1.0000,-3.8869,1
80.9200,11.4547,1.0000,-4.0640,1
80.9400,11.3802,1.0000,-4.2583,1
80.9600,11.2686,1.0000,-4.4657,1
80.9800,11.1330,1.0000,-4.6834,1
81.0000,10.9703,1.0000,-4.8983,1
81.0200,10.7870,1.0000,-5.1093,1
81.0400,10.5877,1.0000,-5.3151,1
81.0600,10.3756,1.0000,-5.5153,1
81.0800,10.1528,1.0000,-5.7091,1
81.1000,10.0960,1.0000,-5.8633,1
81.1200,10.1507,1.0000,-5.9925,1
81.1400,10.2804,1.0000,-6.1075,1
81.1600,10.4607,1.0000,-6.2153,1
81.1800,10.6749,1.0000,-6.3204,1
81.2000,10.7655,1.0000,-6.4716,1
81.2200,10.7708,1.0000,-6.6529,1
81.2400,10.7165,1.0000,-6.8536,1
81.2600,10.6199,1.0000,-7.0664,1
81.2800,10.4929,1.0000,-7.2864,1
81.3000,10.4313,1.0000,-7.5299,1
81.3200,10.4139,1.0000,-7.7894,1
81.3400,10.4265,1.0000,-8.0600,1
81.3600,10.4593,1.0000,-8.3382,1
81.3800,10.5058,1.0000,-8.6217,1
81.4000,10.4416,1.0000,-8.7985,1
81.4200,10.3029,1.0000,-8.9022,1
81.4400,10.1134,1.0000,-8.9555,1
81.4600,9.8894,1.0000,-8.9740,1
81.4800,9.6418,1.0000,-8.9682,1
81.5000,9.5701,1.0000,-8.9837,1
81.5200,9.6143,1.0000,-9.0163,1
81.5400,9.7367,1.0000,-9.0645,1
81.5600,9.9119,1.0000,-9.1267,1
81.5800,10.1221,1.0000,-9.2016,1
81.6000,10.3016,1.0000,-9.1630,1
81.6200,10.4611,1.0000,-9.0477,1
81.6400,10.6081,1.0000,-8.8804,1
81.6600,10.7475,1.0000,-8.6780,1
81.6800,10.8827,1.0000,-8.4521,1
81.7000,11.0626,1.0000,-8.3390,1
81.7200,11.2716,1.0000,-8.3051,1
81.7400,11.4991,1.0000,-8.3277,1
81.7600,11.7381,1.0000,-8.3913,1
81.7800,11.9835,1.0000,-8.4853,1
81.8000,11.8967,1.0000,-8.6444,1
81.8200,11.8793,1.0000,-8.8489,1
81.8400,11.8759,1.0000,-9.0838,1
81.8600,11.8752,1.0000,-9.3384,1
81.8800,11.8750,1.0000,-9.6051,1
81.9000,11.8750,1.0000,-9.8623,1
81.9200,11.8750,1.0000,-10.1098,1
81.9400,11.8750,1.0000,-10.3474,1
81.9600,11.8750,1.0000,-10.5747,1
81.9800,11.8750,1.0000,-10.7912,1
82.0000,11.8101,1.0000,-10.8659,1
82.0200,11.7009,1.0000,-10.8460,1
82.0400,11.5605,1.0000,-10.7624,1
82.0600,11.3982,1.0000,-10.6358,1
82.0800,11.2202,1.0000,-10.4802,1
82.1000,11.0479,1.0000,-10.2920,1
82.1200,10.8757,1.0000,-10.0838,1
82.1400,10.7000,1.0000,-9.8646,1
82.1600,10.5183,1.0000,-9.6406,1
82.1800,10.3293,1.0000,-9.4161,1
82.2000,10.1156,1.0000,-9.2164,1
82.2200,9.8847,1.0000,-9.0338,1
82.2400,9.6420,1.0000,-8.8633,1
82.2600,9.3910,1.0000,-8.7014,1
82.2800,9.1342,1.0000,-8.5457,1
82.3000,8.9033,1.0000,-8.5188,1
82.3200,8.6895,1.0000,-8.5790,1
82.3400,8.4868,1.0000,-8.6981,1
82.3600,8.2910,1.0000,-8.8570,1
82.3800,8.0992,1.0000,-9.0425,1
82.4000,7.8749,1.0000,-9.1440,1
82.4200,7.6306,1.0000,-9.1816,1
82.4400,7.3752,1.0000,-9.1691,1
82.4600,7.1150,1.0000,-9.1163,1
82.4800,6.8551,1.0000,-9.0297,1
82.5000,6.6252,1.0000,-8.8894,1
82.5200,6.4160,1.0000,-8.7124,1
82.5400,6.2210,1.0000,-8.5102,1
82.5600,6.0361,1.0000,-8.2907,1
82.5800,5.8581,1.0000,-8.0591,1
82.6000,5.6498,1.0000,-7.8586,1
82.6200,5.4210,1.0000,-7.6788,1
82.6400,5.1783,1.0000,-7.5128,1
82.6600,4.9264,1.0000,-7.3558,1
82.6800,4.6683,1.0000,-7.2047,1
82.7000,4.5904,1.0000,-7.0953,1
82.7200,4.6335,1.0000,-7.0145,1
82.7400,4.7586,1.0000,-6.9522,1
82.7600,4.9400,1.0000,-6.9020,1
82.7800,5.1597,1.0000,-6.8598,1
82.8000,5.3465,1.0000,-6.9204,1
82.8200,5.5092,1.0000,-7.0516,1
82.8400,5.6537,1.0000,-7.2315,1
82.8600,5.7842,1.0000,-7.4454,1
82.8800,5.9031,1.0000,-7.6832,1
82.9000,5.8899,1.0000,-7.8202,1
82.9200,5.7866,1.0000,-7.8936,1
82.9400,5.6211,1.0000,-7.9290,1
82.9600,5.4123,1.0000,-7.9433,1
82.9800,5.1736,1.0000,-7.9482,1
83.0000,4.9305,1.0000,-8.0054,1
83.0200,4.6875,1.0000,-8.1026,1
83.0400,4.4477,1.0000,-8.2311,1
83.0600,4.2136,1.0000,-8.3849,1
83.0800,3.9869,1.0000,-8.5596,1
83.1000,3.9302,1.0000,-8.6821,1
83.1200,3.9880,1.0000,-8.7684,1
83.1400,4.1234,1.0000,-8.8304,1
83.1600,4.3121,1.0000,-8.8758,1
83.1800,4.5371,1.0000,-8.9096,1
83.2000,4.7243,1.0000,-8.8420,1
83.2200,4.8882,1.0000,-8.7064,1
83.2400,5.0388,1.0000,-8.5256,1
83.2600,5.1827,1.0000,-8.3149,1
83.2800,5.3246,1.0000,-8.0849,1
83.3000,5.5173,1.0000,-7.9157,1
83.3200,5.7445,1.0000,-7.7872,1
83.3400,5.9953,1.0000,-7.6860,1
83.3600,6.2620,1.0000,-7.6026,1
83.3800,6.5395,1.0000,-7.5308,1
83.4000,6.7343,1.0000,-7.3852,1
83.4200,6.8724,1.0000,-7.1893,1
83.4400,6.9716,1.0000,-6.9592,1
83.4600,7.0437,1.0000,-6.7057,1
83.4800,7.0971,1.0000,-6.4362,1
83.5000,7.0364,1.0000,-6.2538,1
83.5200,6.8985,1.0000,-6.1316,1
83.5400,6.7081,1.0000,-6.0510,1
83.5600,6.4818,1.0000,-5.9995,1
83.5800,6.2309,1.0000,-5.9687,1
83.6000,6.0155,1.0000,-6.0337,1
83.6200,5.8225,1.0000,-6.1629,1
83.6400,5.6429,1.0000,-6.3349,1
83.6600,5.4707,1.0000,-6.5351,1
83.6800,5.3020,1.0000,-6.7537,1
83.7000,5.2659,1.0000,-6.8432,1
83.7200,5.3181,1.0000,-6.8469,1
83.7400,5.4316,1.0000,-6.7935,1
83.7600,5.5877,1.0000,-6.7017,1
83.7800,5.7736,1.0000,-6.5844,1
83.8000,5.8184,1.0000,-6.4523,1
83.8200,5.7644,1.0000,-6.3160,1
83.8400,5.6402,1.0000,-6.1828,1
83.8600,5.4653,1.0000,-6.0576,1
83.8800,5.2536,1.0000,-5.9445,1
83.9000,5.0526,1.0000,-5.7890,1
83.9200,4.8561,1.0000,-5.6067,1
83.9400,4.6599,1.0000,-5.4082,1
83.9600,4.4614,1.0000,-5.2008,1
83.9800,4.2587,1.0000,-4.9897,1
84.0000,4.0299,1.0000,-4.8800,1
84.0200,3.7838,1.0000,-4.8403,1
84.0400,3.5263,1.0000,-4.8495,1
84.0600,3.2614,1.0000,-4.8930,1
84.0800,2.9919,1.0000,-4.9610,1
84.1000,2.8793,1.0000,-5.0740,1
84.1200,2.8714,1.0000,-5.2185,1
84.1400,2.9332,1.0000,-5.3861,1
84.1600,3.0408,1.0000,-5.5711,1
84.1800,3.1785,1.0000,-5.7694,1
84.2000,3.3205,1.0000,-5.8202,1
84.2200,3.4646,1.0000,-5.7708,1
84.2400,3.6093,1.0000,-5.6528,1
84.2600,3.7538,1.0000,-5.4874,1
84.2800,3.8972,1.0000,-5.2891,1
84.3000,4.0626,1.0000,-5.2233,1
84.3200,4.2342,1.0000,-5.2550,1
84.3400,4.4006,1.0000,-5.3593,1
84.3600,4.5535,1.0000,-5.5185,1
84.3800,4.6864,1.0000,-5.7194,1
84.4000,4.7924,1.0000,-5.9518,1
84.4200,4.8816,1.0000,-6.2055,1
84.4400,4.9608,1.0000,-6.4735,1
84.4600,5.0349,1.0000,-6.7510,1
84.4800,5.1069,1.0000,-7.0347,1
84.5000,5.2523,1.0000,-7.2169,1
84.5200,5.4456,1.0000,-7.3196,1
84.5400,5.6687,1.0000,-7.3581,1
84.5600,5.9082,1.0000,-7.3430,1
84.5800,6.1539,1.0000,-7.2820,1
84.6000,6.2514,1.0000,-7.3095,1
84.6200,6.2499,1.0000,-7.3961,1
84.6400,6.1818,1.0000,-7.5239,1
84.6600,6.0685,1.0000,-7.6803,1
84.6800,5.9247,1.0000,-7.8569,1
84.7000,5.9235,1.0000,-7.9867,1
84.7200,6.0182,1.0000,-8.0864,1
84.7400,6.1783,1.0000,-8.1671,1
84.7600,6.3828,1.0000,-8.2363,1
84.7800,6.6176,1.0000,-8.2989,1
84.8000,6.6799,1.0000,-8.3541,1
84.8200,6.6276,1.0000,-8.4063,1
84.8400,6.4975,1.0000,-8.4594,1
84.8600,6.3147,1.0000,-8.5156,1
84.8800,6.0961,1.0000,-8.5762,1
84.9000,6.0405,1.0000,-8.5837,1
84.9200,6.0918,1.0000,-8.5549,1
84.9400,6.2159,1.0000,-8.4997,1
84.9600,6.3894,1.0000,-8.4251,1
84.9800,6.5962,1.0000,-8.3359,1
85.0000,6.7504,1.0000,-8.1793,1
85.0200,6.8715,1.0000,-7.9773,1
85.0400,6.9724,1.0000,-7.7446,1
85.0600,7.0621,1.0000,-7.4915,1
85.0800,7.1465,1.0000,-7.2250,1
85.1000,7.1531,1.0000,-7.1280,1
85.1200,7.1096,1.0000,-7.1448,1
85.1400,7.0322,1.0000,-7.2394,1
85.1600,6.9324,1.0000,-7.3879,1
85.1800,6.8183,1.0000,-7.5738,1
85.2000,6.6455,1.0000,-7.6826,1
85.2200,6.4321,1.0000,-7.7438,1
85.2400,6.1903,1.0000,-7.7772,1
85.2600,5.9288,1.0000,-7.7965,1
85.2800,5.6537,1.0000,-7.8108,1
85.3000,5.5011,1.0000,-7.9112,1
85.3200,5.4321,1.0000,-8.0695,1
