time,x,y,z,isActive
80.0000,-10.0678,-49.0000,-8.1329808080.0200,-10.0678,-49.0000,-8.80.080.080.0400,-10.0678,-49.000080.06080.06080.0600,-10.1566,-49.80.0800,80.0800,80.0800,-10.3061,80.1000,-780.1000,-280.1000,-10.480.1200,-7.280.1200,-2.380.1200,-80.1400,-7.52480.1400,-2.12780.1480.1600,-7.6311,80.1600,-2.0042,880.1800,-7.6336,1.80.1800,-1.967880.2000,-7.5604,1.0080.2000,-1.9880.2200,-7.4308,1.000080.2200,-2.80.2400,-7.2584,1.0000,780.2400,-80.2600,-7.2101,1.0000,7.280.260080.2800,-7.2387,1.0000,7.16980.2880.3000,-7.3145,1.0000,7.0576,80.80.3200,-7.4172,1.0000,6.8998,1880.3400,-7.5323,1.0000,6.7069,1
80.3600,-7.6101,1.0000,6.5766,1
80.3800,-7.7470,1.0000,6.4403,1
80.4000,-7.9289,1.0000,6.3090,1
80.4200,-8.1452,1.0000,6.1909,1
80.4400,-8.3876,1.0000,6.0916,1
80.4600,-8.6492,1.0000,6.0156,1
80.4800,-8.8265,1.0000,5.9640,1
80.5000,-8.8872,1.0000,5.8531,1
80.5200,-8.8719,1.0000,5.6996,1
80.5400,-8.8078,1.0000,5.5150,1
80.5600,-8.7131,1.0000,5.3072,1
80.5800,-8.6004,1.0000,5.0817,1
80.6000,-8.4286,1.0000,4.9095,1
80.6200,-8.2169,1.0000,4.7718,1
80.6400,-7.9783,1.0000,4.6562,1
80.6600,-7.7217,1.0000,4.5542,1
80.6800,-7.4530,1.0000,4.4598,1
80.7000,-7.1843,1.0000,4.4407,1
80.7200,-6.9166,1.0000,4.4752,1
80.7400,-6.6511,1.0000,4.5483,1
80.7600,-6.3883,1.0000,4.6502,1
80.7800,-6.1288,1.0000,4.7738,1
80.8000,-5.8559,1.0000,4.8447,1
80.8200,-5.5738,1.0000,4.8813,1
80.8400,-5.2850,1.0000,4.8959,1
80.8600,-4.9917,1.0000,4.8971,1
80.8800,-4.6950,1.0000,4.8905,1
80.9000,-4.5648,1.0000,4.8199,1
80.9200,-4.5486,1.0000,4.7081,1
80.9400,-4.6107,1.0000,4.5694,1
80.9600,-4.7274,1.0000,4.4137,1
80.9800,-4.8829,1.0000,4.2478,1
81.0000,-5.0716,1.0000,4.1848,1
81.0200,-5.2845,1.0000,4.1888,1
81.0400,-5.5156,1.0000,4.2358,1
81.0600,-5.7605,1.0000,4.3092,1
81.0800,-6.0162,1.0000,4.3979,1
81.1000,-6.2873,1.0000,4.4607,1
81.1200,-6.5687,1.0000,4.5111,1
81.1400,-6.8566,1.0000,4.5585,1
81.1600,-7.1480,1.0000,4.6092,1
81.1800,-7.4408,1.0000,4.6673,1
81.2000,-7.7227,1.0000,4.7579,1
81.2200,-7.9967,1.0000,4.8719,1
81.2400,-8.2644,1.0000,5.0030,1
81.2600,-8.5271,1.0000,5.1469,1
81.2800,-8.7856,1.0000,5.3006,1
81.3000,-8.8684,1.0000,5.4342,1
81.3200,-8.8311,1.0000,5.5485,1
81.3400,-8.7114,1.0000,5.6450,1
81.3600,-8.5343,1.0000,5.7245,1
81.3800,-8.3175,1.0000,5.7872,1
81.4000,-8.0825,1.0000,5.8716,1
81.4200,-7.8345,1.0000,5.9700,1
81.4400,-7.5773,1.0000,6.0771,1
81.4600,-7.3134,1.0000,6.1893,1
81.4800,-7.0444,1.0000,6.3041,1
81.5000,-6.8252,1.0000,6.4724,1
81.5200,-6.6424,1.0000,6.6781,1
81.5400,-6.4873,1.0000,6.9102,1
81.5600,-6.3536,1.0000,7.1613,1
81.5800,-6.2373,1.0000,7.4260,1
81.6000,-6.2409,1.0000,7.6568,1
81.6200,-6.3295,1.0000,7.8579,1
81.6400,-6.4791,1.0000,8.0322,1
81.6600,-6.6729,1.0000,8.1813,1
81.6800,-6.8989,1.0000,8.3062,1
81.7000,-7.0517,1.0000,8.4881,1
81.7200,-7.1551,1.0000,8.7088,1
81.7400,-7.2251,1.0000,8.9559,1
81.7600,-7.2726,1.0000,9.2212,1
81.7800,-7.3051,1.0000,9.4989,1
81.8000,-7.4063,1.0000,9.7440,1
81.8200,-7.5514,1.0000,9.9711,1
81.8400,-7.7230,1.0000,10.1898,1
81.8600,-7.9092,1.0000,10.4066,1
81.8800,-8.1018,1.0000,10.6258,1
81.9000,-8.2286,1.0000,10.6773,1
81.9200,-8.3222,1.0000,10.6163,1
81.9400,-8.4055,1.0000,10.4805,1
81.9600,-8.4931,1.0000,10.2967,1
81.9800,-8.5946,1.0000,10.0843,1
82.0000,-8.6709,1.0000,10.0374,1
82.0200,-8.7378,1.0000,10.1003,1
82.0400,-8.8065,1.0000,10.2364,1
82.0600,-8.8839,1.0000,10.4206,1
82.0800,-8.9744,1.0000,10.6351,1
82.1000,-9.0334,1.0000,10.8779,1
82.1200,-9.0643,1.0000,11.1397,1
82.1400,-9.0693,1.0000,11.4137,1
82.1600,-9.0500,1.0000,11.6946,1
82.1800,-9.0077,1.0000,11.9785,1
82.2000,-9.0039,1.0000,11.8957,1
82.2200,-9.0297,1.0000,11.8043,1
82.2400,-9.0816,1.0000,11.6523,1
82.2600,-9.1572,1.0000,11.4610,1
82.2800,-9.2544,1.0000,11.2455,1
82.3000,-9.3648,1.0000,11.0126,1
82.3200,-9.4784,1.0000,10.7649,1
82.3400,-9.5879,1.0000,10.5047,1
82.3600,-9.6884,1.0000,10.2339,1
82.3800,-9.7764,1.0000,9.9544,1
82.4000,-9.8973,1.0000,9.8399,1
82.4200,-10.0393,1.0000,9.8378,1
82.4400,-10.1951,1.0000,9.9125,1
82.4600,-10.3597,1.0000,10.0401,1
82.4800,-10.5295,1.0000,10.2047,1
82.5000,-10.7147,1.0000,10.3841,1
82.5200,-10.9094,1.0000,10.5750,1
82.5400,-11.1093,1.0000,10.7749,1
82.5600,-11.3117,1.0000,10.9819,1
82.5800,-11.5147,1.0000,11.1950,1
82.6000,-11.5871,1.0000,11.4113,1
82.6200,-11.5665,1.0000,11.6255,1
82.6400,-11.4786,1.0000,11.8339,1
82.6600,-11.3414,1.0000,12.0338,1
82.6800,-11.1686,1.0000,11.9068,1
82.7000,-11.1492,1.0000,11.8814,1
82.7200,-11.2307,1.0000,11.8651,1
82.7400,-11.3802,1.0000,11.8343,1
82.7600,-11.5749,1.0000,11.7874,1
82.7800,-11.7987,1.0000,11.7232,1
82.8000,-12.0467,1.0000,11.6952,1
82.8200,-11.9093,1.0000,11.6942,1
82.8400,-11.8819,1.0000,11.7079,1
82.8600,-11.8764,1.0000,11.7309,1
82.8800,-11.8753,1.0000,11.7605,1
82.9000,-11.8751,1.0000,11.8735,1
82.9200,-11.8750,1.0000,11.8747,1
82.9400,-11.8750,1.0000,11.8749,1
82.9600,-11.8750,1.0000,11.8750,1
82.9800,-11.8750,1.0000,11.8750,1
83.0000,-11.8750,1.0000,11.8714,1
83.0200,-11.8750,1.0000,11.8667,1
83.0400,-11.8750,1.0000,11.8628,1
83.0600,-11.8750,1.0000,11.8607,1
83.0800,-11.8750,1.0000,11.8607,1
83.1000,-11.8750,1.0000,11.8721,1
83.1200,-11.8750,1.0000,11.8744,1
83.1400,-11.8750,1.0000,11.8749,1
83.1600,-11.8750,1.0000,11.8750,1
83.1800,-11.8750,1.0000,11.8750,1
83.2000,-11.8180,1.0000,11.8750,1
83.2200,-11.7229,1.0000,11.8750,1
83.2400,-11.6027,1.0000,11.8750,1
83.2600,-11.4661,1.0000,11.8750,1
83.2800,-11.3193,1.0000,11.8750,1
83.3000,-11.2867,1.0000,11.8057,1
83.3200,-11.3381,1.0000,11.6968,1
83.3400,-11.4531,1.0000,11.5692,1
83.3600,-11.6173,1.0000,11.4380,1
83.3800,-11.8194,1.0000,11.3140,1
83.4000,-11.8640,1.0000,11.2006,1
83.4200,-11.8012,1.0000,11.0995,1
83.4400,-11.6641,1.0000,11.0116,1
83.4600,-11.4752,1.0000,10.9377,1883.4800,-11.2503,1.0000,10.8786,18383.5000,-11.1675,1.0000,10.7714,83.83.5200,-11.1818,1.0000,10.633083.583.5400,-11.2631,1.0000,10.47483.5683.5600,-11.3914,1.0000,10.3083.58083.5800,-11.5528,1.0000,10.183.600083.6000,-11.6050,1.0000,9.983.620083.6200,-11.5827,1.0000,9.783.640083.6400,-11.5094,1.0000,9.483.660083.6600,-11.4011,1.0000,9.283.680083.6800,-11.2686,1.0000,9.083.700083.7000,-11.2734,1.0000,8.883.720083.7200,-11.3696,1.0000,8.883.740083.7400,-11.5268,1.0000,8.883.760083.7600,-11.7247,1.0000,8.883.780083.7800,-11.9490,1.0000,8.883.800083.8000,-11.8898,1.0000,8.983.820083.8200,-11.7945,1.0000,8.983.840083.8400,-11.6337,1.0000,8.983.860083.8600,-11.4280,1.0000,8.883.880083.8800,-11.1912,1.0000,8.883.900083.9000,-10.9779,1.0000,8.783.920083.9200,-10.7784,1.0000,8.683.940083.9400,-10.5861,1.0000,8.483.960083.9600,-10.3966,1.0000,8.283.980083.9800,-10.2071,1.0000,8.084.000084.0000,-10.0995,1.0000,7.884.020084.0200,-10.0487,1.0000,7.584.040084.0400,-10.0376,1.0000,7.384.060084.0600,-10.0544,1.0000,7.084.080084.0800,-10.0914,1.0000,6.784.100084.1000,-10.1957,1.0000,6.684.120084.1200,-10.3480,1.0000,6.584.140084.1400,-10.5356,1.0000,6.684.160084.1600,-10.7496,1.0000,6.684.180084.1800,-10.9838,1.0000,6.784.200084.2000,-11.1559,1.0000,6.884.220084.2200,-11.2889,1.0000,7.084.240084.2400,-11.3985,1.0000,7.384.260084.2600,-11.4953,1.0000,7.584.280084.2800,-11.5865,1.0000,7.884.300084.3000,-11.5610,1.0000,7.984.320084.3200,-11.4561,1.0000,8.084.340084.3400,-11.2957,1.0000,8.084.360084.3600,-11.0963,1.0000,7.984.380084.3800,-10.8690,1.0000,7.984.400084.4000,-10.6191,1.0000,7.984.420084.4200,-10.3547,1.0000,7.984.440084.4400,-10.0819,1.0000,7.984.460084.4600,-9.8051,1.0000,8.0084.48084.4800,-9.5277,1.0000,8.08584.5084.5000,-9.2596,1.0000,8.195084.584.5200,-8.9987,1.0000,8.3270,84.84.5400,-8.7436,1.0000,8.4755,18484.5600,-8.4933,1.0000,8.6365,1884.5800,-8.2473,1.0000,8.8071,1
84.6000,-7.9896,1.0000,8.8872,1
84.6200,-7.7224,1.0000,8.9106,1
84.6400,-7.4469,1.0000,8.9003,1
84.6600,-7.1646,1.0000,8.8722,1
84.6800,-6.8766,1.0000,8.8370,1
84.7000,-6.7054,1.0000,8.9069,1
84.7200,-6.6168,1.0000,9.0470,1
84.7400,-6.5871,1.0000,9.2338,1
84.7600,-6.6007,1.0000,9.4516,1
84.7800,-6.6467,1.0000,9.6894,1
84.8000,-6.6749,1.0000,9.9482,1
84.8200,-6.6963,1.0000,10.2214,1
84.8400,-6.7184,1.0000,10.5042,1884.8600,-6.7461,1.0000,10.7931,18484.8800,-6.7829,1.0000,11.0853,84.84.9000,-6.7178,1.0000,11.319884.984.9200,-6.5816,1.0000,11.51084.9484.9400,-6.3956,1.0000,11.6684.96084.9600,-6.1743,1.0000,11.784.980084.9800,-5.9280,1.0000,11.85.0000,85.0000,-5.7464,1.0000,1185.0200,085.0200,-5.6102,1.0000,185.0400,0.85.0400,-5.5062,1.0000,85.0600,0.585.0600,-5.4253,1.000085.0800,0.5585.0800,-5.3612,1.00085.1000,0.63785.1000,-5.4125,1.0085.1200,0.789485.1200,-5.5431,1.085.1400,0.7672,85.1400,-5.7281,1.85.1600,0.7929,-85.1600,-5.9506,185.1800,0.8475,-985.1800,-6.1989,85.2000,0.8487,-9.85.2000,-6.446485.2200,0.8489,-9.085.2200,-6.69285.2400,0.8489,-9.0085.2400,-6.9385.2600,0.8488,-9.00185.2600,-7.185.2800,0.8487,-9.001585.2800,-7.85.3000,0.8488,-9.0013,85.3000,-785.3200,0.8490,-9.0011,485.3200,-85.3400,0.8492,-9.0009,4.85.3400,85.3600,0.8493,-9.0008,4.085.360085.3800,0.8494,-9.0006,4.0485.38085.4000,0.8904,-9.0001,4.12885.4085.4200,0.9609,-9.0000,4.273585.485.4400,1.0529,-9.0000,4.4582,85.85.4600,1.1610,-9.0000,4.6694,18585.4800,1.2813,-9.0000,4.8981,1885.5000,1.3312,-9.0000,4.9603,1
85.5200,1.3291,-9.0000,4.9143,1
85.5400,1.2868,-9.0000,4.7962,1
85.5600,1.2118,-9.0000,4.6313,1
85.5800,1.1096,-9.0000,4.4370,1
85.6000,1.0666,-9.0000,4.3998,1
85.6200,1.0592,-9.0000,4.4676,1
85.6400,1.0723,-9.0000,4.6081,1
85.6600,1.0959,-9.0000,4.7990,1
85.6800,1.1232,-9.0000,5.0250,1
85.7000,1.0520,-9.0000,5.1422,1
85.7200,0.9125,-9.0000,5.1902,1
85.7400,0.7250,-9.0000,5.1958,1
85.7600,0.5035,-9.0000,5.1768,1
85.7800,0.2575,-9.0000,5.1455,1
85.8000,0.1764,-9.0000,5.0782,1
85.8200,0.2017,-9.0000,4.9798,1
85.8400,0.2942,-9.0000,4.8530,1
85.8600,0.4272,-9.0000,4.7002,1
85.8800,0.5819,-9.0000,4.5238,1
85.9000,0.6202,-9.0000,4.3341,1
85.9200,0.5793,-9.0000,4.1351,1
85.9400,0.4847,-9.0000,3.9298,1
85.9600,0.3533,-9.0000,3.7200,1
85.9800,0.1968,-9.0000,3.5072,1
86.0000,-0.0067,-9.0000,3.3600,1
86.0200,-0.2420,-9.0000,3.2656,1
86.0400,-0.4982,-9.0000,3.2149,1
86.0600,-0.7672,-9.0000,3.2020,1
86.0800,-1.0428,-9.0000,3.2224,1
86.1000,-1.2679,-9.0000,3.3258,1
86.1200,-1.4607,-9.0000,3.4847,1
86.1400,-1.6340,-9.0000,3.6802,1
86.1600,-1.7963,-9.0000,3.8996,1
86.1800,-1.9533,-9.0000,4.1342,1
86.2000,-2.0853,-9.0000,4.3878,1
86.2200,-2.1987,-9.0000,4.6547,1
86.2400,-2.2978,-9.0000,4.9311,1
86.2600,-2.3854,-9.0000,5.2144,1
86.2800,-2.4634,-9.0000,5.5027,1
86.3000,-2.4532,-9.0000,5.6240,1
86.3200,-2.3835,-9.0000,5.6335,1
86.3400,-2.4094,-9.0004,5.6154,1
86.3600,-2.3993,-9.0027,5.5522,1
86.3800,-2.3619,-9.0059,5.4626,1
86.4000,-2.4129,-9.0012,5.3516,1
86.4200,-2.5263,-9.0002,5.2187,1
86.4400,-2.6829,-9.0000,5.0725,1
86.4600,-2.8694,-9.0000,4.9184,1
86.4800,-3.0771,-9.0000,4.7596,1
86.5000,-3.1718,-9.0000,4.7380,1
86.5200,-3.1893,-9.0000,4.8070,1
86.5400,-3.1537,-9.0000,4.9374,1
86.5600,-3.0806,-9.0000,5.1093,1
86.5800,-2.9806,-9.0000,5.3089,1
86.6000,-2.9551,-9.0000,5.3553,1
86.6200,-2.9840,-9.0000,5.3034,1
86.6400,-3.0556,-9.0000,5.1873,1
86.6600,-3.1615,-9.0000,5.0306,1
86.6800,-3.2957,-9.0000,4.8500,1
86.7000,-3.4702,-9.0000,4.7766,1
86.7200,-3.6688,-9.0000,4.7812,1
86.7400,-3.8804,-9.0000,4.8435,1
86.7600,-4.0972,-9.0000,4.9497,1
86.7800,-4.3136,-9.0000,5.0904,1
86.8000,-4.3646,-9.0000,5.1658,1
86.8200,-4.3064,-9.0000,5.1939,1
86.8400,-4.1743,-9.0000,5.1871,1
86.8600,-3.9926,-9.0000,5.1532,1
86.8800,-3.7779,-9.0000,5.0974,1
86.9000,-3.5919,-9.0000,5.1476,1
86.9200,-3.4225,-9.0000,5.2684,1
86.9400,-3.2613,-9.0000,5.4358,1
86.9600,-3.1029,-9.0000,5.6336,1
86.9800,-2.9435,-9.0000,5.8504,1
87.0000,-2.9322,-9.0000,6.0030,1
87.0200,-3.0205,-9.0000,6.1158,1
87.0400,-3.1761,-9.0000,6.2060,1
87.0600,-3.3770,-9.0000,6.2848,1
87.0800,-3.6083,-9.0000,6.3598,1
87.1000,-3.6724,-9.0000,6.3777,1
