time,x,y,z,isActive
0.0000,0.0000,-50.0000,0.0000,10.0.0200,-0.0076,-49.4166,0.0024,0.00.0400,-0.0714,-48.9244,0.01700.060.0600,-0.1736,-48.7052,0.1390.0800.0800,-0.2368,-48.4248,0.300.10000.1000,-0.2962,-48.1961,0.40.1200,0.1200,-0.3205,-47.9853,0.0.1400,-0.1400,-0.2807,-47.7232,00.1600,-00.1600,-0.2418,-47.4702,0.1800,-0.0.1800,-0.2036,-47.22610.2000,-1.10.2000,-0.1662,-46.9900.2200,-1.260.2200,-0.1295,-46.760.2400,-1.4340.2400,-0.0936,-46.50.2600,-1.62520.2600,-0.0583,-46.0.2800,-1.8298,0.2800,-0.0238,-460.3000,-2.0469,10.3000,0.0100,-450.3200,-2.2753,10.3200,0.0431,-450.3400,-2.4941,10.3400,0.0756,-450.3600,-2.7058,10.3600,0.1075,-450.3800,-2.9125,10.3800,0.1387,-450.4000,-3.1159,10.4000,0.1692,-450.4200,-3.3174,10.4200,0.1992,-440.4400,-3.5148,10.4400,0.2286,-440.4600,-3.7083,10.4600,0.2573,-440.4800,-3.8979,10.4800,0.2855,-440.5000,-4.0837,10.5000,0.3132,-440.5200,-4.2658,10.5200,0.3402,-440.5400,-4.4443,10.5400,0.3668,-440.5600,-4.6191,10.5600,0.3928,-440.5800,-4.7905,10.5800,0.4183,-430.6000,-4.9585,10.6000,0.4433,-430.6200,-4.9998,10.6200,0.4677,-430.6400,-5.0677,00.6400,0.4917,-430.6600,-5.0690,00.6600,0.5152,-430.6800,-5.0690,00.6800,0.5383,-430.7000,-5.0690,00.7000,0.5609,-430.7200,-5.0690,00.7200,0.5830,-430.7400,-5.0690,10.7400,0.6047,-430.7600,-5.0690,10.7600,0.6259,-430.7800,-5.0690,10.7800,0.6468,-430.8000,-5.0690,10.8000,0.6672,-430.8200,-5.0690,10.8200,0.6872,-430.8400,-5.1509,10.8400,0.7068,-430.8600,-5.1928,10.8600,0.7260,-430.8800,-5.2316,10.8800,0.7448,-430.9000,-5.2674,10.9000,0.7633,-430.9200,-5.3002,10.9200,0.7813,-430.9400,-5.3116,10.9400,0.7991,-430.9600,-5.3197,10.9600,0.8164,-430.9800,-5.3247,10.9800,0.8334,-431.0000,-5.3232,11.0000,0.8501,-431.0200,-5.3230,11.0200,0.8665,-431.0400,-5.3230,11.0400,0.8825,-431.0600,-5.3230,11.0600,0.8982,-431.0800,-5.3230,11.0800,0.9136,-431.1000,-5.3230,11.1000,0.9286,-431.1200,-5.3230,11.1200,0.9434,-431.1400,-5.3231,11.1400,0.9579,-431.1600,-5.3231,11.1600,0.9721,-431.1800,-5.3231,11.1800,0.9860,-431.2000,-5.3231,11.2000,0.9996,-431.2200,-5.3231,11.2200,1.0130,-431.2400,-5.3231,11.2400,1.0260,-431.2600,-5.3231,11.2600,1.0389,-431.2800,-5.3231,11.2800,1.0514,-431.3000,-5.3231,11.3000,1.0638,-431.3200,-5.3231,11.3200,1.0758,-431.3400,-5.3231,11.3400,1.0877,-431.3600,-5.3231,11.3600,1.0992,-431.3800,-5.3231,11.3800,1.1106,-431.4000,-5.3231,11.4000,1.1217,-431.4200,-5.3231,11.4200,1.1327,-431.4400,-5.3232,11.4400,1.1433,-431.4600,-5.3232,11.4600,1.1538,-441.4800,-5.3232,11.4800,1.1641,-441.5000,-5.3232,11.5000,1.1742,-441.5200,-5.3232,11.5200,1.1840,-441.5400,-5.3232,11.5400,1.1937,-441.5600,-5.3232,11.5600,1.2032,-441.5800,-5.3232,11.5800,1.2124,-441.6000,-5.3232,11.6000,1.2215,-441.6200,-5.3232,11.6200,1.2305,-441.6400,-5.3232,11.6400,1.2392,-441.6600,-5.3232,11.6600,1.2478,-441.6800,-5.3232,11.6800,1.2561,-441.7000,-5.3232,11.7000,1.2644,-451.7200,-5.3233,11.7200,1.2724,-451.7400,-5.3233,11.7400,1.2803,-451.7600,-5.3232,11.7600,1.2881,-451.7800,-5.3232,11.7800,1.2956,-451.8000,-5.3232,11.8000,1.3031,-451.8200,-5.3232,11.8200,1.3104,-451.8400,-5.3232,11.8400,1.3175,-451.8600,-5.3231,11.8600,1.3245,-451.8800,-5.3231,11.8800,1.3314,-461.9000,-5.3231,11.9000,1.3381,-461.9200,-5.3231,11.9200,1.3447,-461.9400,-5.3231,11.9400,1.3511,-461.9600,-5.3231,11.9600,1.3574,-461.9800,-5.3231,11.9800,1.3636,-462.0000,-5.3231,12.0000,1.3697,-462.0200,-5.3231,12.0200,1.3757,-462.0400,-5.3231,12.0400,1.3815,-462.0600,-5.3231,12.0600,1.3872,-472.0800,-5.3231,12.0800,1.3928,-472.1000,-5.3231,12.1000,1.3983,-472.1200,-5.3231,12.1200,1.4037,-472.1400,-5.3231,12.1400,1.4089,-472.1600,-5.3230,12.1600,1.4141,-472.1800,-5.3230,12.1800,1.4192,-472.2000,-5.3230,12.2000,1.4241,-482.2200,-5.3230,12.2200,1.4290,-482.2400,-5.3230,12.2400,1.4338,-482.2600,-5.3230,12.2600,1.4384,-482.2800,-5.3230,12.2800,1.4430,-482.3000,-5.3230,12.3000,1.4475,-482.3200,-5.3230,12.3200,1.4519,-482.3400,-5.3230,12.3400,1.4562,-492.3600,-5.3230,12.3600,1.4562,-492.3800,-5.3230,12.3800,1.4562,-492.4000,-5.3230,12.4000,1.4562,-492.4200,-5.3230,12.4200,1.4562,-492.4400,-5.3230,12.4400,1.4562,-492.4600,-5.3230,12.4600,1.4562,-492.4800,-5.3230,12.4800,1.4562,-492.5000,-5.3230,12.5000,1.4562,-492.5200,-5.3230,12.5200,1.4562,-492.5400,-5.3230,12.5400,1.4562,-492.5600,-5.3230,12.5600,1.4562,-492.5800,-5.3230,12.5800,1.4562,-492.6000,-5.3230,12.6000,1.4562,-492.6200,-5.3230,12.6200,1.4562,-492.6400,-5.3230,12.6400,1.4562,-492.6600,-5.3230,12.6600,1.4562,-492.6800,-5.3230,12.6800,1.4562,-492.7000,-5.3230,12.7000,1.4562,-492.7200,-5.3230,12.7200,1.4562,-492.7400,-5.3230,12.7400,1.4562,-492.7600,-5.3230,12.7600,1.4562,-492.7800,-5.3230,12.7800,1.4562,-492.8000,-5.3230,12.8000,1.4562,-492.8200,-5.3230,12.8200,1.4562,-492.8400,-5.3230,12.8400,1.4562,-492.8600,-5.3230,12.8600,1.4562,-492.8800,-5.3230,12.8800,1.4562,-492.9000,-5.3230,12.9000,1.4562,-492.9200,-5.3230,12.9200,1.4562,-492.9400,-5.3230,12.9400,1.4562,-492.9600,-5.3230,12.9600,1.4562,-492.9800,-5.3230,12.9800,1.4562,-493.0000,-5.3230,13.0000,1.4562,-493.0200,-5.3230,13.0200,1.4562,-493.0400,-5.3230,13.0400,1.4562,-493.0600,-5.3230,13.0600,1.4562,-493.0800,-5.3230,13.0800,1.4562,-493.1000,-5.3230,13.1000,1.4562,-493.1200,-5.3230,13.1200,1.4562,-493.1400,-5.3230,13.1400,1.4562,-493.1600,-5.3230,13.1600,1.4562,-493.1800,-5.3230,13.1800,1.4562,-493.2000,-5.3230,13.2000,1.4562,-493.2200,-5.3230,13.2200,1.4562,-493.2400,-5.3230,13.2400,1.4562,-493.2600,-5.3230,13.2600,1.4562,-493.2800,-5.3230,13.2800,1.4562,-493.3000,-5.3230,13.3000,1.4562,-493.3200,-5.3230,13.3200,1.4562,-493.3400,-5.3230,13.3400,1.4562,-493.3600,-5.3230,13.3600,1.4562,-493.3800,-5.3230,13.3800,1.4562,-493.4000,-5.3230,13.4000,1.4562,-493.4200,-5.3230,13.4200,1.4562,-493.4400,-5.3230,13.4400,1.4562,-493.4600,-5.3230,13.4600,1.4562,-493.4800,-5.3230,13.4800,1.4562,-493.5000,-5.3230,13.5000,1.4562,-493.5200,-5.3230,13.5200,1.4562,-493.5400,-5.3230,13.5400,1.4562,-493.5600,-5.3230,13.5600,1.4562,-493.5800,-5.3230,13.5800,1.4562,-493.6000,-5.3230,13.6000,1.4562,-493.6200,-5.3230,13.6200,1.4562,-493.6400,-5.3230,13.6400,1.4562,-493.6600,-5.3230,13.6600,1.4562,-493.6800,-5.3230,13.6800,1.4562,-493.7000,-5.3230,13.7000,1.4562,-493.7200,-5.3230,13.7200,1.4562,-493.7400,-5.3230,13.7400,1.4562,-493.7600,-5.3230,13.7600,1.4562,-493.7800,-5.3230,13.7800,1.4562,-493.8000,-5.3230,13.8000,1.4562,-493.8200,-5.3230,13.8200,1.4562,-493.8400,-5.3230,13.8400,1.4562,-493.8600,-5.3230,13.8600,1.4562,-493.8800,-5.3230,13.8800,1.4562,-493.9000,-5.3230,13.9000,1.4562,-493.9200,-5.3230,13.9200,1.4562,-493.9400,-5.3230,13.9400,1.4562,-493.9600,-5.3230,13.9600,1.4562,-493.9800,-5.3230,13.9800,1.4562,-494.0000,-5.3230,14.0000,1.4562,-494.0200,-5.3051,14.0200,1.5404,-494.0400,-5.3571,14.0400,1.5569,-494.0600,-5.4588,14.0600,1.5285,-494.0800,-5.6005,14.0800,1.4701,-494.1000,-5.7760,14.1000,1.3919,-494.1200,-5.9768,14.1200,1.3009,-494.1400,-6.1750,14.1400,1.2740,-494.1600,-6.3710,14.1600,1.2960,-494.1800,-6.5667,14.1800,1.3565,-494.2000,-6.7617,14.2000,1.4481,-494.2200,-6.9557,14.2200,1.5659,-494.2400,-7.1457,14.2400,1.5723,-494.2600,-7.2437,14.2600,1.5041,-494.2800,-7.3680,14.2800,1.3865,-494.3000,-7.4934,14.3000,1.3922,-494.3200,-7.6134,14.3200,1.3466,-494.3400,-7.6912,14.3400,1.3548,-494.3600,-7.7345,14.3600,1.4029,-494.3800,-7.7487,14.3800,1.4770,-494.4000,-7.7376,14.4000,1.5664,-494.4200,-7.7036,14.4200,1.6635,-494.4400,-7.5932,14.4400,1.7092,-494.4600,-7.4276,14.4600,1.7291,-494.4800,-7.2216,14.4800,1.7400,-494.5000,-6.9860,14.5000,1.7491,-494.5200,-6.7291,14.5200,1.7616,-494.5400,-6.5964,14.5400,1.8450,-494.5600,-6.5461,14.5600,1.9778,-494.5800,-6.5495,14.5800,2.1459,-494.6000,-6.5876,14.6000,2.3398,-494.6200,-6.6471,14.6200,2.5529,-494.6400,-6.7841,14.6400,2.7023,-494.6600,-6.9741,14.6600,2.8133,-494.6800,-7.2002,14.6800,2.9028,-494.7000,-7.4509,14.7000,2.9825,-494.7200,-7.7177,14.7200,3.0600,-494.7400,-7.9955,14.7400,3.0670,-494.7600,-8.2813,14.7600,3.0217,-494.7800,-8.5728,14.7800,2.9341,-494.8000,-8.8684,14.8000,2.8119,-494.8200,-9.1668,14.8200,2.6605,-494.8400,-9.3535,14.8400,2.6448,-494.8600,-9.4615,14.8600,2.7180,-494.8800,-9.5134,14.8800,2.8488,-494.9000,-9.5245,14.9000,3.0156,-494.9200,-9.5050,14.9200,3.2034,-494.9400,-9.4160,14.9400,3.2392,-494.9600,-9.2759,14.9600,3.1718,-494.9800,-9.1016,14.9800,3.0340,-495.0000,-8.9008,15.0000,2.8476,-495.0200,-8.6801,15.0200,2.6277,-495.0400,-8.4713,15.0400,2.3854,-495.0600,-8.2805,15.0600,2.1271,-495.0800,-8.1123,15.0800,1.8573,-495.1000,-7.9706,15.1000,1.5790,-495.1200,-7.8582,15.1200,1.2944,-495.1400,-7.7951,15.1400,1.0719,-495.1600,-7.7685,15.1600,0.8832,-495.1800,-7.7699,15.1800,0.7094,-495.2000,-7.7935,15.2000,0.5380,-495.2200,-7.8353,15.2200,0.3610,-495.2400,-7.9567,15.2400,0.2207,-495.2600,-8.1310,15.2600,0.1072,-495.2800,-8.3399,15.2800,0.0137,-495.3000,-8.5708,15.3000,0.1199,-495.3200,-8.8149,15.3200,0.2251,-495.3400,-8.9122,15.3400,0.2992,-495.3600,-8.9104,15.3600,0.3555,-495.3800,-8.8420,15.3800,0.4023,-495.4000,-8.7289,15.4000,0.4450,-495.4200,-8.5858,15.4200,0.4877,-495.4400,-8.4259,15.4400,0.5570,-495.4600,-8.2541,15.4600,0.6485,-495.4800,-8.0738,15.4800,0.7586,-495.5000,-7.8870,15.5000,0.8849,-495.5200,-7.6954,15.5200,1.0254,-495.5400,-7.6236,15.5400,1.1607,-495.5600,-7.6352,15.5600,1.2916,-495.5800,-7.7069,15.5800,1.4184,-495.6000,-7.8232,15.6000,1.5414,-495.6200,-7.9734,15.6200,1.6608,-495.6400,-8.1526,15.6400,1.8353,-495.6600,-8.3486,15.6600,2.0473,-495.6800,-8.5527,15.6800,2.2848,-49.5.7000,-8.7588,5.7000,2.5399,-49.05.7200,-8.96275.7200,2.8069,-49.055.7400,-9.0285.7400,3.0576,-49.05.5.7600,-9.005.7600,3.2947,-49.05.75.7800,-8.95.7800,3.5200,-49.05.805.8000,-8.5.8000,3.7345,-49.05.8205.8200,-85.8200,3.9390,-49.05.84005.8400,-5.8400,3.9808,-49.05.8600,5.8600,5.8600,3.9134,-49.05.8800,5.8800,5.8800,3.7723,-49.05.9000,5.9000,5.9000,3.5814,-49.05.9200,5.9200,5.9200,3.3572,-49.05.9400,5.9400,5.9400,3.1441,-49.05.9600,5.9600,5.9600,2.9359,-49.05.9800,5.9800,5.9800,2.7282,-49.006.00006.0000,6.0000,2.5182,-49.0006.0206.0200,6.0200,2.3042,-49.00006.046.0400,6.0400,2.2531,-49.0000,6.06.0600,6.0600,2.3122,-49.0000,06.6.0800,6.0800,2.4464,-49.0000,0.66.1000,6.1000,2.6321,-49.0000,0.46.1200,6.1200,2.8532,-49.0000,0.36.1400,6.1400,2.9053,-49.0000,0.26.1600,6.1600,2.8455,-49.0000,0.26.1800,6.1800,2.7102,-49.0000,0.26.2000,6.2000,2.5247,-49.0000,0.26.2200,6.2200,2.3071,-49.0000,0.36.2400,6.2400,2.0658,-49.0000,0.36.2600,6.2600,1.8083,-49.0000,0.26.2800,6.2800,1.5398,-49.0000,0.26.3000,6.3000,1.2636,-49.0000,0.16.3200,6.3200,0.9822,-49.0000,0.16.3400,6.3400,0.6986,-49.0000,0.16.3600,6.3600,0.4140,-49.0000,0.16.3800,6.3800,0.1293,-49.0000,0.16.4000,6.4000,-0.1549,-49.0000,0.6.4200,-6.4200,-0.4380,-49.0000,06.4400,-96.4400,-0.5353,-49.0000,6.4600,-9.6.4600,-0.5087,-49.00006.4800,-10.6.4800,-0.3963,-49.00006.5000,-10.6.5000,-0.2245,-49.00006.5200,-10.6.5200,-0.0114,-49.00006.5400,-10.6.5400,0.0098,-49.0000,6.5600,-106.5600,0.0170,-49.0000,06.5800,-16.5800,0.0122,-49.0000,-06.6000,-16.6000,-0.0014,-49.0000,-6.6200,-106.6200,-0.0223,-49.0000,6.6400,-10.6.6400,0.0263,-49.0000,6.6600,-10.6.6600,0.1353,-49.0000,6.6800,-10.6.6800,0.2870,-49.0000,6.7000,-10.6.7000,0.4689,-49.0000,6.7200,-11.6.7200,0.6728,-49.0000,6.7400,-11.6.7400,0.7167,-49.0000,6.7600,-11.6.7600,0.6536,-49.0000,6.7800,-11.6.7800,0.5171,-49.0000,6.8000,-11.6.8000,0.3299,-49.0000,6.8200,-10.6.8200,0.1076,-49.0000,6.8400,-10.6.8400,-0.1398,-49.00006.8600,-10.96.8600,-0.4052,-49.0006.8800,-10.946.8800,-0.6828,-49.006.9000,-10.9696.9000,-0.9679,-49.06.9200,-10.99846.9200,-1.2565,-49.6.9400,-11.0404,6.9400,-1.4419,-496.9600,-11.0970,06.9600,-1.5584,-46.9800,-11.1627,0.6.9800,-1.6295,-7.0000,-11.2290,0.97.0000,-1.6711,7.0200,-11.2906,1.07.0200,-1.6941,7.0400,-11.2392,1.07.0400,-1.6954,7.0600,-11.1109,1.07.0600,-1.6838,7.0800,-10.9295,1.07.0800,-1.6651,7.1000,-10.9547,1.07.1000,-1.6433,7.1200,-10.9597,1.07.1200,-1.6211,7.1400,-11.0077,1.07.1400,-1.6740,7.1600,-11.0868,1.07.1600,-1.7796,7.1800,-11.1854,1.07.1800,-1.9230,7.2000,-11.2957,1.07.2000,-2.0937,7.2200,-11.4120,1.07.2200,-2.2847,7.2400,-11.5590,1.07.2400,-2.5117,7.2600,-11.7207,1.07.2600,-2.7632,7.2800,-11.8863,1.07.2800,-3.0306,7.3000,-11.8773,1.07.3000,-3.3081,7.3200,-11.8755,1.07.3200,-3.5910,7.3400,-11.7830,1.07.3400,-3.8797,7.3600,-11.6285,1.07.3600,-4.1716,7.3800,-11.4326,1.07.3800,-4.4651,7.4000,-11.2095,1.07.4000,-4.7589,7.4200,-10.9689,1.07.4200,-5.0520,7.4400,-10.9790,1.07.4400,-5.2061,7.4600,-10.9712,1.07.4600,-5.2674,7.4800,-10.9581,1.07.4800,-5.2677,7.5000,-10.9430,1.07.5000,-5.2281,7.5200,-10.9279,1.07.5200,-5.1628,7.5400,-10.9287,1.07.5400,-5.1454,7.5600,-10.9367,1.07.5600,-5.1569,7.5800,-10.9505,1.07.5800,-5.1855,7.6000,-10.9687,1.07.6000,-5.2233,7.6200,-10.9900,1.07.6200,-5.2645,7.6400,-11.0161,1.07.6400,-5.2233,7.6600,-11.0487,1.07.6600,-5.1272,7.6800,-11.0868,1.07.6800,-4.9950,7.7000,-11.1295,1.07.7000,-4.8394,7.7200,-11.1760,1.07.7200,-4.6691,7.7400,-11.1309,1.07.7400,-4.4664,7.7600,-11.0220,1.07.7600,-4.2404,7.7800,-10.8671,1.07.7800,-3.9973,7.8000,-10.8859,1.07.8000,-3.7414,7.8200,-10.8896,1.07.8200,-3.4758,7.8400,-10.8896,1.07.8400,-3.3158,7.8600,-10.8821,1.07.8600,-3.3924,7.8800,-10.8624,1.07.8800,-3.4688,7.9000,-10.8270,1.07.9000,-3.5532,7.9200,-10.7738,1.07.9200,-3.6495,7.9400,-10.7392,1.07.9400,-3.7852,7.9600,-10.7204,1.07.9600,-3.9462,7.9800,-10.7155,1.07.9800,-4.1225,8.0000,-10.7232,1.08.0000,-4.3074,8.0200,-10.7426,1.08.0200,-4.4961,8.0400,-10.8360,1.08.0400,-4.7214,8.0600,-10.9805,1.08.0600,-4.9713,8.0800,-11.1609,1.08.0800,-5.2372,8.1000,-11.3670,1.08.1000,-5.5131,8.1200,-11.5919,1.08.1200,-5.7947,8.1400,-11.6870,1.08.1400,-6.0183,8.1600,-11.6941,1.08.1600,-6.2074,8.1800,-11.6407,1.08.1800,-6.3779,8.2000,-11.5451,1.08.2000,-6.5406,8.2200,-11.4196,1.08.2200,-6.7025,8.2400,-11.3887,1.08.2400,-6.8169,8.2600,-11.4222,1.08.2600,-6.8878,8.2800,-11.5020,1.08.2800,-6.9182,8.3000,-11.6158,1.08.3000,-6.9103,8.3200,-11.7548,1.08.3200,-6.8660,8.3400,-11.7648,1.08.3400,-6.7424,8.3600,-11.6896,1.08.3600,-6.5647,8.3800,-11.5565,1.08.3800,-6.3500,8.4000,-11.3843,1.08.4000,-6.1100,8.4200,-11.1860,1.08.4200,-5.8526,8.4400,-11.1461,1.08.4400,-5.6616,8.4600,-11.2113,1.08.4600,-5.5181,8.4800,-11.3487,1.08.4800,-5.4089,8.5000,-11.5357,1.08.5000,-5.3251,8.5200,-11.7567,1.08.5200,-5.2609,8.5400,-11.9108,1.08.5400,-5.3014,8.5600,-11.8822,1.08.5600,-5.4105,8.5800,-11.8764,1.08.5800,-5.5637,8.6000,-11.8753,1.08.6000,-5.7440,8.6200,-11.8751,1.08.6200,-5.9399,8.6400,-11.8750,1.08.6400,-5.9758,8.6600,-11.8741,1.08.6600,-5.9041,8.6800,-11.8736,1.08.6800,-5.7593,8.7000,-11.8733,1.08.7000,-5.5645,8.7200,-11.8684,1.08.7200,-5.3353,8.7400,-11.8737,1.08.7400,-5.2306,8.7600,-11.8747,1.08.7600,-5.2044,8.7800,-11.8749,1.08.7800,-5.2255,8.8000,-11.8750,1.08.8000,-5.2730,8.8200,-11.8750,1.08.8200,-5.3326,8.8400,-11.8307,1.08.8400,-5.2763,8.8600,-11.7202,1.08.8600,-5.1418,8.8800,-11.5644,1.08.8800,-4.9541,8.9000,-11.3772,1.08.9000,-4.7303,8.9200,-11.1679,1.08.9200,-4.4822,8.9400,-11.0642,1.08.9400,-4.2288,8.9600,-11.0280,1.08.9600,-3.9682,8.9800,-11.0338,1.08.9800,-3.6999,9.0000,-11.0639,1.09.0000,-3.4238,9.0200,-11.1065,1.09.0200,-3.1406,9.0400,-11.0570,1.09.0400,-2.9175,9.0600,-10.9431,1.09.0600,-2.7334,9.0800,-10.7829,1.09.0800,-2.5741,9.1000,-10.5887,1.09.1000,-2.4297,9.1200,-10.3691,1.09.1200,-2.2938,9.1400,-10.1500,1.09.1400,-2.2926,9.1600,-9.9326,1.009.1600,-2.38379.1800,-9.9365,1.0009.1800,-2.5399.2000,-9.9370,1.00009.2000,-2.739.2200,-9.9373,1.0000,9.2200,-2.99.2400,-9.9907,1.0000,-9.2400,-3.9.2600,-10.0796,1.0000,-9.2600,-3.9.2800,-10.1917,1.0000,-9.2800,-3.9.3000,-10.3186,1.0000,-9.3000,-3.9.3200,-10.3943,1.0000,-9.3200,-3.9.3400,-10.3954,1.0000,-9.3400,-3.9.3600,-10.3954,1.0000,-9.3600,-3.9.3800,-10.3954,1.0000,-9.3800,-2.9.4000,-10.3954,1.0000,-9.4000,-2.9.4200,-10.3954,1.0000,-9.4200,-2.9.4400,-10.4707,1.0000,-9.4400,-2.9.4600,-10.5903,1.0000,-9.4600,-2.9.4800,-10.7378,1.0000,-9.4800,-2.9.5000,-10.9016,1.0000,-9.5000,-2.9.5200,-11.0738,1.0000,-9.5200,-2.9.5400,-11.0748,1.0000,-9.5400,-2.9.5600,-11.0748,1.0000,-9.5600,-2.9.5800,-11.0748,1.0000,-9.5800,-2.9.6000,-11.0748,1.0000,-9.6000,-2.9.6200,-11.0748,1.0000,-9.6200,-2.9.6400,-11.1018,1.0000,-9.6400,-2.9.6600,-11.1531,1.0000,-9.6600,-2.9.6800,-11.2267,1.0000,-9.6800,-2.9.7000,-11.3211,1.0000,-9.7000,-2.9.7200,-11.4350,1.0000,-9.7200,-2.9.7400,-11.5259,1.0000,-9.7400,-2.9.7600,-11.5988,1.0000,-9.7600,-1.9.7800,-11.6578,1.0000,-9.7800,-1.9.8000,-11.7052,1.0000,-9.8000,-1.9.8200,-11.7425,1.0000,-9.8200,-1.9.8400,-11.7529,1.0000,-9.8400,-1.9.8600,-11.7424,1.0000,-9.8600,-0.9.8800,-11.7513,1.0000,-9.8800,-0.9.9000,-11.7536,1.0000,-9.9000,-0.9.9200,-11.7541,1.0000,-9.9200,-0.9.9400,-11.7755,1.0000,-9.9400,-0.9.9600,-11.8030,1.0000,-9.9600,-0.9.9800,-11.8259,1.0000,-9.9800,-0.8072,-49.0000,0.5619,1
5.2231,1
4.4628,-29.0000,1.8725,1
9.6800,4.3749,-29.0000,1.7840,1
9.7000,4.2375,-29.0000,1.6665,1
9.7200,4.0647,-29.0000,1.5314,1
9.7400,4.0289,-29.0000,1.4953,1
9.7600,4.0854,-29.0000,1.5214,1
9.7800,4.2073,-29.0000,1.5866,1
9.8000,4.3759,-29.0000,1.6755,1
