time,x,y,z,isActive
150.0000,-11.2033,-49.0000,9.1927,150150.0199,-11.2033,-49.0000,9.19150.03150.0399,-11.1291,-49.0000,9150.0600,150.0600,-11.0084,-49.000150.0799,0.6150.0799,-10.8606,-49.150.0999,0.8004150.0999,-10.6995,-150.1199,0.9464,1.150.1199,-10.534150.1400,0.9560,1.000150.1400,-10.150.1599,0.8728,1.0000,-150.1599,-150.1799,0.7259,1.0000,-1.3150.179150.2000,0.5349,1.0000,-1.504150.2150.2199,0.3133,1.0000,-1.6244,150150.2399,0.1791,1.0000,-1.8018,11150.2599,0.1088,1.0000,-2.0169,1
150.2800,0.0864,1.0000,-2.2568,1
150.2999,0.1011,1.0000,-2.5123,1
150.3199,0.1456,1.0000,-2.7769,1
150.3400,0.1757,1.0000,-2.9562,1
150.3599,0.2925,1.0000,-3.0721,1
150.3799,0.4681,1.0000,-3.1415,1
150.3999,0.6834,1.0000,-3.1756,1
150.4200,0.9253,1.0000,-3.1820,1
150.4399,1.1847,1.0000,-3.1657,1
150.4599,1.4332,1.0000,-3.2197,1
150.4799,1.6776,1.0000,-3.3177,1
150.5000,1.9224,1.0000,-3.4415,1
150.5199,2.1704,1.0000,-3.5789,1
150.5399,2.4233,1.0000,-3.7211,1
150.5600,2.5948,1.0000,-3.8175,1
150.5799,2.6591,1.0000,-3.9644,1
150.5999,2.6450,1.0000,-4.1415,1
150.6199,2.5723,1.0000,-4.3352,1
150.6400,2.4544,1.0000,-4.5356,1
150.6599,2.3011,1.0000,-4.7356,1
150.6799,2.1249,1.0000,-4.8067,1
150.7000,1.9294,1.0000,-4.7949,1
150.7199,1.7170,1.0000,-4.7316,1
150.7399,1.4897,1.0000,-4.6380,1
150.7599,1.2492,1.0000,-4.5290,1
150.7800,0.9885,1.0000,-4.4520,1
150.7999,0.7140,1.0000,-4.4021,1
150.8199,0.4303,1.0000,-4.3763,1
150.8400,0.1409,1.0000,-4.3724,1
150.8599,-0.1513,1.0000,-4.3888,1
150.8799,-0.4170,1.0000,-4.3294,1
150.8999,-0.6611,1.0000,-4.2154,1
150.9200,-0.8869,1.0000,-4.0612,1
150.9399,-1.0966,1.0000,-3.8769,1
150.9599,-1.2914,1.0000,-3.6694,1
