time,x,y,z,isActive
150.0000,9.7404,-49.0000,-7.8448,111150.0199,9.7404,-49.0000,-7.84481515150.0399,9.8116,-49.0000,-7.90150150150.0600,9.9352,-49.0000,-8.150.150.150.0799,10.0980,-49.0000,150.0150.09150.0999,10.2907,-49.00150.11150.1199150.1199,10.5066,-49150.140150.1400,2150.1400,10.6209,150.1599150.1599,2.6150.1599,10.66150.1799,150.1799,2.498150.1799,10150.2000,1150.2000,2.3167,150.2000150.2199,10150.2199,2.1303,-1150.2150.2399,10.150.2399,1.9884,-19.15150.2599,10.3150.2599,1.8756,-19.0150.2800,10.39150.2800,1.7808,-19.150.2999,10.446150.2999,1.6967,-19150.3199,10.5311150.3199,1.6186,-1150.3400,10.5881,150.3400,1.5657,-150.3599,10.5403,1150.3599,1.6069,150.3799,10.4211,1.150.3799,1.7112150.3999,10.2524,1.0150.3999,1.857150.4200,10.0492,1.00150.4200,2.03150.4399,9.8220,1.0000150.4399,2.150.4599,9.5792,1.0000,5150.4599,150.4799,9.3254,1.0000,5.4150.479150.5000,9.0636,1.0000,5.427150.5150.5199,8.7961,1.0000,5.3499,150150.5399,8.5244,1.0000,5.2595,11150.5600,8.3401,1.0000,5.1982,1
150.5799,8.1711,1.0000,5.2428,1
150.5999,8.0135,1.0000,5.3597,1
150.6199,7.8646,1.0000,5.5267,1
150.6400,7.7229,1.0000,5.7283,1
150.6599,7.5871,1.0000,5.9543,1
150.6799,7.4600,1.0000,6.1988,1
150.7000,7.3437,1.0000,6.4577,1
150.7199,7.2400,1.0000,6.7279,1
150.7399,7.1500,1.0000,7.0071,1
150.7599,7.0746,1.0000,7.2934,1
150.7800,7.0767,1.0000,7.3397,1
150.7999,7.1546,1.0000,7.3221,1
150.8199,7.2780,1.0000,7.2421,1
150.8400,7.4243,1.0000,7.1140,1
150.8599,7.5798,1.0000,6.9478,1
150.8799,7.7789,1.0000,6.8088,1
150.8999,8.0073,1.0000,6.6863,1
150.9200,8.2552,1.0000,6.5732,1
150.9399,8.5158,1.0000,6.4647,1
150.9599,8.7845,1.0000,6.3575,1
150.9799,8.8787,1.0000,6.2439,1
150.9999,8.8549,1.0000,6.1270,1
151.0199,8.7510,1.0000,6.0078,1
151.0399,8.5921,1.0000,5.8873,1
151.0600,8.3954,1.0000,5.7662,1
151.0799,8.1655,1.0000,5.6715,1
151.0999,7.9126,1.0000,5.5958,1
151.1199,7.6439,1.0000,5.5344,1
151.1400,7.3642,1.0000,5.4839,1
151.1599,7.0769,1.0000,5.4421,1
151.1799,6.8937,1.0000,5.5100,1
151.2000,6.7827,1.0000,5.6518,1
151.2199,6.7216,1.0000,5.8438,1
151.2399,6.6959,1.0000,6.0700,1
151.2599,6.6954,1.0000,6.3193,1
151.2800,6.6676,1.0000,6.5820,1
151.2999,6.6168,1.0000,6.8525,1
151.3199,6.5460,1.0000,7.1268,1
151.3400,6.4575,1.0000,7.4020,1
151.3599,6.3527,1.0000,7.6757,1
151.3799,6.2050,1.0000,7.9221,1
151.3999,6.0277,1.0000,8.1494,1
151.4200,5.8297,1.0000,8.3631,1
151.4399,5.6173,1.0000,8.5670,1
151.4599,5.3945,1.0000,8.7637,1
151.4799,5.1609,1.0000,8.8457,1
151.4999,4.9180,1.0000,8.8530,1
151.5199,4.6668,1.0000,8.8130,1
151.5399,4.4082,1.0000,8.7442,1
151.5600,4.1427,1.0000,8.6592,1
151.5799,3.8803,1.0000,8.5490,1
151.5999,3.6211,1.0000,8.4195,1
151.6199,3.3655,1.0000,8.2750,1
151.6400,3.1137,1.0000,8.1184,1
151.6599,2.8658,1.0000,7.9517,1
151.6799,2.7903,1.0000,7.8098,1
151.7000,2.8302,1.0000,7.6821,1
151.7199,2.9473,1.0000,7.5605,1
151.7399,3.1157,1.0000,7.4395,1
151.7599,3.3179,1.0000,7.3159,1
151.7800,3.4723,1.0000,7.1364,1
151.7999,3.5920,1.0000,6.9184,1
151.8199,3.6854,1.0000,6.6738,1
151.8400,3.7587,1.0000,6.4106,1
151.8599,3.8156,1.0000,6.1347,1
151.8799,3.9319,1.0000,5.8885,1
151.8999,4.0901,1.0000,5.6645,1
151.9200,4.2782,1.0000,5.4575,1
151.9399,4.4880,1.0000,5.2642,1
151.9599,4.7139,1.0000,5.0821,1
151.9799,4.7253,1.0000,5.0624,1
151.9999,4.7077,1.0000,5.1313,1
152.0199,4.6516,1.0000,5.2636,1
