time,x,y,z,isActive
349.9999,-3.9793,-49.0000,9.9588,133350.0199,-3.9793,-49.0000,9.95883535350.0399,-3.9793,-49.0000,9.95350350350.0599,-3.9793,-49.0000,9.350.350.350.0799,-3.9793,-49.0000,350.0350.0350.0999,-3.9793,-49.000350.11350.11350.1199,-3.9793,-49.0350.139350.139350.1399,-3.9793,-49350.1599350.1599350.1599,-3.9793,-350.1799,350.1799,350.1799,-3.9793350.1999,0350.1999,-350.1999,-3.97350.2199,0.350.2199,-4350.2199,-3.350.2399,0.4350.2399,-4.350.2399,-350.2599,0.49350.2599,-4.4350.2599350.2799,0.494350.2799,-4.46350.27350.2999,0.4945350.2999,-4.468350.350.3199,0.4945,350.3199,-4.468035350.3399,0.4945,-350.3399,-4.4680,350.3599,0.4945,-9350.3599,-4.4680350.3799,0.4945,-9.350.3799,-4.468350.3999,0.4945,-9.0350.3999,-4.46350.4199,0.4945,-9.00350.4199,-4.4350.4399,0.4945,-9.000350.4399,-4.350.4599,0.4945,-9.0000350.4599,-4350.4799,0.4945,-9.0000,350.4799,-350.4999,0.4945,-9.0000,1350.4999,350.5199,0.4945,-9.0000,1.350.5199350.5399,0.4945,-9.0000,1.4350.539350.5599,0.4945,-9.0000,1.42350.55350.5799,0.4945,-9.0000,1.425350.5350.5999,0.4945,-9.0000,1.4251350.350.6199,0.4945,-9.0000,1.4251,350350.6399,0.4945,-9.0000,1.4251,135350.6599,0.4945,-9.0000,1.4251,13350.6799,0.4945,-9.0000,1.4251,1
350.6999,0.4945,-9.0000,1.4251,1
350.7199,0.4945,-9.0000,1.4251,1
350.7399,0.4945,-9.0000,1.4251,1
350.7599,0.4945,-9.0000,1.4251,1
350.7799,0.4945,-9.0000,1.4251,1
350.7999,0.4945,-9.0000,1.4251,1
350.8199,0.4945,-9.0000,1.4251,1
350.8399,0.4945,-9.0000,1.4251,1
350.8599,0.4945,-9.0000,1.4251,1
350.8799,0.4945,-9.0000,1.4251,1
350.8999,0.4945,-9.0000,1.4251,1
350.9199,0.4945,-9.0000,1.4251,1
350.9399,0.4945,-9.0000,1.4251,1
350.9599,0.4945,-9.0000,1.4251,1
350.9799,0.4945,-9.0000,1.4251,1
350.9999,0.4945,-9.0000,1.4251,1
351.0199,0.4945,-9.0000,1.4251,1
351.0399,0.4945,-9.0000,1.4251,1
351.0599,0.4945,-9.0000,1.4251,1
351.0799,0.4945,-9.0000,1.4251,1
351.0999,0.4945,-9.0000,1.4251,1
351.1199,0.4945,-9.0000,1.4251,1
351.1399,0.4945,-9.0000,1.4251,1
351.1599,0.4945,-9.0000,1.4251,1
351.1799,0.4945,-9.0000,1.4251,1
351.1999,0.4945,-9.0000,1.4251,1
