time,x,y,z,isActive
1999.9990,-10.2721,-19.0000,-5.0794,2002000.0190,-10.1962,-19.0000,-4.932000.02000.0390,-10.1022,-19.0000,-42000.05902000.0590,-9.9989,-19.0000,2000.0790,32000.0790,-9.8924,-19.0002000.0990,3.52000.0990,-9.8982,-19.02000.1190,3.5212000.1190,-9.9802,-192000.1390,3.4234,2000.1390,-10.1159,2000.1590,3.2909,-392000.1590,-10.282000.1790,3.1411,-39.002000.1790,-102000.1990,3.0645,-39.0000,2000.1990,2000.2190,3.0357,-39.0000,5.92000.212000.2390,3.0377,-39.0000,5.824320002000.2590,3.0593,-39.0000,5.6376,122000.2790,3.0931,-39.0000,5.4157,1
2000.2990,3.0556,-39.0000,5.1891,1
2000.3190,2.9696,-39.0000,4.9591,1
2000.3390,2.8505,-39.0000,4.7269,1
2000.3590,2.7086,-39.0000,4.4932,122000.3790,2.5512,-39.0000,4.2583,1202000.3990,2.4148,-39.0000,4.0058,2002000.4190,2.2904,-39.0000,3.741920002000.4390,2.1718,-39.0000,3.4712000.2000.4590,2.0551,-39.0000,3.192000.42000.4790,1.9374,-39.0000,2.92000.492000.4990,1.8796,-39.0000,2.2000.5192000.5190,1.8592,-39.0000,22000.53902000.5390,1.8595,-39.0000,2000.5590,2000.5590,1.8703,-39.00002000.5790,02000.5790,1.8844,-39.0002000.5990,0.2000.5990,1.9888,-39.002000.6190,0.62000.6190,2.1531,-39.02000.6390,0.722000.6390,2.3570,-39.2000.6590,0.8492000.6590,2.5862,-392000.6790,0.99402000.6790,2.8308,-32000.6990,1.1428,2000.6990,2.9429,-2000.7190,1.2904,12000.7190,2.9657,2000.7390,1.4329,1.2000.7390,2.92802000.7590,1.5675,1.02000.7590,2.8492000.7790,1.6922,1.002000.7790,2.742000.7990,1.8013,1.0002000.7990,2.62000.8190,1.9039,1.00002000.8190,2.2000.8390,2.0058,1.0000,2000.8390,22000.8590,2.1111,1.0000,-2000.8590,2000.8790,2.2222,1.0000,-52000.87902000.8990,2.2717,1.0000,-5.2000.8992000.9190,2.2835,1.0000,-5.22000.912000.9390,2.2742,1.0000,-5.002000.92000.9590,2.2549,1.0000,-4.7132000.2000.9790,2.2332,1.0000,-4.417220002000.9990,2.1502,1.0000,-4.2849,2002001.0190,2.0262,1.0000,-4.2637,1202001.0390,1.8739,1.0000,-4.3176,122001.0590,1.7020,1.0000,-4.4226,1
2001.0790,1.5165,1.0000,-4.5624,1
2001.0990,1.3646,1.0000,-4.7510,1
2001.1190,1.2304,1.0000,-4.9713,1
2001.1390,1.1028,1.0000,-5.2113,1
2001.1590,0.9749,1.0000,-5.4626,1
