time,x,y,z,isActive
1999.9990,7.1909,-19.0000,10.3873,1202000.0190,7.0295,-19.0000,10.389120002000.0390,6.8235,-19.0000,10.382000.02000.0590,6.5882,-19.0000,10.2000.0792000.0790,6.3348,-19.0000,12000.0990,2000.0990,6.1998,-19.00002000.1190,5.2000.1190,6.1425,-19.002000.1390,5.552000.1390,6.1356,-19.22000.1590,5.4852000.1590,6.1607,-1202000.1790,5.40552000.1790,6.2054,2002000.1990,5.3090,2000.1990,6.30120002000.2190,5.2013,-2000.2190,6.42000.2000.2390,5.0858,-92000.2390,62000.22000.2590,4.9653,-9.2000.25902000.272000.2790,4.8435,-9.02000.272000.2992000.2990,4.8506,-9.002000.2000.31902000.3190,4.9484,-9.0002002000.3390,2000.3390,5.1105,-9.000022000.3590,-2000.3590,5.3174,-9.00002000.3790,-82000.3790,5.5543,-9.0002000.3990,-8.2000.3990,5.6166,-9.002000.4190,-8.32000.4190,5.5637,-9.02000.4390,-8.592000.4390,5.4320,-9.2000.4590,-8.8492000.4590,5.2461,-92000.4790,-9.11782000.4790,5.0232,-2000.4990,-9.3759,2000.4990,4.9531,2000.5190,-9.6275,12000.5190,4.98112000.5390,-9.8750,1.2000.5390,5.0712000.5590,-10.1200,1.2000.5590,5.1982000.5790,-10.3636,1.2000.5790,5.3452000.5990,-10.6210,1.2000.5990,5.3602000.6190,-10.8852,1.2000.6190,5.2872000.6390,-11.1511,1.2000.6390,5.1552000.6590,-11.4149,1.2000.6590,4.9812000.6790,-11.6735,1.2000.6790,4.7782000.6990,-11.9014,1.2000.6990,4.7382000.7190,-11.8803,1.2000.7190,4.8062000.7390,-11.8761,1.2000.7390,4.9492000.7590,-11.8752,1.2000.7590,5.1422000.7790,-11.8750,1.2000.7790,5.3712000.7990,-11.8750,1.2000.7990,5.5562000.8190,-11.8750,1.2000.8190,5.7062000.8390,-11.8750,1.2000.8390,5.8262000.8590,-11.8750,1.2000.8590,5.9212000.8790,-11.8750,1.2000.8790,5.9932000.8990,-11.8750,1.2000.8990,6.1282000.9190,-11.8750,1.2000.9190,6.3042000.9390,-11.8750,1.2000.9390,6.5072000.9590,-11.8750,1.2000.9590,6.7242000.9790,-11.8750,1.2000.9790,6.9482000.9990,-11.8023,1.2000.9990,7.1302001.0190,-11.6813,1.2001.0190,7.2852001.0390,-11.5281,1.2001.0390,7.4262001.0590,-11.3542,1.2001.0590,7.5602001.0790,-11.1674,1.2001.0790,7.6922001.0990,-11.0646,1.2001.0990,7.8512001.1190,-11.0187,12001.1190,8.03492001.1390,-11.0111,2001.1390,8.2387,2001.1590,-11.02982001.1590,8.3843,-2001.1790,-11.0662001.1790,8.5244,-92001.1990,-11.182001.1990,8.5255,-9.2001.2190,-11.32001.2190,8.5260,-9.02001.2390,-11.2001.2390,8.5262,-9.002001.2590,-112001.2590,8.5276,-9.0002001.2790,-12001.2790,8.5459,-9.00002001.2990,-2001.2990,8.5543,-9.0000,2001.3190,2001.3190,8.6432,-9.0000,92001.33902001.3390,8.7864,-9.0000,9.2001.3592001.3590,8.9661,-9.0000,9.52001.372001.3790,9.1699,-9.0000,9.632001.32001.3990,9.3892,-9.0000,9.7782001.2001.4190,9.5377,-9.0000,9.872620012001.4390,9.6256,-9.0000,9.8405,2002001.4590,9.6853,-9.0000,9.7226,1202001.4790,9.7010,-9.0000,9.6265,122001.4990,9.7295,-9.0000,9.5018,1
2001.5190,9.7760,-9.0000,9.3628,1
2001.5390,9.7124,-9.0000,9.2832,1
2001.5590,9.5740,-9.0000,9.2430,1
2001.5790,9.3842,-9.0000,9.2288,1
2001.5990,9.1592,-9.0000,9.2320,1
2001.6190,9.1046,-9.0012,9.3156,1
2001.6390,9.0292,-9.0002,9.4418,1
2001.6590,8.9931,-9.0000,9.6231,1
2001.6790,8.9791,-9.0000,9.8427,1
