time,x,y,z,isActive
10.0000,4.4688,-49.0000,2.9637,11010.0200,4.4688,-49.0000,2.963710.010.0400,4.3824,-49.0000,2.9210.06010.0600,4.2353,-49.0000,2.10.0800,10.0800,4.0451,-49.0000,10.1000,1.10.1000,3.8241,-49.00010.1200,1.3910.1200,3.5808,-49.010.1400,1.647210.1400,3.5064,-4910.1600,1.9010,110.1600,3.5432,-10.1800,2.1542,1.010.1800,3.653010.2000,2.4073,1.00010.2000,3.80910.2200,2.6607,1.000010.2200,3.9910.2400,2.7511,1.0000,10.2400,4.110.2600,2.7350,1.0000,110.2600,4.10.2800,2.6483,1.0000,1010.2800,410.3000,2.5152,1.0000,10.10.3000,10.3200,2.3526,1.0000,9.9410.32010.3400,2.3215,1.0000,9.907510.310.3600,2.3817,1.0000,9.9318,11010.3800,2.5087,1.0000,9.9909,1
10.4000,2.6849,1.0000,10.0665,1
10.4200,2.8976,1.0000,10.1452,1
10.4400,3.0414,1.0000,10.1985,1
10.4600,3.2080,1.0000,10.3024,1
10.4800,3.3900,1.0000,10.4413,1
10.5000,3.5822,1.0000,10.6047,1
10.5200,3.7807,1.0000,10.7854,1
10.5400,3.9832,1.0000,10.9783,1
10.5600,4.1759,1.0000,11.0296,1
10.5800,4.3530,1.0000,10.9795,1
10.6000,4.5102,1.0000,10.8561,1
10.6200,4.6445,1.0000,10.6792,1
10.6400,4.7532,1.0000,10.4636,1
10.6600,4.7331,1.0000,10.2933,1
10.6800,4.6265,1.0000,10.1515,1
10.7000,4.4616,1.0000,10.0266,1
10.7200,4.2576,1.0000,9.9108,1
10.7400,4.0276,1.0000,9.7991,1
10.7600,3.9074,1.0000,9.6333,1
10.7800,3.8614,1.0000,9.4306,1
10.8000,3.8653,1.0000,9.2025,1
10.8200,3.9027,1.0000,8.9568,1
10.8400,3.9627,1.0000,8.6989,1
10.8600,3.9361,1.0000,8.5945,1
10.8800,3.8483,1.0000,8.5896,1
10.9000,3.7146,1.0000,8.6478,1
10.9200,3.5462,1.0000,8.7449,1
10.9400,3.3508,1.0000,8.8643,1
10.9600,3.3146,1.0000,8.9281,1
10.9800,3.3842,1.0000,8.9548,1
11.0000,3.5263,1.0000,8.9566,1
11.0200,3.7181,1.0000,8.9415,1
11.0400,3.9439,1.0000,8.9146,1
11.0600,4.1837,1.0000,8.9406,1
11.0800,4.4347,1.0000,8.9995,1
11.1000,4.6949,1.0000,9.0776,1
11.1200,4.9627,1.0000,9.1655,1
11.1400,5.2368,1.0000,9.2570,1
11.1600,5.4603,1.0000,9.2295,1
11.1800,5.6488,1.0000,9.1211,1
11.2000,5.8135,1.0000,8.9577,1
11.2200,5.9618,1.0000,8.7565,1
11.2400,6.0987,1.0000,8.5295,1
11.2600,6.2764,1.0000,8.4225,1
11.2800,6.4814,1.0000,8.3973,1
11.3000,6.7050,1.0000,8.4281,1
11.3200,6.9411,1.0000,8.4974,1
11.3400,7.1856,1.0000,8.5934,1
11.3600,7.3479,1.0000,8.5618,1
11.3800,7.4570,1.0000,8.4438,1
11.4000,7.5328,1.0000,8.2670,1
11.4200,7.5886,1.0000,8.0500,1
11.4400,7.6335,1.0000,7.8057,1
11.4600,7.5761,1.0000,7.5986,1
11.4800,7.4479,1.0000,7.4202,1
11.5000,7.2700,1.0000,7.2647,1
11.5200,7.0570,1.0000,7.1282,1
11.5400,6.8188,1.0000,7.0082,1
11.5600,6.7071,1.0000,7.0104,1
11.5800,6.6732,1.0000,7.0984,1
11.6000,6.6839,1.0000,7.2484,1
11.6200,6.7169,1.0000,7.4434,1
11.6400,6.7570,1.0000,7.6713,1
11.6600,6.7035,1.0000,7.8797,1
11.6800,6.5847,1.0000,8.0722,1
11.7000,6.4197,1.0000,8.2513,1
11.7200,6.2216,1.0000,8.4184,1
11.7400,5.9994,1.0000,8.5746,1
11.7600,5.7770,1.0000,8.6152,1
11.7800,5.5533,1.0000,8.5784,1
11.8000,5.3277,1.0000,8.4901,1
11.8200,5.0997,1.0000,8.3679,1
11.8400,4.8689,1.0000,8.2238,1
11.8600,4.7837,1.0000,8.1933,1
11.8800,4.7993,1.0000,8.2336,1
11.9000,4.8866,1.0000,8.3184,1
11.9200,5.0265,1.0000,8.4293,1
11.9400,5.2053,1.0000,8.5532,1
11.9600,5.2380,1.0000,8.6763,1
11.9800,5.1695,1.0000,8.7920,1
12.0000,5.0298,1.0000,8.8960,1
12.0200,4.8399,1.0000,8.9849,1
12.0400,4.6144,1.0000,9.0561,1
12.0600,4.3752,1.0000,9.1500,1
12.0800,4.1277,1.0000,9.2613,1
12.1000,3.8755,1.0000,9.3862,1
12.1200,3.6210,1.0000,9.5221,1
12.1400,3.3661,1.0000,9.6674,1
12.1600,3.2469,1.0000,9.6845,1
12.1800,3.2236,1.0000,9.6192,1
12.2000,3.2686,1.0000,9.5005,1
12.2200,3.3639,1.0000,9.3483,1
12.2400,3.4974,1.0000,9.1767,1
12.2600,3.4946,1.0000,9.0872,1
12.2800,3.4014,1.0000,9.0561,1
12.3000,3.2474,1.0000,9.0674,1
12.3200,3.0530,1.0000,9.1110,1
12.3400,2.8322,1.0000,9.1798,1
12.3600,2.6766,1.0000,9.1299,1
12.3800,2.5712,1.0000,8.9995,1
12.4000,2.5059,1.0000,8.8144,1
12.4200,2.4740,1.0000,8.5926,1
12.4400,2.4710,1.0000,8.3465,1
12.4600,2.5302,1.0000,8.2551,1
12.4800,2.6342,1.0000,8.2649,1
12.5000,2.7722,1.0000,8.3404,1
12.5200,2.9366,1.0000,8.4578,1
12.5400,3.1219,1.0000,8.6008,1
12.5600,3.2895,1.0000,8.6105,1
12.5800,3.4387,1.0000,8.5273,1
12.6000,3.5691,1.0000,8.3785,1
12.6200,3.6800,1.0000,8.1831,1
12.6400,3.7708,1.0000,7.9544,1
12.6600,3.9153,1.0000,7.7481,1
12.6800,4.0993,1.0000,7.5621,1
