time,x,y,z,isActive
159.9999,9.0560,-49.0000,-6.6309,111160.0199,9.0560,-49.0000,-6.63091616160.0399,9.0560,-49.0000,-6.63160160160.0599,9.0560,-49.0000,-6.160.160.160.0799,8.9776,-49.0000,-160.0160.0160.0999,8.8468,-49.0000160.119160.1160.1199,8.6813,-49.00160.1399,160.1160.1399,8.4935,-49.160.1599,-3160.1160.1599,8.2918,-4160.1799,-3.7160.1160.1799,8.2456,160.1999,-3.779160.1160.1999,8.306160.2199,-3.8610,160.2160.2199,8.4160.2399,-3.9859,1.160.2160.2399,8160.2599,-4.1387,1.00160.2160.2599160.2799,-4.2452,1.0000160.2160.27160.2999,-4.3199,1.0000,3160.2160.160.3199,-4.3728,1.0000,3.9160.316160.3400,-4.4103,1.0000,4.149160.3160.3599,-4.4367,1.0000,4.3843,160160.3799,-4.4122,1.0000,4.4552,11160.3999,-4.3518,1.0000,4.4183,1
160.4199,-4.2638,1.0000,4.3093,1
160.4399,-4.1544,1.0000,4.1524,1
160.4599,-4.0279,1.0000,3.9641,1
160.4799,-3.9836,1.0000,3.7485,1
160.4999,-3.9959,1.0000,3.5148,1
160.5199,-4.0480,1.0000,3.2692,1
160.5399,-4.1281,1.0000,3.0159,1
160.5599,-4.2283,1.0000,2.7579,1
160.5799,-4.2963,1.0000,2.5830,1
160.5999,-4.2634,1.0000,2.5208,1
160.6199,-4.1616,1.0000,2.5323,1
160.6399,-4.0115,1.0000,2.5925,1
160.6599,-3.8275,1.0000,2.6845,1
160.6799,-3.6193,1.0000,2.7970,1
160.6999,-3.5086,1.0000,2.9653,1
160.7199,-3.4649,1.0000,3.1712,1
160.7399,-3.4676,1.0000,3.4025,1
160.7599,-3.5026,1.0000,3.6510,1
160.7799,-3.5605,1.0000,3.9110,1
160.7999,-3.6731,1.0000,4.0241,1
160.8199,-3.8239,1.0000,4.0392,1
160.8400,-4.0020,1.0000,3.9896,1
160.8599,-4.2003,1.0000,3.8975,1
160.8799,-4.4137,1.0000,3.7778,1
160.8999,-4.4964,1.0000,3.6223,1
160.9199,-4.4898,1.0000,3.4433,1
160.9399,-4.4218,1.0000,3.2487,1
160.9599,-4.3110,1.0000,3.0440,1
160.9799,-4.1702,1.0000,2.8332,1
160.9999,-3.9817,1.0000,2.6610,1
161.0199,-3.7623,1.0000,2.5103,1
161.0399,-3.5236,1.0000,2.3699,1
161.0599,-3.2737,1.0000,2.2319,1
161.0799,-3.0183,1.0000,2.0914,1
161.0999,-2.8343,1.0000,1.8992,1
161.1199,-2.6927,1.0000,1.6727,1
161.1399,-2.5738,1.0000,1.4241,1
161.1599,-2.4643,1.0000,1.1620,1
161.1799,-2.3553,1.0000,0.8928,1
161.1999,-2.3748,1.0000,0.6844,1
161.2199,-2.4819,1.0000,0.5193,1
161.2399,-2.6491,1.0000,0.3855,1
161.2599,-2.8576,1.0000,0.2746,1
161.2799,-3.0948,1.0000,0.1812,1
161.2999,-3.1717,1.0000,0.0696,1
161.3199,-3.1380,1.0000,-0.0498,1
161.3399,-3.0271,1.0000,-0.1705,1
161.3599,-2.8618,1.0000,-0.2878,1
161.3799,-2.6574,1.0000,-0.3982,1
161.3999,-2.4215,1.0000,-0.4766,1
161.4199,-2.1640,1.0000,-0.5351,1
161.4399,-1.8919,1.0000,-0.5817,1
