time,x,y,z,isActive
699.9998,9.5072,-49.0000,4.1318,17700.0198,9.5326,-49.0000,3.9725,170700.0397,9.5686,-49.0000,3.7693,700700.0598,9.6150,-49.0000,3.5367700.700.0798,9.6719,-49.0000,3.284700.0700.0997,9.6874,-49.0000,3.20700.11700.1198,9.6795,-49.0000,3.2700.139700.1398,9.6593,-49.0000,3.700.1597700.1597,9.6348,-49.0000,3700.1797,700.1797,9.6113,-49.0000,700.1998,-700.1998,9.6916,-49.0000700.2197,-7700.2197,9.8423,-49.0000700.2397,-7700.2397,10.0409,-49.000700.2598,-67700.2598,10.2720,-49.00700.2797,-670700.2797,10.5253,-49.0700.2997,-6700700.2997,10.7946,-49.700.3198,-6700.700.3198,11.0750,-49700.3397,-5700.3700.3397,11.3630,-4700.3597,-5700.35700.3597,11.6561,-700.3798,-5700.379700.3798,11.9524,700.3998,-5700.3998700.3998,11.890700.4197,-5.700.4197,700.4197,11.8700.4398,-4.9700.4398,5700.4398,11700.4598,-4.76700.4598,5.700.4598,1700.4797,-4.54700.4797,5.5700.4797,700.4998,-4.32700.4998,5.60700.4998700.5198,-4.17700.5198,5.707700.519700.5397,-4.06700.5397,5.8284700.53700.5598,-3.97700.5598,5.9652,700.5700.5798,-3.91700.5798,6.1107,-700.700.5997,-3.85700.5997,6.1782,-1700700.6198,-3.90700.6198,6.1879,-1970700.6398,-4.02700.6398,6.1558,-19.7700.6597,-4.18700.6597,6.0932,-19.0700.6797,-4.38700.6797,6.0514,-19.0700.6998,-4.60700.6998,5.9846,-19.0700.7197,-4.79700.7197,5.9049,-19.0700.7397,-4.98700.7397,5.8207,-19.0700.7598,-5.16700.7598,5.7326,-19.0700.7797,-5.32700.7797,5.6406,-19.0700.7997,-5.48700.7997,5.5465,-19.0700.8198,-5.51700.8198,5.5441,-19.0700.8397,-5.45700.8397,5.5999,-19.0700.8597,-5.34700.8597,5.6911,-19.0700.8798,-5.17700.8798,5.8021,-19.0700.8998,-4.98700.8998,5.9223,-19.0700.9197,-4.908700.9197,5.9108,-19.700.9398,-4.9110700.9398,5.8088,-19700.9598,-4.9648,700.9598,5.6442,-1700.9797,-5.0516,1700.9797,5.4362,-700.9998,-5.1594,1.700.9998,5.5271,701.0198,-5.2512,1.0701.0198,5.5304701.0397,-5.3254,1.00701.0397,5.503701.0598,-5.3815,1.000701.0598,5.46701.0798,-5.4185,1.0000701.0798,5.4701.0997,-5.4358,1.0000,701.0997,5.701.1198,-5.4024,1.0000,-701.1198,5701.1398,-5.3312,1.0000,-2701.1398,701.1597,-5.2313,1.0000,-2.701.1597701.1797,-5.1087,1.0000,-3.1701.179701.1998,-4.9677,1.0000,-3.44701.19701.2197,-4.9664,1.0000,-3.592701.2701.2397,-5.0606,1.0000,-3.6760701.701.2598,-5.2206,1.0000,-3.7240,701701.2797,-5.4260,1.0000,-3.7554,170701.2997,-5.6625,1.0000,-3.7827,17701.3198,-5.7290,1.0000,-3.8283,1
701.3397,-5.6819,1.0000,-3.8850,1
701.3597,-5.5572,1.0000,-3.9489,1
701.3798,-5.3791,1.0000,-4.0171,1
701.3998,-5.1641,1.0000,-4.0871,1
701.4197,-4.9931,1.0000,-4.0412,1
701.4398,-4.8611,1.0000,-3.9146,1
701.4598,-4.7647,1.0000,-3.7321,1
701.4797,-4.7017,1.0000,-3.5112,1
701.4998,-4.6708,1.0000,-3.2646,1
701.5198,-4.5738,1.0000,-3.0367,1
701.5397,-4.4318,1.0000,-2.8212,1
701.5598,-4.2594,1.0000,-2.6139,1
701.5798,-4.0661,1.0000,-2.4122,1
701.5997,-3.8588,1.0000,-2.2141,1
701.6198,-3.7416,1.0000,-1.9852,1
701.6398,-3.6885,1.0000,-1.7362,1
701.6597,-3.6814,1.0000,-1.4742,1
701.6797,-3.7084,1.0000,-1.2041,1
701.6998,-3.7611,1.0000,-0.9294,1
701.7197,-3.8907,1.0000,-0.7675,1
701.7397,-4.0713,1.0000,-0.6857,1
701.7598,-4.2855,1.0000,-0.6618,1
701.7797,-4.5215,1.0000,-0.6807,1
701.7997,-4.7711,1.0000,-0.7323,1
701.8198,-5.0291,1.0000,-0.8078,1
701.8397,-5.2925,1.0000,-0.9010,1
701.8597,-5.5587,1.0000,-1.0076,1
701.8798,-5.8264,1.0000,-1.1248,1
701.8998,-6.0943,1.0000,-1.2505,1
701.9197,-6.3635,1.0000,-1.3798,1
701.9398,-6.6319,1.0000,-1.5149,1
701.9598,-6.8979,1.0000,-1.6570,1
701.9797,-7.1604,1.0000,-1.8071,1
701.9998,-7.4183,1.0000,-1.9657,1
702.0198,-7.6905,1.0000,-2.0847,1
