time,x,y,z,isActive
699.9998,-0.7935,-49.0000,7.0977,17700.0198,-0.6572,-49.0000,7.0114,170700.0397,-0.4837,-49.0000,6.8997,700700.0598,-0.2855,-49.0000,6.7692700.700.0798,-0.0714,-49.0000,6.62700.09700.0997,-0.0233,-49.0000,6.700.1198700.1198,-0.0861,-49.0000,700.1398,-700.1398,-0.2243,-49.000700.1597,-9.700.1597,-0.4137,-49.00700.1797,-9.3700.1797,-0.6378,-49.0700.1998,-9.46700.1998,-0.6931,-49.700.2197,-9.462700.2197,-0.6373,-49700.2397,-9.4616700.2397,-0.5058,-4700.2598,-9.4613,700.2598,-0.3230,-700.2797,-9.4613,0700.2797,-0.1055,700.2997,-9.4769,0.700.2997,-0.0368700.3198,-9.4956,1.0700.3198,-0.070700.3397,-9.5086,1.00700.3397,-0.17700.3597,-9.5099,1.000700.3597,-0.3700.3798,-9.4955,1.0000700.3798,-0.700.3998,-9.4858,1.0000,700.3998,-0700.4197,-9.4986,1.0000,1700.4197,-700.4398,-9.5226,1.0000,11700.4398,700.4598,-9.5500,1.0000,11.700.4598700.4797,-9.5735,1.0000,11.8700.479700.4998,-9.5903,1.0000,11.87700.49700.5198,-9.5109,1.0000,11.875700.5700.5397,-9.3671,1.0000,11.8751700.700.5598,-9.1814,1.0000,11.8750,700700.5798,-8.9694,1.0000,11.8750,170700.5997,-8.7424,1.0000,11.8750,17700.6198,-8.5114,1.0000,11.8750,1
700.6398,-8.2789,1.0000,11.8750,1
700.6597,-8.0466,1.0000,11.8750,1
700.6797,-7.8156,1.0000,11.8750,1
700.6998,-7.5867,1.0000,11.8750,1
700.7197,-7.4158,1.0000,11.8750,1
700.7397,-7.2848,1.0000,11.8750,1
700.7598,-7.1812,1.0000,11.8750,1
700.7797,-7.0964,1.0000,11.8750,1
700.7997,-7.0246,1.0000,11.8750,1
700.8198,-6.8899,1.0000,11.8317,1
700.8397,-6.7142,1.0000,11.7550,1
700.8597,-6.5125,1.0000,11.6516,1
700.8798,-6.2954,1.0000,11.5263,1
700.8998,-6.0702,1.0000,11.3825,1
700.9197,-5.8557,1.0000,11.3598,1
700.9398,-5.6498,1.0000,11.4202,1
700.9598,-5.4509,1.0000,11.5382,1
700.9797,-5.2579,1.0000,11.6965,1
700.9998,-5.0703,1.0000,11.8833,1
701.0198,-5.0167,1.0000,11.8767,1
701.0397,-5.0432,1.0000,11.8753,1
701.0598,-5.1179,1.0000,11.8751,1
701.0798,-5.2186,1.0000,11.8750,1
701.0997,-5.3298,1.0000,11.8750,1
701.1198,-5.4594,1.0000,11.7953,1
701.1398,-5.5989,1.0000,11.6592,1
701.1597,-5.7423,1.0000,11.4830,1
701.1797,-5.8855,1.0000,11.2775,1
701.1998,-6.0254,1.0000,11.0504,1
701.2197,-6.2021,1.0000,10.8429,1
701.2397,-6.4038,1.0000,10.6489,1
701.2598,-6.6227,1.0000,10.4639,1
701.2797,-6.8532,1.0000,10.2852,1
701.2997,-7.0917,1.0000,10.1106,1
