time,x,y,z,isActive
0.0000,0.0000,-20.0000,0.0000,10.0.0200,0.0012,-19.6562,-0.0004,0.00.0400,0.0591,-19.4562,-0.04380.0.0.0600,0.0764,-19.1626,-0.060.00.00.0800,0.1181,-18.9171,-0.0.100.100.1000,0.1595,-18.7147,-0.1200.1200.1200,0.2236,-18.56950.14000.14000.1400,0.3358,-18.490.1600,0.1600,0.1600,0.5140,-18.0.1800,0.0.1800,0.1800,0.7090,-10.2000,0.510.2000,0.2000,0.9116,0.2200,0.51330.2200,0.2200,1.1180.2400,0.5133,00.2400,0.2400,1.20.2600,0.5133,0.60.2600,0.2600,10.2800,0.5133,0.8820.2800,0.28000.3000,0.5133,0.9766,0.3000,0.300.3200,0.5133,0.9953,-00.3200,0.0.3400,0.5133,0.9991,-0.30.3400,0.3600,0.5133,0.9998,-0.3600.3600.3800,0.5133,1.0000,-0.38000.380.4000,0.5133,1.0000,-0.4000,0.40.4200,0.5133,1.0000,-0.4200,00.0.4400,0.5133,1.0000,-0.4400,0.00.4600,0.5133,1.0000,-0.4600,0.70.4800,0.5133,1.0000,-0.4800,0.80.5000,0.5133,1.0000,-0.5000,1.00.5200,0.5133,1.0000,-0.5200,1.10.5400,0.5133,1.0000,-0.5400,1.20.5600,0.5133,1.0000,-0.5600,1.20.5800,0.5137,1.0000,-0.5800,1.30.6000,0.5136,1.0000,-0.6000,1.40.6200,0.5136,1.0000,-0.6200,1.50.6400,0.5135,1.0000,-0.6400,1.60.6600,0.5135,1.0000,-0.6600,1.70.6800,0.5135,1.0000,-0.6800,1.70.7000,0.5135,1.0000,-0.7000,1.70.7200,0.5134,1.0000,-0.7200,1.70.7400,0.5134,1.0000,-0.7400,1.80.7600,0.5134,1.0000,-0.7600,1.80.7800,0.5134,1.0000,-0.7800,1.90.8000,0.5134,1.0000,-0.8000,2.00.8200,0.5134,1.0000,-0.8200,2.10.8400,0.5134,1.0000,-0.8400,2.30.8600,0.5134,1.0000,-0.8600,2.40.8800,0.5134,1.0000,-0.8800,2.50.9000,0.5134,1.0000,-0.9000,2.70.9200,0.5134,1.0000,-0.9200,2.80.9400,0.5133,1.0000,-0.9400,2.80.9600,0.5133,1.0000,-0.9600,2.70.9800,0.5133,1.0000,-0.9800,2.51.0000,0.5133,1.0000,-1.0000,2.31.0200,0.5133,1.0000,-1.0200,2.11.0400,0.5133,1.0000,-1.0400,2.01.0600,0.5133,1.0000,-1.0600,2.01.0800,0.5133,1.0000,-1.0800,2.11.1000,0.5133,1.0000,-1.1000,2.31.1200,0.5133,1.0000,-1.1200,2.51.1400,0.5133,1.0000,-1.1400,2.71.1600,0.5133,1.0000,-1.1600,2.91.1800,0.5133,1.0000,-1.1800,3.11.2000,0.5133,1.0000,-1.2000,3.41.2200,0.5133,1.0000,-1.2200,3.61.2400,0.5133,1.0000,-1.2400,3.71.2600,0.5133,1.0000,-1.2600,3.61.2800,0.5133,1.0000,-1.2800,3.51.3000,0.5133,1.0000,-1.3000,3.31.3200,0.5133,1.0000,-1.3200,3.11.3400,0.5133,1.0000,-1.3400,3.01.3600,0.5133,1.0000,-1.3600,3.11.3800,0.5133,1.0000,-1.3800,3.21.4000,0.5133,1.0000,-1.4000,3.31.4200,0.5133,1.0000,-1.4200,3.51.4400,0.5133,1.0000,-1.4400,3.71.4600,0.5133,1.0000,-1.4600,3.91.4800,0.5133,1.0000,-1.4800,4.11.5000,0.5133,1.0000,-1.5000,4.41.5200,0.5133,1.0000,-1.5200,4.71.5400,0.5133,1.0000,-1.5400,4.81.5600,0.5133,1.0000,-1.5600,4.81.5800,0.5133,1.0000,-1.5800,4.71.6000,0.5133,1.0000,-1.6000,4.61.6200,0.5133,1.0000,-1.6200,4.41.6400,0.5133,1.0000,-1.6400,4.21.6600,0.5133,1.0000,-1.6600,4.31.6800,0.5133,1.0000,-1.6800,4.31.7000,0.5133,1.0000,-1.7000,4.31.7200,0.5133,1.0000,-1.7200,4.31.7400,0.3134,1.0000,-1.7400,4.21.7600,0.1129,1.0000,-1.7600,4.11.7800,-0.0875,1.0002,1.7800,4.051.8000,-0.2873,1.00001.8000,3.9201.8200,-0.4872,1.0001.8200,3.78211.8400,-0.5981,1.001.8400,3.6706,1.8600,-0.6203,1.01.8600,3.5870,-1.8800,-0.6247,1.1.8800,3.5319,-91.9000,-0.6249,11.9000,3.5056,-9.1.9200,-0.6251,1.9200,3.5083,-9.01.9400,-0.62531.9400,3.5515,-9.001.9600,-0.6241.9600,3.6289,-9.0001.9800,-0.6241.9800,3.7357,-9.0002.0000,-0.6122.0000,3.8686,-9.0002.0200,-0.5312.0200,4.0249,-9.0002.0400,-0.4892.0400,4.1477,-9.0002.0600,-0.4792.0600,4.2551,-9.0002.0800,-0.4982.0800,4.3594,-9.0002.1000,-0.5432.1000,4.4688,-9.0002.1200,-0.6132.1200,4.5884,-9.0002.1400,-0.6842.1400,4.7117,-9.0002.1600,-0.7742.1600,4.8405,-9.0002.1800,-0.8612.1800,4.9759,-9.0002.2000,-0.9392.2000,5.1187,-9.0002.2200,-1.0162.2200,5.2692,-9.0002.2400,-1.0062.2400,5.4493,-9.0002.2600,-0.9342.2600,5.6444,-9.0002.2800,-0.8142.2800,5.8444,-9.0002.3000,-0.6582.3000,6.0419,-9.0002.3200,-0.4732.3200,6.2316,-9.0002.3400,-0.3062.3400,6.3683,-9.0002.3600,-0.2232.3600,6.4781,-9.0002.3800,-0.1362.3800,6.5788,-9.0002.4000,-0.0402.4000,6.6820,-9.0002.4200,0.06432.4200,6.7955,-9.002.4400,0.1878,2.4400,6.9203,-9.02.4600,0.3244,12.4600,7.0591,-9.2.4800,0.4709,1.2.4800,7.2137,-92.5000,0.6259,1.02.5000,7.3847,-2.5200,0.7908,1.002.5200,7.5723,2.5400,0.9385,1.0002.5400,7.76852.5600,1.0674,1.00002.5600,7.9762.5800,1.1764,1.0000,2.5800,8.192.6000,1.2643,1.0000,-2.6000,8.42.6200,1.3302,1.0000,-12.6200,8.2.6400,1.3284,1.0000,-1.2.6400,82.6600,1.3280,1.0000,-1.52.6600,2.6800,1.3280,1.0000,-1.522.68002.7000,1.3280,1.0000,-1.5232.7002.7200,1.3280,1.0000,-1.52382.722.7400,1.3280,1.0000,-1.5238,2.72.7600,1.3280,1.0000,-1.5238,12.2.7800,1.3280,1.0000,-1.5238,122.8000,1.3280,1.0000,-1.5238,1
2.8200,1.3280,1.0000,-1.5238,1
2.8400,1.3517,1.0000,-1.6165,1
2.8600,1.3867,1.0000,-1.7740,1
2.8800,1.4243,1.0000,-1.9767,1
2.9000,1.4585,1.0000,-2.2111,1
2.9200,1.4854,1.0000,-2.4675,1
2.9400,1.5301,1.0000,-2.7355,1
2.9600,1.5857,1.0000,-3.0117,1
2.9800,1.6474,1.0000,-3.2939,1
