time,x,y,z,isActive
0.0000,0.0000,-20.0000,0.0000,10.0.0200,0.0012,-19.4562,-0.00040.000.0400,0.0717,-19.0800,-0.040.060.0.0600,0.2739,-18.7846,-0.0.0800.00.0800,0.5011,-18.5382,-0.10000.100.1000,0.7283,-18.33460.1200,0.1200.1200,0.9782,-18.180.1400,00.14000.1400,1.2356,-18.0.1600,0.0.1600,0.1600,1.4639,-10.1800,1.00.1800,10.1800,1.6874,0.2000,1.210.2000,1.0.2000,1.9090.2200,1.3980.2200,2.10.2200,2.10.2400,1.53910.2400,2.330.2400,20.2600,1.6772,0.2600,2.5460.26000.2800,1.8125,10.2800,2.75630.280.3000,1.9450,1.0.3000,2.9623,0.0.3200,2.0750,1.30.3200,3.1641,-0.3400,2.2023,1.320.3400,3.3620,0.3600,2.3271,1.3400.3600,3.55590.3800,2.4494,1.34840.3800,3.7450.4000,2.5693,1.3520,0.4000,3.930.4200,2.6867,1.3517,-0.4200,4.10.4400,2.8019,1.3475,-30.4400,4.0.4600,2.9147,1.3396,-3.0.4600,40.4800,3.0252,1.3280,-3.70.4800,0.5000,3.1336,1.3128,-3.910.50000.5200,3.2397,1.2941,-4.0570.5200.5400,3.3438,1.2718,-4.19560.540.5600,3.4457,1.2462,-4.3308,0.50.5800,3.5457,1.2173,-4.4633,10.0.6000,3.6436,1.1850,-4.5932,100.6200,3.7396,1.1496,-4.7205,1
0.6400,3.8336,1.1111,-4.8452,1
0.6600,3.9258,1.0694,-4.9675,1
0.6800,4.0161,1.0248,-5.0873,1
0.7000,4.1046,0.9772,-5.2047,1
0.7200,4.1666,0.9954,-5.2868,1
0.7400,4.2310,0.9991,-5.3722,1
0.7600,4.2938,0.9998,-5.4555,1
0.7800,4.3541,1.0000,-5.5355,1
0.8000,4.4119,1.0000,-5.6122,1
0.8200,4.4672,1.0000,-5.6855,1
0.8400,4.5199,1.0000,-5.7554,1
0.8600,4.5703,1.0000,-5.8222,1
0.8800,4.6182,1.0000,-5.8857,1
0.9000,4.6637,1.0000,-5.9462,1
