time,x,y,z,isActive
179.9999,4.0948,-49.0000,-10.4125,118180.0199,4.0948,-49.0000,-10.4118180.180.0399,4.1896,-49.0000,-10180180.05180.0599,4.3489,-49.0000,180.180.0799180.0799,4.5518,-49.00180.0180.0999,1180.0999,4.7840,-49180.11180.1199,1.4180.1199,5.0355,180.139180.1399,1.405180.1399,5.10180.1599180.1599,1.3502,180.1599,5180.1799,180.1799,1.2567,-1180.179180.1999,3180.1999,1.1352,-19.180.180.2199,4.180.2199,0.9927,-19.001180.2399,4.2180.2399,0.8027,-19.00180.2599,4.40180.2599,0.5809,-19.0180.2799,4.545180.2799,0.3382,-19.180.2999,4.6744180.2999,0.0819,-19180.3199,4.8737,180.3199,-0.1831,-180.3399,5.0588,1.180.3399,-0.3414180.3599,5.2410,1.00180.3599,-0.42180.3799,5.4266,1.0000180.3799,-0.180.3999,5.6186,1.0000,-180.3999,-180.4199,5.8171,1.0000,-0.180.4199180.4399,5.9513,1.0000,-0.01180.43180.4599,6.0491,1.0000,0.1301,180180.4799,6.2061,1.0000,0.2769,1
180.4999,6.3511,1.0000,0.4384,1
180.5199,6.4958,1.0000,0.6135,1
180.5399,6.6399,1.0000,0.8031,1
180.5599,6.7374,1.0000,0.9314,1
180.5799,6.8690,1.0000,1.0898,1
180.5999,7.0297,1.0000,1.2634,1
180.6199,7.2152,1.0000,1.4415,1
180.6399,7.4223,1.0000,1.6165,1
180.6599,7.6482,1.0000,1.7827,1
180.6799,7.7214,1.0000,1.9501,1
180.6999,7.6912,1.0000,2.1181,1
180.7199,7.5909,1.0000,2.2867,1
180.7399,7.4427,1.0000,2.4559,1
180.7599,7.2618,1.0000,2.6258,1
180.7799,7.2003,1.0000,2.8160,1
180.7999,7.2141,1.0000,3.0246,1
180.8199,7.2727,1.0000,3.2499,1
180.8399,7.3553,1.0000,3.4903,1
180.8599,7.4476,1.0000,3.7439,1
180.8799,7.6023,1.0000,3.9477,1
180.8999,7.7991,1.0000,4.1185,1
180.9199,8.0244,1.0000,4.2677,1
180.9399,8.2688,1.0000,4.4032,1
180.9599,8.5258,1.0000,4.5301,1
180.9799,8.7971,1.0000,4.6298,1
180.9999,9.0784,1.0000,4.7076,1
181.0199,9.3669,1.0000,4.7673,1
181.0399,9.6605,1.0000,4.8114,1
181.0599,9.9576,1.0000,4.8415,1
181.0799,10.0612,1.0000,4.8596,1
181.0999,10.0363,1.0000,4.8724,1
181.1199,9.9236,1.0000,4.8861,1
181.1399,9.7510,1.0000,4.9041,1
181.1599,9.5377,1.0000,4.9286,1
181.1799,9.4239,1.0000,4.8536,1
181.1999,9.3805,1.0000,4.7124,1
181.2199,9.3878,1.0000,4.5272,1
181.2399,9.4327,1.0000,4.3131,1
181.2599,9.5064,1.0000,4.0807,1
181.2799,9.5024,1.0000,4.0048,1
181.2999,9.4449,1.0000,4.0317,1
181.3199,9.3483,1.0000,4.1269,1
181.3399,9.2229,1.0000,4.2674,1
181.3599,9.0757,1.0000,4.4374,1
181.3799,9.0528,1.0000,4.6112,1
181.3999,9.1119,1.0000,4.7908,1
181.4199,9.2242,1.0000,4.9775,1
181.4399,9.3702,1.0000,5.1719,1
181.4599,9.5366,1.0000,5.3743,1
181.4799,9.6551,1.0000,5.4147,1
181.4999,9.7393,1.0000,5.3460,1
181.5199,9.7989,1.0000,5.2030,1
181.5399,9.8400,1.0000,5.0092,1
181.5599,9.8667,1.0000,4.7805,1
181.5799,9.8230,1.0000,4.5505,1
181.5999,9.7379,1.0000,4.3143,1
181.6199,9.6316,1.0000,4.0694,1
181.6399,9.5182,1.0000,3.8148,1
181.6599,9.4075,1.0000,3.5502,1
181.6799,9.4226,1.0000,3.4067,1
181.6999,9.5217,1.0000,3.3465,1
181.7199,9.6775,1.0000,3.3437,1
181.7399,9.8717,1.0000,3.3811,1
181.7599,10.0917,1.0000,3.4472,1
181.7799,10.3213,1.0000,3.4376,1
181.7999,10.5588,1.0000,3.3782,1
181.8199,10.8028,1.0000,3.2865,1
181.8399,11.0524,1.0000,3.1745,1
181.8599,11.3068,1.0000,3.0505,1
181.8799,11.3931,1.0000,3.0132,1
181.8999,11.3705,1.0000,3.0372,1
181.9199,11.2759,1.0000,3.1077,1
181.9399,11.1350,1.0000,3.2141,1
181.9599,10.9653,1.0000,3.3490,1
181.9799,10.9284,1.0000,3.3804,1
181.9999,10.9788,1.0000,3.3434,1
182.0199,11.0891,1.0000,3.2595,1
182.0399,11.2404,1.0000,3.1434,1
182.0599,11.4198,1.0000,3.0049,1
182.0799,11.4446,1.0000,2.9041,1
182.0999,11.3660,1.0000,2.8244,1
182.1199,11.2175,1.0000,2.7543,1
182.1399,11.0220,1.0000,2.6865,1
182.1599,10.7952,1.0000,2.6161,1
182.1799,10.7362,1.0000,2.5952,1
182.1999,10.7883,1.0000,2.6046,1
182.2199,10.9174,1.0000,2.6323,1
182.2399,11.0998,1.0000,2.6702,1
182.2599,11.3192,1.0000,2.7127,1
182.2799,11.4209,1.0000,2.8260,1
182.2999,11.4451,1.0000,2.9884,1
182.3199,11.4185,1.0000,3.1853,1
182.3399,11.3592,1.0000,3.4068,1
182.3599,11.2796,1.0000,3.6463,1
182.3799,11.2179,1.0000,3.9060,1
182.3999,11.1667,1.0000,4.1794,1
182.4199,11.1211,1.0000,4.4621,1
182.4399,11.0776,1.0000,4.7509,1
182.4599,11.0339,1.0000,5.0438,1
182.4799,11.0118,1.0000,5.3401,1
182.4999,11.0097,1.0000,5.6381,1
182.5199,11.0264,1.0000,5.9366,1
182.5399,11.0611,1.0000,6.2342,1
182.5599,11.1131,1.0000,6.5298,1
182.5799,11.2356,1.0000,6.7738,1
182.5999,11.4055,1.0000,6.9838,1
182.6199,11.6073,1.0000,7.1718,1
182.6399,11.8300,1.0000,7.3459,1
182.6599,12.0666,1.0000,7.5117,1
03,1
182.5999,6.2513,-9.0000,2.2046,1
182.6199,6.4993,-9.0000,2.3065,1
