time,x,y,z,isActive
179.9999,-1.5325,-49.0000,-3.92481801180.0199,-1.5325,-49.0000,-3.180.0318180.0399,-1.4394,-49.0000180.0599,180180.0599,-1.2829,-49.180.0799,7.7180.180.0799,-1.0835,180.0999,7.9163180.0180.0999,-0.8180.1199,8.0751,1.180.11180.1199,180.1399,8.1073,1.000180.139180.1180.1599,8.0551,1.0000,4180.15991180.1799,7.9441,1.0000,4.42180.17180.1999,7.7921,1.0000,4.5277,180180.2199,7.6112,1.0000,4.6559,1
180.2399,7.5586,1.0000,4.8095,1
180.2599,7.5921,1.0000,4.9811,1
180.2799,7.6833,1.0000,5.1661,1
180.2999,7.8132,1.0000,5.3612,1
180.3199,7.9686,1.0000,5.5639,1
180.3399,7.9797,1.0000,5.6779,1
180.3599,7.8947,1.0000,5.7296,1
180.3799,7.7446,1.0000,5.7371,1
180.3999,7.5508,1.0000,5.7124,1
180.4199,7.3276,1.0000,5.6632,1
180.4399,7.1768,1.0000,5.6300,1
180.4599,7.1223,1.0000,5.6913,1
180.4799,7.1360,1.0000,5.8145,1
180.4999,7.1999,1.0000,5.9777,1
180.5199,7.3016,1.0000,6.1660,1
180.5399,7.4327,1.0000,6.3685,1
180.5599,7.5214,1.0000,6.5056,1
180.5799,7.6769,1.0000,6.6153,1
180.5999,7.8775,1.0000,6.7089,1
180.6199,8.1086,1.0000,6.7940,1
180.6399,8.3599,1.0000,6.8756,1
180.6599,8.6246,1.0000,6.9570,1
180.6799,8.7396,1.0000,6.9392,1
180.6999,8.7533,1.0000,6.8558,1
180.7199,8.6983,1.0000,6.7276,1
180.7399,8.5961,1.0000,6.5690,1
180.7599,8.4610,1.0000,6.3898,1
180.7799,8.4043,1.0000,6.1777,1
180.7999,8.4083,1.0000,5.9464,1
180.8199,8.4609,1.0000,5.7059,1
180.8399,8.5535,1.0000,5.4636,1
180.8599,8.6800,1.0000,5.2252,1
180.8799,8.8197,1.0000,5.1440,1
180.8999,8.9678,1.0000,5.1693,1
180.9199,9.1213,1.0000,5.2673,1
180.9399,9.2782,1.0000,5.4152,1
180.9599,9.4371,1.0000,5.5975,1
180.9799,9.6101,1.0000,5.7937,1
180.9999,9.7903,1.0000,6.0016,1
181.0199,9.9729,1.0000,6.2196,1
181.0399,10.1546,1.0000,6.4464,1
181.0599,10.3331,1.0000,6.6811,1
181.0799,10.4856,1.0000,6.9330,1
181.0999,10.6187,1.0000,7.1972,1
181.1199,10.7370,1.0000,7.4703,1
181.1399,10.8434,1.0000,7.7499,1
181.1599,10.9399,1.0000,8.0345,1
181.1799,10.9464,1.0000,8.1497,1
181.1999,10.8999,1.0000,8.1465,1
181.2199,10.8233,1.0000,8.0597,1
181.2399,10.7328,1.0000,7.9123,1
181.2599,10.6402,1.0000,7.7204,1
181.2799,10.5902,1.0000,7.4940,1
181.2999,10.5705,1.0000,7.2440,1
181.3199,10.5726,1.0000,6.9781,1
181.3399,10.5910,1.0000,6.7014,1
181.3599,10.6216,1.0000,6.4177,1
181.3799,10.6895,1.0000,6.1395,1
181.3999,10.7771,1.0000,5.8622,1
181.4199,10.8722,1.0000,5.5829,1
181.4399,10.9664,1.0000,5.3001,1
181.4599,11.0538,1.0000,5.0131,1
181.4799,11.2057,1.0000,4.8475,1
181.4999,11.4017,1.0000,4.7628,1
181.5199,11.6282,1.0000,4.7312,1
181.5399,11.8762,1.0000,4.7341,1
181.5599,11.8753,1.0000,4.7565,1
181.5799,11.8751,1.0000,4.7309,1
181.5999,11.8750,1.0000,4.6737,1
181.6199,11.8750,1.0000,4.5959,1
181.6399,11.8750,1.0000,4.5048,1
181.6599,11.8750,1.0000,4.4058,1
181.6799,11.8450,1.0000,4.2469,1
181.6999,11.7910,1.0000,4.0483,1
181.7199,11.7168,1.0000,3.8238,1
181.7399,11.6254,1.0000,3.5831,1
181.7599,11.5186,1.0000,3.3330,1
181.7799,11.5156,1.0000,3.0955,1
181.7999,11.5863,1.0000,2.8699,1
181.8199,11.7101,1.0000,2.6558,1
181.8399,11.8728,1.0000,2.4530,1
181.8599,11.8746,1.0000,2.2633,1
181.8799,11.8749,1.0000,2.0408,1
181.8999,11.8750,1.0000,1.7958,1
181.9199,11.8750,1.0000,1.5352,1
181.9399,11.8750,1.0000,1.2637,1
181.9599,11.8750,1.0000,0.9847,1
181.9799,11.7787,1.0000,0.8059,1
181.9999,11.6181,1.0000,0.7022,1
182.0199,11.4154,1.0000,0.6564,1
182.0399,11.1860,1.0000,0.6567,1
182.0599,10.9408,1.0000,0.6951,1
182.0799,10.6789,1.0000,0.7408,1
182.0999,10.4075,1.0000,0.7996,1
182.1199,10.1324,1.0000,0.8752,1
182.1399,9.8580,1.0000,0.9700,1
182.1599,9.5883,1.0000,1.0850,1
182.1799,9.4218,1.0000,1.0675,1
182.1999,9.3222,1.0000,0.9601,1
182.2199,9.2643,1.0000,0.7910,1
182.2399,9.2313,1.0000,0.5796,1
182.2599,9.2118,1.0000,0.3389,1
