time,x,y,z,isActive
179.9999,7.3121,-49.0000,-5.0654,180180.0199,7.3121,-49.0000,-5.06180.03180.0399,7.2697,-49.0000,-5180.0599,180.0599,7.2004,-49.0000180.0799,2.1180.0799,7.1149,-49.0180.0999,2.0918180.0999,7.0206,-4180.1199,2.0522180180.1199,6.9224180.1399,2.1111,1180.180.1399,6.8180.1599,2.2385,1.0180.1180.1599,6180.1799,2.4129,1.00180.17180.1799180.1999,2.6200,1.000180.199180.19180.2199,2.8499,1.0000180.2199180.180.2399,3.0903,1.0000,180.2399,18180.2599,3.3354,1.0000,-180.2599,7180.2799,3.5814,1.0000,-0180.2799,180.2999,3.8254,1.0000,-0.180.2999180.3199,3.9905,1.0000,-0.1180.319180.3399,4.1685,1.0000,-0.04180.33180.3599,4.3476,1.0000,0.0655180.180.3799,4.5201,1.0000,0.1366,118180.3999,4.6818,1.0000,0.1634,1
180.4199,4.8310,1.0000,0.1348,1
180.4399,4.9310,1.0000,0.1157,1
180.4599,5.0943,1.0000,0.1167,1
180.4799,5.2164,1.0000,0.1778,1
180.4999,5.3645,1.0000,0.2654,1
180.5199,5.5234,1.0000,0.3670,1
180.5399,5.6916,1.0000,0.4720,1
180.5599,5.8050,1.0000,0.5427,1
180.5799,5.9297,1.0000,0.5072,1
180.5999,6.0590,1.0000,0.3974,1
180.6199,6.1882,1.0000,0.2354,1
180.6399,6.3136,1.0000,0.0358,1
180.6599,6.4327,1.0000,-0.1908,1
180.6799,6.4432,1.0000,-0.4114,1
180.6999,6.3760,1.0000,-0.6236,1
180.7199,6.2527,1.0000,-0.8259,1
180.7399,6.0879,1.0000,-1.0170,1
180.7599,5.8919,1.0000,-1.1959,1
180.7799,5.7100,1.0000,-1.4018,1
180.7999,5.5407,1.0000,-1.6277,1
180.8199,5.3827,1.0000,-1.8688,1
180.8399,5.2355,1.0000,-2.1217,1
180.8599,5.0985,1.0000,-2.3838,1
180.8799,4.9136,1.0000,-2.5307,1
180.8999,4.6946,1.0000,-2.6044,1
180.9199,4.4509,1.0000,-2.6337,1
180.9399,4.1892,1.0000,-2.6380,1
180.9599,3.9146,1.0000,-2.6308,1
180.9799,3.8112,1.0000,-2.6772,1
180.9999,3.8244,1.0000,-2.7564,1
181.0199,3.9179,1.0000,-2.8559,1
181.0399,4.0677,1.0000,-2.9669,1
181.0599,4.2574,1.0000,-3.0831,1
181.0799,4.4342,1.0000,-3.0779,1
181.0999,4.5985,1.0000,-2.9885,1
181.1199,4.7509,1.0000,-2.8399,1
181.1399,4.8915,1.0000,-2.6492,1
181.1599,5.0201,1.0000,-2.4282,1
181.1799,5.1990,1.0000,-2.2452,1
181.1999,5.4106,1.0000,-2.0842,1
181.2199,5.6431,1.0000,-1.9344,1
181.2399,5.8880,1.0000,-1.7885,1
181.2599,6.1396,1.0000,-1.6418,1
181.2799,6.3035,1.0000,-1.4452,1
181.2999,6.4062,1.0000,-1.2148,1
181.3199,6.4654,1.0000,-0.9616,1
181.3399,6.4935,1.0000,-0.6930,1
181.3599,6.4986,1.0000,-0.4140,1
181.3799,6.5005,1.0000,-0.1270,1
181.3999,6.5023,1.0000,0.1656,1
181.4199,6.5065,1.0000,0.4620,1
181.4399,6.5144,1.0000,0.7608,1
181.4599,6.5273,1.0000,1.0613,1
181.4799,6.6148,1.0000,1.2087,1
181.4999,6.7518,1.0000,1.2513,1
181.5199,6.9216,1.0000,1.2218,1
181.5399,7.1133,1.0000,1.1422,1
181.5599,7.3192,1.0000,1.0273,1
181.5799,7.3670,1.0000,0.9181,1
181.5999,7.3087,1.0000,0.8118,1
181.6199,7.1788,1.0000,0.7059,1
181.6399,7.0004,1.0000,0.5990,1
181.6599,6.7890,1.0000,0.4902,1
181.6799,6.5800,1.0000,0.3444,1
181.6999,6.3714,1.0000,0.1744,1
181.7199,6.1616,1.0000,-0.0109,1
181.7399,5.9497,1.0000,-0.2054,1
181.7599,5.7353,1.0000,-0.4051,1
181.7799,5.5649,1.0000,-0.6350,1
181.7999,5.4265,1.0000,-0.8861,1
181.8199,5.3119,1.0000,-1.1520,1
181.8399,5.2155,1.0000,-1.4285,1
