time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,-0.0017,-39.8000,0.0003,0.00.0400,0.0617,-39.6000,-0.0660.0600.0600,0.1571,-39.4000,-0.210.08000.0800,0.2197,-39.2000,-0.30.100000.1000,0.2701,-39.0400,-0.0.1200,00.1200,0.3596,-38.9260,-00.1400,-00.1400,0.4602,-38.8913,-0.1600,-000.1600,0.5909,-38.8752,0.1800,-0.00.1800,0.7527,-38.86370.2000,-0.400.2000,0.9417,-38.8590.2200,-0.4600.2200,1.1511,-38.850.2400,-0.46100.2400,1.3483,-38.80.2600,-0.461600.2600,1.5402,-38.0.2800,-0.4616,00.2800,1.7313,-380.3000,-0.4616,000.3000,1.9247,-30.3200,-0.4616,0.00.3200,2.1225,-0.3400,-0.4616,0.0.0.3400,2.1769,0.3600,-0.4616,0.0.30.3600,2.13730.3800,-0.4616,0.0.380.3800,2.0370.4000,-0.4616,0.50.400.4000,1.910.4200,-0.4616,0.5930.40.4200,1.70.4400,-0.4616,0.6090,0.0.4400,1.0.4600,-0.4616,0.6250,-000.4600,10.4800,-0.4616,0.6409,-0.10.4800,0.5000,-0.4616,0.6568,-0.190.50000.5200,-0.4616,0.6723,-0.1970.5200.5400,-0.4616,0.6879,-0.19660.540.5600,-0.4616,0.7035,-0.1961,0.50.5800,-0.4616,0.7190,-0.1957,10.0.6000,-0.4616,0.7346,-0.1952,100.6200,-0.4616,0.7502,-0.1948,1
0.6400,-0.4616,0.7659,-0.1951,1
0.6600,-0.4616,0.7734,-0.1951,1
0.6800,-0.4616,0.7806,-0.1951,1
0.7000,-0.4616,0.7876,-0.1951,1
0.7200,-0.4616,0.7944,-0.1951,1
0.7400,-0.4616,0.8010,-0.1951,1
0.7600,-0.4616,0.8074,-0.1950,1
0.7800,-0.4616,0.8135,-0.1950,1
0.8000,-0.4616,0.8195,-0.1950,1
0.8200,-0.4616,0.8253,-0.1942,1
0.8400,-0.4616,0.8309,-0.1934,1
0.8600,-0.4616,0.8363,-0.1925,1
0.8800,-0.4616,0.8415,-0.1916,1
0.9000,-0.4616,0.8466,-0.1906,1
0.9200,-0.4616,0.8515,-0.1905,1
0.9400,-0.4616,0.8563,-0.1906,1
0.9600,-0.4616,0.8609,-0.1909,1
0.9800,-0.4616,0.8653,-0.1914,1
1.0000,-0.4616,0.8696,-0.1923,1
1.0200,-0.4616,0.8738,-0.1933,1
1.0400,-0.4616,0.8778,-0.1936,1
1.0600,-0.4616,0.8817,-0.1937,1
1.0800,-0.4616,0.8855,-0.1935,1
1.1000,-0.4616,0.8892,-0.1931,1
1.1200,-0.4616,0.8927,-0.1925,1
1.1400,-0.4616,0.8962,-0.1931,1
1.1600,-0.4616,0.8995,-0.1935,1
1.1800,-0.4616,0.9027,-0.1938,1
1.2000,-0.4616,0.9058,-0.1940,1
1.2200,-0.4616,0.9088,-0.1941,1
1.2400,-0.4616,0.9118,-0.1932,1
1.2600,-0.4616,0.9146,-0.1923,1
1.2800,-0.4616,0.9173,-0.1916,1
1.3000,-0.4616,0.9200,-0.1910,1
1.3200,-0.4616,0.9225,-0.1905,1
1.3400,-0.4616,0.9250,-0.1907,1
1.3600,-0.4616,0.9274,-0.1906,1
1.3800,-0.4616,0.9297,-0.1902,1
1.4000,-0.4616,0.9320,-0.1894,1
1.4200,-0.4616,0.9341,-0.1884,1
1.4400,-0.4616,0.9363,-0.1889,1
1.4600,-0.4616,0.9383,-0.1890,1
1.4800,-0.4616,0.9403,-0.1886,1
1.5000,-0.4616,0.9422,-0.1877,1
1.5200,-0.4616,0.9440,-0.1865,1
1.5400,-0.2615,0.9458,-0.1852,1
1.5600,-0.0611,0.9469,-0.1682,1
1.5800,0.1389,0.9485,-0.1676,1
1.6000,0.2303,1.0396,-0.0580,1
1.6200,0.3563,1.1232,0.0729,1
1.6400,0.4230,1.1617,0.1943,1
1.6600,0.4815,1.1928,0.2702,1
1.6800,0.6253,1.2036,0.2730,1
1.7000,0.8335,1.2037,0.2646,1
1.7200,1.0739,1.2000,0.2491,1
1.7400,1.3226,1.1924,0.1878,1
1.7600,1.5780,1.1812,0.0966,1
1.7800,1.8390,1.1663,-0.0134,1
1.8000,2.1047,1.1479,-0.1346,1
1.8200,2.3746,1.1260,-0.2617,1
1.8400,2.4727,1.1007,-0.3940,1
1.8600,2.4508,1.0721,-0.5254,1
1.8800,2.3446,1.0402,-0.6514,1
1.9000,2.1788,1.0050,-0.7691,1
1.9200,2.1263,1.0010,-0.8085,1
1.9400,2.0249,1.0002,-0.8456,1
1.9600,1.8914,1.0000,-0.8797,1
1.9800,1.7329,1.0000,-0.9095,1
2.0000,1.5538,1.0000,-0.9337,1
2.0200,1.3578,1.0000,-0.9514,1
2.0400,1.2695,1.0000,-0.8777,1
2.0600,1.2525,1.0000,-0.7415,1
2.0800,1.2828,1.0000,-0.5620,1
2.1000,1.3441,1.0000,-0.3521,1
2.1200,1.4254,1.0000,-0.1208,1
2.1400,1.5155,1.0000,-0.0546,1
2.1600,1.6141,1.0000,-0.0982,1
2.1800,1.7219,1.0000,-0.2152,1
2.2000,1.8389,1.0000,-0.3808,1
2.2200,1.9650,1.0000,-0.5785,1
2.2400,1.9864,1.0000,-0.7852,1
2.2600,1.9339,1.0000,-0.9956,1
2.2800,1.8284,1.0000,-1.2060,1
2.3000,1.6843,1.0000,-1.4138,1
2.3200,1.5114,1.0000,-1.6169,1
2.3400,1.4787,1.0000,-1.7054,1
2.3600,1.5383,1.0000,-1.7159,1
2.3800,1.6608,1.0000,-1.6730,1
2.4000,1.8259,1.0000,-1.5927,1
2.4200,2.0196,1.0000,-1.4857,1
2.4400,2.1481,1.0000,-1.5099,1
2.4600,2.2362,1.0000,-1.6226,1
2.4800,2.3006,1.0000,-1.7957,1
2.5000,2.3523,1.0000,-2.0098,1
2.5200,2.3987,1.0000,-2.2518,1
2.5400,2.4702,1.0000,-2.3272,1
2.5600,2.5594,1.0000,-2.2914,1
2.5800,2.6625,1.0000,-2.1807,1
2.6000,2.7766,1.0000,-2.0194,1
2.6200,2.8995,1.0000,-1.8241,1
2.6400,3.0740,1.0000,-1.6575,1
2.6600,3.2842,1.0000,-1.5121,1
2.6800,3.5196,1.0000,-1.3829,1
2.7000,3.7726,1.0000,-1.2666,1
2.7200,4.0383,1.0000,-1.1609,1
2.7400,4.2422,1.0000,-1.1831,1
2.7600,4.3980,1.0000,-1.2934,1
2.7800,4.5154,1.0000,-1.4645,1
2.8000,4.6009,1.0000,-1.6775,1
2.8200,4.6588,1.0000,-1.9194,1
2.8400,4.7655,1.0000,-2.0140,1
2.8600,4.9018,1.0000,-2.0061,1
2.8800,5.0550,1.0000,-1.9256,1
