time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,-0.0019,-39.8000,0.0003,0.00.0400,0.1091,-39.4584,-0.02650.060.0600,0.2550,-39.2137,0.04920.080.0800,0.3809,-39.0140,0.16510.100.1000,0.5189,-38.8789,0.32270.120.1200,0.6136,-38.7914,0.45120.140.1400,0.7530,-38.7485,0.58050.160.1600,0.9356,-38.7230,0.71420.180.1800,1.1497,-38.7093,0.84750.200.2000,1.3869,-38.7038,0.97680.220.2200,1.6415,-38.7038,1.09980.240.2400,1.7482,-38.7077,1.25480.260.2600,1.7521,-38.7154,1.43040.280.2800,1.6839,-38.7267,1.61860.300.3000,1.5650,-38.7417,1.81400.320.3200,1.4098,-38.7602,2.01270.340.3400,1.4008,-38.7822,2.13970.360.3600,1.4922,-38.8076,2.21710.380.3800,1.6524,-38.8364,2.26000.400.4000,1.8597,-38.8684,2.27880.420.4200,2.0993,-38.9036,2.28070.440.4400,2.1731,-38.9419,2.31950.460.4600,2.1332,-38.9834,2.38360.480.4800,2.0307,-38.9967,2.45450.500.5000,1.8773,-38.9993,2.53670.520.5200,1.6848,-38.9999,2.62910.540.5400,1.6496,-39.0000,2.71070.560.5600,1.7211,-39.0000,2.77620.580.5800,1.8659,-39.0000,2.82230.600.6000,2.0607,-39.0000,2.84600.620.6200,2.2885,-39.0000,2.84530.640.6400,2.3701,-39.0000,2.90900.660.6600,2.3538,-39.0000,3.01620.680.6800,2.2713,-39.0000,3.15360.700.7000,2.1436,-39.0000,3.31200.720.7200,1.9852,-39.0000,3.48510.740.7400,1.9022,-39.0000,3.50800.760.7600,1.8615,-39.0000,3.42900.780.7800,1.8408,-39.0000,3.27930.800.8000,1.8253,-39.0000,3.08100.820.8200,1.8051,-39.0000,2.84970.840.8400,1.8784,-39.0000,2.73530.860.8600,2.0153,-39.0000,2.69860.880.8800,2.1963,-39.0000,2.71350.900.9000,2.4082,-39.0000,2.76220.920.9200,2.6416,-39.0000,2.83290.940.9400,2.8550,-39.0000,2.96120.960.9600,3.0527,-39.0000,3.13010.980.9800,3.2375,-39.0000,3.32811.001.0000,3.4112,-39.0000,3.54741.021.0200,3.5751,-39.0000,3.78241.041.0400,3.6001,-39.0000,3.98621.061.0600,3.5326,-39.0000,4.17181.081.0800,3.4039,-39.0000,4.34821.101.1000,3.2354,-39.0000,4.52131.121.1200,3.0414,-39.0000,4.69521.141.1400,2.9572,-39.0000,4.89781.161.1600,2.9440,-39.0000,5.12181.181.1800,2.9756,-39.0000,5.36221.201.2000,3.0343,-39.0000,5.61551.221.2200,3.1077,-39.0000,5.87901.241.2400,3.0846,-39.0000,5.99311.261.2600,2.9938,-39.0000,6.01051.281.2800,2.8536,-39.0000,5.96691.301.3000,2.6763,-39.0000,5.88601.321.3200,2.4711,-39.0000,5.78391.341.3400,2.4296,-39.0000,5.71891.361.3600,2.4971,-39.0000,5.67781.381.3800,2.6391,-39.0000,5.65171.401.4000,2.8322,-39.0000,5.63481.421.4200,3.0604,-39.0000,5.62351.441.4400,3.2951,-39.0000,5.67111.461.4600,3.5304,-39.0000,5.76441.481.4800,3.7616,-39.0000,5.89401.501.5000,3.9851,-39.0000,6.05321.521.5200,4.1983,-39.0000,6.23711.541.5400,4.2596,-39.0000,6.41121.561.5600,4.2151,-39.0000,6.5731.5801.5800,4.0962,-39.0000,6.71.6000,1.6000,3.9244,-39.0000,61.6200,0.1.6200,3.7146,-39.00001.6400,0.451.6400,3.6697,-39.001.6600,0.51401.6600,3.7345,-39.1.6800,0.4625,11.6800,3.8739,-31.7000,0.3475,1.31.7000,4.0641,1.7200,0.2997,1.3841.7200,4.2881.7400,0.3255,1.3823,1.7400,4.51.7600,0.4142,1.3758,0.1.7600,41.7800,0.5406,1.3656,0.801.78001.8000,0.6872,1.3518,0.61971.801.8200,0.8417,1.3344,0.4081,11.1.8400,0.9061,1.3135,0.3517,1
1.8600,0.9103,1.2892,0.4025,1
1.8800,0.8750,1.2615,0.5275,1
1.9000,0.8140,1.2305,0.7042,1
1.9200,0.7372,1.1963,0.9170,1
1.9400,0.5871,1.1590,1.0733,1
1.9600,0.3868,1.1185,1.1917,1
1.9800,0.1521,1.0750,1.2849,1
2.0000,-0.1061,1.0285,1.3616,1
2.0200,-0.3802,0.9792,1.4278,1
