time,block_id,x,y,z,isLocked,isHeld
0.0000,Block0,0.0000,0.0000,0.0000,0,0
0.0000,Block1,0.0000,0.0000,0.0000,0,0
0.0000,Block2,0.0000,0.0000,0.0000,0,0
0.0000,Block3,0.0000,0.0000,0.0000,0,0
0.0000,Block4,0.0000,0.0000,0.0000,0,0
0.0200,Block0,-0.2137,0.2000,0.0069,0,00.0200,Block0,0.5213,0.2000,0.0094,0,0
0.0200,Block1,0.5278,0.2000,0.0153,0,0
0.0200,Block2,0.6414,0.2000,0.0090,0,0
0.0200,Block3,0.6584,0.2000,0.0096,0,0
0.00.0400,Block0,-0.4819,0.4061,0.0446,0,0
0.0400,Block1,-0.0010,0.4000,0.0490,0.0400,Block0,1.1115,0.4000,0.0019,0,0
0.0400,Block1,1.1399,0.4000,0.0127,0,0
0.0400,Block2,1.4216,0.4000,0.0024,0,0
0.0400,B0.0600,Block0,-0.6809,0.4148,0.0582,0,0
0.0600,Block1,-0.1721,0.4080,0.0526,0,0
0.0600,Block2,-0.1958,0.4080,00.0600,Block0,1.4342,0.6000,-0.0282,0,0
0.0600,Block1,1.6186,0.6000,0.0191,0,0
0.0600,Block0.0800,Block0,-0.8761,0.4244,0.0520,0,0
0.0800,Block1,-0.3713,0.4160,0.0555,0,0
0.0800,Block2,-0.3953,0.4160,0.0868,0,0
0.0800,Block3,-0.4013,0.410.0800,Block0,1.7522,0.8000,-0.0069,0,0
0.0800,Block1,20.1000,Block0,-0.9451,0.4393,0.0234,0,0
0.1000,Block1,-0.5706,0.4240,0.0481,0,0
0.1000,Block2,-0.5948,0.4240,0.0794,0,0
0.1000,Block3,-0.6005,0.4240,0.0330,0,0
0.1000,Block4,-0.61040.1000,Block0,2.08870.1200,Block0,-0.9583,0.4593,0.0019,0,0
0.1200,Block1,-0.7698,0.4320,0.0364,0,0
0.1200,Block2,-0.7942,0.4320,0.0685,0,0
0.1200,Block3,-0.7996,0.4320,0.0213,0,0
0.1200,Block4,-0.8096,0.4321,0.0239,0,0
0.1400,Block0,-1.2132,0.6593,0.0124,0,0
0.1400,Block1,-0.9234,0.4404,0.0294,0,0
0.1400,Block2,-0.9285,0.4400,0.0631,0,0
