time,x,y,z,isActive
279.9999,9.5458,-49.0000,10.4138,12280.0199,9.5458,-49.0000,10.4138,128280.0399,9.5458,-49.0000,10.4138,280280.0599,9.5458,-49.0000,10.4138280.280.0799,9.5458,-49.0000,10.413280.0280.0999,9.5458,-49.0000,10.41280.11280.1199,9.5458,-49.0000,10.4280.139280.1399,9.5458,-49.0000,10.280.1599280.1599,9.5458,-49.0000,10280.1799,280.1799,9.5458,-49.0000,1280.1999,1280.1999,9.5458,-49.0000,280.2199,11280.2199,9.5458,-49.0000280.2399,11.280.2399,9.5458,-49.000280.2599,11.2280.2599,9.5458,-49.00280.2799,11.22280.2799,9.5458,-49.0280.2999,11.221280.2999,9.5458,-49.280.3199,11.2219280.3199,9.5458,-49280.3399,11.2219,280.3399,9.5458,-4280.3599,11.2219,-280.3599,9.5458,-280.3799,11.2219,-9280.3799,9.5458,280.3999,11.2219,-9.280.3999,9.5458280.4199,11.2219,-9.0280.4199,9.545280.4399,11.2219,-9.00280.4399,9.54280.4599,11.2219,-9.000280.4599,9.5280.4799,11.2219,-9.0000280.4799,9.280.4999,11.2219,-9.0000,280.4999,9280.5199,11.2219,-9.0000,6280.5199,280.5399,11.2219,-9.0000,6.280.5399280.5599,11.2219,-9.0000,6.9280.559280.5799,11.2219,-9.0000,6.90280.57280.5999,11.2219,-9.0000,6.904280.5280.6199,11.2219,-9.0000,6.9040280.280.6399,11.2219,-9.0000,6.9040,280280.6599,11.2219,-9.0000,6.9040,128280.6799,11.2219,-9.0000,6.9040,12280.6999,11.2219,-9.0000,6.9040,1
280.7199,11.2219,-9.0000,6.9040,1
280.7399,11.2219,-9.0000,6.9040,1
280.7599,11.2219,-9.0000,6.9040,1
280.7799,11.2219,-9.0000,6.9040,1
280.7999,11.2219,-9.0000,6.9040,1
280.8199,11.2219,-9.0000,6.9040,1
280.8399,11.2219,-9.0000,6.9040,1
280.8599,11.2219,-9.0000,6.9040,1
280.8799,11.2219,-9.0000,6.9040,1
280.8999,11.2219,-9.0000,6.9040,1
