time,x,y,z,isActive
449.9998,11.0685,-49.0000,5.8172,14450.0198,11.0685,-49.0000,5.8172,145450.0398,11.0623,-49.0000,5.7217,450450.0598,11.0439,-49.0000,5.5615450.450.0798,11.0093,-49.0000,5.358450.0450.0999,10.9559,-49.0000,5.12450.11450.1198,10.8821,-49.0000,4.8450.139450.1398,10.7447,-49.0000,4.450.1599450.1599,10.5625,-49.0000,4450.1798,450.1798,10.3483,-49.0000,450.1998,6450.1998,10.1109,-49.0000450.2198,6.450.2198,9.8567,-49.0000450.2398,6.450.2398,9.6160,-49.0000450.2598,6.450.2598,9.3879,-49.0000450.2798,6.450.2798,9.1717,-49.0000450.2998,6.450.2998,8.9670,-49.0000450.3199,6.450.3199,8.7737,-49.0000450.3398,6.450.3398,8.6484,-49.0000450.3598,6.450.3598,8.5646,-49.0000450.3799,6.450.3799,8.5043,-49.0000450.3998,6.450.3998,8.4553,-49.0000450.4198,7.450.4198,8.4092,-49.0000450.4398,7.450.4398,8.3780,-49.0000450.4598,7.450.4598,8.4120,-49.0000450.4798,7.450.4798,8.4875,-49.0000450.4998,6.450.4998,8.5895,-49.0000450.5198,6.450.5198,8.7072,-49.0000450.5398,6.450.5398,8.8332,-49.0000450.5598,6.450.5598,8.9184,-49.0000450.5798,6.450.5798,8.8802,-49.0000450.5999,6.450.5999,8.7586,-49.000450.6198,6.5450.6198,8.5802,-49.00450.6398,6.66450.6398,8.3633,-49.0450.6599,6.813450.6599,8.1203,-49.450.6798,6.9316450.6798,8.0111,-49450.6998,7.0328,450.6998,7.9907,-4450.7198,7.1277,1450.7198,8.0286,-450.7398,7.2229,1.450.7398,8.1046,450.7598,7.3233,1.0450.7598,8.2049450.7798,7.4472,1.00450.7798,8.245450.7998,7.5887,1.000450.7998,8.24450.8199,7.7434,1.0000450.8199,8.2450.8398,7.9085,1.0000,450.8398,8.450.8598,8.0819,1.0000,-450.8598,8450.8799,8.2183,1.0000,-6450.8799,450.8998,8.3266,1.0000,-6.450.8998450.9198,8.4136,1.0000,-6.9450.919450.9398,8.4836,1.0000,-7.14450.93450.9598,8.5396,1.0000,-7.367450.9450.9798,8.5427,1.0000,-7.4251450.450.9998,8.5074,1.0000,-7.3763,450451.0198,8.4422,1.0000,-7.2564,145451.0398,8.3530,1.0000,-7.0894,14451.0598,8.2440,1.0000,-6.8920,1
451.0798,8.2665,1.0000,-6.7514,1
451.0999,8.3779,1.0000,-6.6468,1
451.1198,8.5494,1.0000,-6.5642,1
451.1398,8.7619,1.0000,-6.4943,1
451.1599,9.0021,1.0000,-6.4307,1
451.1798,9.1839,1.0000,-6.2923,1
451.1998,9.3244,1.0000,-6.1028,1
451.2198,9.4352,1.0000,-5.8780,1
451.2398,9.5242,1.0000,-5.6290,1
