time,x,y,z,isActive
159.9999,6.1733,-49.0000,-1.9637,161160.0199,6.1733,-49.0000,-1.96160.16160.0399,6.1733,-49.0000,-1160.05160160.0599,6.0921,-49.0000160.0799160.160.0799,5.9586,-49.0160.0999,1160.0160.0999,5.7926,-49160.1199,10160.11160.1199,5.6081,-160.1399,10.160.139160.1399,5.4152160.1599,10.3160.1599160.1599,5.35160.1799,10.27160.1799,160.1799,5.160.1999,10.138160.1999,7160.1999,160.2199,9.9544,160.2199,7.160.21160.2399,9.7383,1.160.2399,7.4160160.2599,9.6074,1.00160.2599,7.34160.2799,9.5324,1.0000160.2799,7.160.2999,9.4933,1.0000,5160.2999,160.3199,9.4772,1.0000,5.6160.319160.3400,9.4749,1.0000,5.937160.3160.3599,9.5524,1.0000,6.0493,160160.3799,9.6783,1.0000,6.0626,11160.3999,9.8318,1.0000,6.0032,1
160.4199,9.9980,1.0000,5.8886,1
160.4399,10.1664,1.0000,5.7312,1
160.4599,10.2802,1.0000,5.6248,1
160.4799,10.2889,1.0000,5.4848,1
160.4999,10.2277,1.0000,5.3202,1
160.5199,10.1204,1.0000,5.1374,1
160.5399,9.9831,1.0000,4.9405,1
160.5599,9.8267,1.0000,4.7327,1
160.5799,9.8154,1.0000,4.5718,1
160.5999,9.9023,1.0000,4.4434,1
160.6199,10.0561,1.0000,4.3375,1
160.6399,10.2558,1.0000,4.2476,1
160.6599,10.4870,1.0000,4.1691,1
160.6799,10.7081,1.0000,4.0426,1
160.6999,10.9252,1.0000,3.8859,1
160.7199,11.1424,1.0000,3.7114,1
160.7399,11.3623,1.0000,3.5274,1
160.7599,11.5866,1.0000,3.3399,1
160.7799,11.7694,1.0000,3.1198,1
160.7999,11.9216,1.0000,2.8769,1
160.8199,11.8843,1.0000,2.6188,1
160.8400,11.8769,1.0000,2.3492,1
160.8599,11.8754,1.0000,2.0712,1
160.8799,11.7811,1.0000,1.9049,1
160.8999,11.6237,1.0000,1.8167,1
160.9199,11.4236,1.0000,1.7833,1
160.9399,11.1951,1.0000,1.7894,1
160.9599,10.9477,1.0000,1.8243,1
160.9799,10.7945,1.0000,1.9438,1
160.9999,10.7059,1.0000,2.1204,1
161.0199,10.6618,1.0000,2.3360,1
161.0399,10.6484,1.0000,2.5781,1
161.0599,10.6568,1.0000,2.8383,1
161.0799,10.6286,1.0000,2.9229,1
161.0999,10.5734,1.0000,2.8917,1
161.1199,10.4958,1.0000,2.7832,1
161.1399,10.3996,1.0000,2.6233,1
161.1599,10.2873,1.0000,2.4298,1
161.1799,10.1969,1.0000,2.2023,1
161.1999,10.1113,1.0000,1.9534,1
161.2199,10.0191,1.0000,1.6931,1
161.2399,9.9131,1.0000,1.4289,1
161.2599,9.7886,1.0000,1.1671,1
161.2799,9.6927,1.0000,1.0422,1
161.2999,9.6329,1.0000,0.8620,1
161.3199,9.5966,1.0000,0.6598,1
161.3399,9.5780,1.0000,0.4423,1
161.3599,9.5729,1.0000,0.2129,1
161.3799,9.5292,1.0000,-0.0217,1
161.3999,9.4591,1.0000,-0.2595,1
161.4199,9.3691,1.0000,-0.4999,1
161.4399,9.2643,1.0000,-0.7417,1
161.4599,9.1480,1.0000,-0.9845,1
161.4799,9.1480,1.0000,-0.9846,1
161.4999,9.1480,1.0000,-0.9846,1
161.5199,9.1480,1.0000,-0.9846,1
161.5399,9.1480,1.0000,-0.9846,1
161.5599,9.1480,1.0000,-0.9846,1
161.5799,9.0628,1.0000,-0.9410,1
161.5999,8.9204,1.0000,-0.8651,1
161.6199,8.7401,1.0000,-0.7648,1
161.6399,8.5352,1.0000,-0.6454,1
161.6599,8.3149,1.0000,-0.5106,1
161.6799,8.0831,1.0000,-0.4709,1
161.6999,7.8447,1.0000,-0.4975,1
161.7199,7.6027,1.0000,-0.5707,1
161.7399,7.3594,1.0000,-0.6775,1
161.7599,7.1164,1.0000,-0.8087,1
161.7799,6.9938,1.0000,-0.7280,1
161.7999,6.9531,1.0000,-0.6306,1
161.8199,6.9750,1.0000,-0.4819,1
161.8399,7.0434,1.0000,-0.3004,1
161.8599,7.1474,1.0000,-0.0990,1
161.8799,7.1341,1.0000,-0.0120,1
161.8999,7.0434,1.0000,-0.0033,1
161.9199,6.9007,1.0000,-0.0492,1
161.9399,6.7234,1.0000,-0.1341,1
161.9599,6.5234,1.0000,-0.2473,1
161.9799,6.3335,1.0000,-0.4049,1
161.9999,6.1491,1.0000,-0.5921,1
162.0199,5.9675,1.0000,-0.7986,1
162.0399,5.9832,1.0000,-0.6381,1
162.0599,5.9864,1.0000,-0.6060,1
162.0799,5.9266,0.9977,-0.5936,1
162.0999,5.8319,0.9938,-0.5830,1
162.1199,5.7322,0.9907,-0.5730,1
162.1399,5.6385,0.9881,-0.5637,1
162.1599,5.5551,0.9863,-0.5555,1
162.1799,5.5872,0.9973,-0.5492,1
162.1999,5.7080,0.9995,-0.5461,1
162.2199,5.8870,0.9999,-0.5506,1
162.2399,6.1049,1.0000,-0.5652,1
162.2599,6.3487,1.0000,-0.5914,1
162.2799,6.5572,1.0000,-0.6962,1
162.2999,6.6951,1.0000,-0.7715,1
162.3199,6.8313,1.0000,-0.8908,1
162.3399,6.9695,1.0000,-1.0364,1
162.3599,7.1115,1.0000,-1.2031,1
162.3799,7.1460,1.0000,-1.3418,1
162.3999,7.1159,1.0000,-1.4689,1
162.4199,7.0501,1.0000,-1.5852,1
162.4399,6.9729,1.0000,-1.6966,1
162.4599,6.8925,1.0000,-1.8071,1
162.4799,6.8649,1.0000,-1.9366,1
162.4999,6.8769,1.0000,-2.0915,1
162.5199,6.9149,1.0000,-2.2658,1
162.5399,6.9716,1.0000,-2.4539,1
162.5599,7.0430,1.0000,-2.6514,1
162.5799,7.0671,1.0000,-2.8447,1
162.5999,7.0821,1.0000,-3.0344,1
162.6199,7.1023,1.0000,-3.2233,1
162.6399,7.1330,1.0000,-3.4129,1
162.6599,7.1763,1.0000,-3.6034,1
162.6799,7.1876,0.9997,-3.6122,1
162.6999,7.2020,0.9989,-3.6234,1
162.7199,7.2146,0.9982,-3.6331,1
162.7399,7.2233,0.9977,-3.6398,1
162.7599,7.2278,0.9975,-3.6433,1
162.7799,7.3150,0.9995,-3.6030,1
