time,x,y,z,isActive
159.9999,0.7636,-49.0000,8.1355,11160.0199,0.7636,-49.0000,8.1355,116160.0399,0.7636,-49.0000,8.1355,160160.0599,0.7379,-49.0000,8.0433160.160.0799,0.6915,-49.0000,7.888160.0160.0999,0.6276,-49.0000,7.69160.11160.1199,0.5488,-49.0000,7.4160.139160.1399,0.4566,-49.0000,7.160.1599160.1599,0.4827,-49.0000,7160.1799,160.1799,0.5895,-49.0000,160.1999,-160.1999,0.7520,-49.0000160.2199,-6160.2199,0.9529,-49.000160.2399,-6.160.2399,1.1805,-49.00160.2599,-6.5160.2599,1.3476,-49.0160.2799,-6.78160.2799,1.4780,-49.160.2999,-7.053160.2999,1.5880,-49160.3199,-7.3350160.3199,1.6886,-4160.3400,-7.6202,160.3400,1.7870,-160.3599,-7.8941,1160.3599,1.7650,160.3799,-8.1610,1.160.3799,1.6649160.3999,-8.4242,1.0160.3999,1.515160.4199,-8.6855,1.00160.4199,1.33160.4399,-8.9465,1.000160.4399,1.1160.4599,-9.1234,1.0000160.4599,1.160.4799,-9.3295,1.0000,160.4799,0160.4999,-9.5549,1.0000,8160.4999,160.5199,-9.7927,1.0000,8.160.5199160.5399,-10.0384,1.0000,8.160.5399160.5599,-10.2886,1.0000,9.160.5599160.5799,-10.5285,1.0000,9.160.5799160.5999,-10.7566,1.0000,9.160.5999160.6199,-10.9718,1.0000,9.160.6199160.6399,-11.1728,1.0000,9.160.6399160.6599,-11.3588,1.0000,10160.6599,160.6799,-11.5483,1.0000,1160.6799,-160.6999,-11.7333,1.0000,1160.6999,-160.7199,-11.9083,1.0000,1160.7199,-160.7399,-11.8817,1.0000,9160.7399,160.7599,-11.8763,1.0000,9.160.7599160.7799,-11.8753,1.0000,9.4160.779160.7999,-11.8712,1.0000,9.17160.79160.8199,-11.8605,1.0000,8.910160.8160.8400,-11.8413,1.0000,8.6317160.160.8599,-11.8124,1.0000,8.3457,160160.8799,-11.7309,1.0000,8.2266,116160.8999,-11.6126,1.0000,8.2186,11160.9199,-11.4671,1.0000,8.2843,1
160.9399,-11.3013,1.0000,8.3986,1
160.9599,-11.1197,1.0000,8.5446,1
160.9799,-11.0867,1.0000,8.6051,1
160.9999,-11.1535,1.0000,8.6117,1
161.0199,-11.2898,1.0000,8.5850,1
161.0399,-11.4747,1.0000,8.5386,1
161.0599,-11.6939,1.0000,8.4817,1
161.0799,-11.9364,1.0000,8.4692,1
161.0999,-11.8873,1.0000,8.4818,1
161.1199,-11.8775,1.0000,8.5093,1
161.1399,-11.8755,1.0000,8.5426,1
161.1599,-11.8751,1.0000,8.5768,1
161.1799,-11.8468,1.0000,8.5089,1
161.1999,-11.7997,1.0000,8.3707,1
161.2199,-11.7400,1.0000,8.1842,1
161.2399,-11.6723,1.0000,7.9643,1
161.2599,-11.5998,1.0000,7.7215,1
161.2799,-11.4921,1.0000,7.6340,1
161.2999,-11.3674,1.0000,7.6560,1
161.3199,-11.2374,1.0000,7.7561,1
161.3399,-11.1106,1.0000,7.9128,1
161.3599,-10.9933,1.0000,8.1111,1
