time,x,y,z,isActive
249.9999,4.4293,-49.0000,-4.8366,12250.0199,4.4293,-49.0000,-4.8366,125250.0399,4.4293,-49.0000,-4.8366,250250.0599,4.4293,-49.0000,-4.8366250.250.0799,4.4293,-49.0000,-4.836250.0250.0999,4.4293,-49.0000,-4.83250.11250.1199,4.4293,-49.0000,-4.8250.139250.1399,4.4293,-49.0000,-4.250.1599250.1599,4.4293,-49.0000,-4250.1799,250.1799,4.4293,-49.0000,-250.1999,2250.1999,4.4293,-49.0000,250.2199,2.250.2199,4.4293,-49.0000250.2399,2.0250.2399,4.4293,-49.000250.2599,2.04250.2599,4.4293,-49.00250.2799,2.041250.2799,4.4293,-49.0250.2999,2.0417250.2999,4.4293,-49.250.3199,2.0417,250.3199,4.4293,-49250.3399,2.0417,-250.3399,4.4293,-4250.3599,2.0417,-3250.3599,4.4293,-250.3799,2.0417,-39250.3799,4.4293,250.3999,2.0417,-39.250.3999,4.4293250.4199,2.0417,-39.0250.4199,4.429250.4399,2.0417,-39.00250.4399,4.42250.4599,2.0417,-39.000250.4599,4.4250.4799,2.0417,-39.0000250.4799,4.250.4999,2.0417,-39.0000,250.4999,4250.5199,2.0417,-39.0000,3250.5199,250.5399,2.0417,-39.0000,3.250.5399250.5599,2.0417,-39.0000,3.6250.559250.5799,2.0417,-39.0000,3.68250.57250.5999,2.0417,-39.0000,3.687250.5250.6199,2.0417,-39.0000,3.6878250.250.6399,2.0417,-39.0000,3.6878,250250.6599,2.0417,-39.0000,3.6878,125250.6799,2.0417,-39.0000,3.6878,12250.6999,2.0417,-39.0000,3.6878,1
250.7199,2.0417,-39.0000,3.6878,1
250.7399,2.0417,-39.0000,3.6878,1
250.7599,2.0417,-39.0000,3.6878,1
250.7799,2.0417,-39.0000,3.6878,1
250.7999,2.0417,-39.0000,3.6878,1
250.8199,2.0417,-39.0000,3.6878,1
250.8399,2.0417,-39.0000,3.6878,1
250.8599,2.0417,-39.0000,3.6878,1
250.8799,2.0417,-39.0000,3.6878,1
250.8999,2.0417,-39.0000,3.6878,1
250.9199,2.0417,-39.0000,3.6878,1
250.9399,2.0417,-39.0000,3.6878,1
250.9599,2.0417,-39.0000,3.6878,1
250.9799,2.0417,-39.0000,3.6878,1
250.9999,2.0417,-39.0000,3.6878,1
251.0199,2.0417,-39.0000,3.6878,1
251.0399,2.0417,-39.0000,3.6878,1
251.0599,2.0417,-39.0000,3.6878,1
251.0799,2.0417,-39.0000,3.6878,1
251.0999,2.0417,-39.0000,3.6878,1
251.1199,2.0417,-39.0000,3.6878,1
251.1399,2.0417,-39.0000,3.6878,1
251.1599,2.0417,-39.0000,3.6878,1
251.1799,2.0417,-39.0000,3.6878,1
251.1999,2.0417,-39.0000,3.6878,1
251.2199,2.0417,-39.0000,3.6878,1
251.2399,2.0417,-39.0000,3.6878,1
251.2599,2.0417,-39.0000,3.6878,1
251.2799,2.0417,-39.0000,3.6878,1
251.2999,2.0417,-39.0000,3.6878,1
251.3199,2.0417,-39.0000,3.6878,1
251.3399,2.0417,-39.0000,3.6878,1
251.3599,2.0417,-39.0000,3.6878,1
251.3799,2.0417,-39.0000,3.6878,1
251.3999,2.0417,-39.0000,3.6878,1
251.4199,2.0417,-39.0000,3.6878,1
251.4399,2.0417,-39.0000,3.6878,1
251.4599,2.1189,-39.0000,3.5658,1
251.4799,2.1929,-39.0000,3.4188,1
251.4999,2.2628,-39.0000,3.2504,1
251.5199,2.3276,-39.0000,3.0640,1
251.5399,2.3868,-39.0000,2.8624,1
251.5599,2.4441,-39.0000,2.6671,1
251.5799,2.4525,-39.0000,2.6577,1
251.5999,2.4541,-39.0000,2.6559,1
251.6199,2.4542,-39.0000,2.6558,1
251.6399,2.4543,-39.0000,2.6557,1
251.6599,2.4543,-39.0000,2.6557,1
251.6799,2.4543,-39.0000,2.6557,1
251.6999,2.4543,-39.0000,2.6557,1
251.7199,2.4543,-39.0000,2.6557,1
