time,x,y,z,isActive
179.9999,2.5501,-39.0000,-0.8845,118180.0199,2.5501,-39.0000,-0.8845180.180.0399,2.5501,-39.0000,-0.88180.05180.0599,2.6325,-39.0000,-0.180.0799180.0799,2.7695,-39.0000,-180.0999,8180.0999,2.9420,-39.0000180.1199,8.7180.1199,3.1370,-39.00180.1399,8.513180.1399,3.3451,-39.180.1599,8.3842,180.1599,3.3897,-3180.1799,8.3166,1.180.1799,3.3247,180.1999,8.2860,1.00180.1999,3.185180.2199,8.2762,1.0000180.2199,2.9180.2399,8.2765,1.0000,-180.2399,2180.2599,8.3680,1.0000,-7.180.2599180.2799,8.5196,1.0000,-7.08180.27180.2999,8.7104,1.0000,-7.0910180.180.3199,8.9262,1.0000,-7.1389,118180.3399,9.1568,1.0000,-7.2201,1
180.3599,9.3763,1.0000,-7.2015,1
180.3799,9.5875,1.0000,-7.1143,1
180.3999,9.7924,1.0000,-6.9798,1
180.4199,9.9922,1.0000,-6.8123,1
180.4399,10.1877,1.0000,-6.6217,1
180.4599,10.3202,1.0000,-6.4925,1
180.4799,10.3815,1.0000,-6.4978,1
180.4999,10.4002,1.0000,-6.5944,1
180.5199,10.3944,1.0000,-6.7546,1
180.5399,10.3764,1.0000,-6.9592,1
180.5599,10.3543,1.0000,-7.1947,1
180.5799,10.3393,1.0000,-7.3540,1
180.5999,10.3353,1.0000,-7.3633,1
180.6199,10.3311,1.0000,-7.2740,1
180.6399,10.3197,1.0000,-7.1174,1
180.6599,10.2967,1.0000,-6.9155,1
180.6799,10.2589,1.0000,-6.6838,1
180.6999,10.2082,1.0000,-6.4325,1
180.7199,10.1428,1.0000,-6.1694,1
180.7399,10.0614,1.0000,-5.9005,1
180.7599,9.9632,1.0000,-5.6302,1
180.7799,9.8481,1.0000,-5.3618,1
180.7999,9.6735,1.0000,-5.1663,1
180.8199,9.4589,1.0000,-5.0176,1
180.8399,9.2176,1.0000,-4.8981,1
180.8599,8.9585,1.0000,-4.7956,1
180.8799,8.6879,1.0000,-4.7021,1
180.8999,8.4903,1.0000,-4.5424,1
180.9199,8.3413,1.0000,-4.3378,1
180.9399,8.2244,1.0000,-4.1028,1
180.9599,8.1284,1.0000,-3.8472,1
180.9799,8.0456,1.0000,-3.5776,1
180.9999,8.0862,1.0000,-3.3988,1
181.0199,8.2103,1.0000,-3.2822,1
181.0399,8.3912,1.0000,-3.2081,1
181.0599,8.6108,1.0000,-3.1633,1
181.0799,8.8570,1.0000,-3.1389,1
181.0999,9.0274,1.0000,-3.2191,1
181.1199,9.1459,1.0000,-3.3703,1
181.1399,9.2288,1.0000,-3.5698,1
181.1599,9.2870,1.0000,-3.8025,1
181.1799,9.3279,1.0000,-4.0578,1
181.1999,9.4491,1.0000,-4.2057,1
181.2199,9.6238,1.0000,-4.2772,1
181.2399,9.8337,1.0000,-4.2935,1
181.2599,10.0664,1.0000,-4.2687,1
181.2799,10.3135,1.0000,-4.2125,1
181.2999,10.5727,1.0000,-4.1408,1
181.3199,10.8397,1.0000,-4.0568,1
181.3399,11.1113,1.0000,-3.9627,1
181.3599,11.3855,1.0000,-3.8602,1
181.3799,11.6606,1.0000,-3.7502,1
181.3999,11.7918,1.0000,-3.7555,1
181.4199,11.8225,1.0000,-3.8357,1
181.4399,11.7827,1.0000,-3.9648,1
181.4599,11.6922,1.0000,-4.1253,1
181.4799,11.5642,1.0000,-4.3047,1
181.4999,11.4727,1.0000,-4.3295,1
181.5199,11.4086,1.0000,-4.2502,1
181.5399,11.3659,1.0000,-4.1001,1
181.5599,11.3408,1.0000,-3.9015,1
181.5799,11.3310,1.0000,-3.6698,1
181.5999,11.3601,1.0000,-3.6038,1
181.6199,11.4163,1.0000,-3.6474,1
181.6399,11.4927,1.0000,-3.7653,1
181.6599,11.5840,1.0000,-3.9335,1
181.6799,11.6868,1.0000,-4.1358,1
181.6999,11.8286,1.0000,-4.2085,1
181.7199,11.9921,1.0000,-4.1886,1
181.7399,11.8984,1.0000,-4.1011,1
181.7599,11.8797,1.0000,-3.9650,1
181.7799,11.8759,1.0000,-3.7914,1
181.7999,11.8752,1.0000,-3.7223,1
181.8199,11.8750,1.0000,-3.7223,1
181.8399,11.8750,1.0000,-3.7697,1
181.8599,11.8750,1.0000,-3.8513,1
181.8799,11.8750,1.0000,-3.9583,1
181.8999,11.8750,1.0000,-4.1091,1
181.9199,11.8750,1.0000,-4.2861,1
181.9399,11.8750,1.0000,-4.4768,1
181.9599,11.8750,1.0000,-4.6723,1
181.9799,11.8750,1.0000,-4.8662,1
181.9999,11.8750,1.0000,-5.0933,1
182.0199,11.8750,1.0000,-5.3420,1
182.0399,11.8750,1.0000,-5.6038,1
182.0599,11.8750,1.0000,-5.8726,1
182.0799,11.8750,1.0000,-6.1441,1
182.0999,11.8750,1.0000,-6.2607,1
182.1199,11.8750,1.0000,-6.2715,1
182.1399,11.8750,1.0000,-6.2155,1
182.1599,11.8750,1.0000,-6.1134,1
182.1799,11.8750,1.0000,-5.9794,1
182.1999,11.8046,1.0000,-5.8225,1
182.2199,11.6837,1.0000,-5.6523,1
182.2399,11.5262,1.0000,-5.4756,1
182.2599,11.3415,1.0000,-5.2971,1
182.2799,11.1360,1.0000,-5.1203,1
182.2999,10.9206,1.0000,-4.9388,1
182.3199,10.7007,1.0000,-4.7514,1
182.3399,10.4802,1.0000,-4.5574,1
182.3599,10.2615,1.0000,-4.3563,1
182.3799,10.0467,1.0000,-4.1479,1
182.3999,9.9727,1.0000,-4.0734,1
182.4199,9.9883,1.0000,-4.0912,1
182.4399,10.0616,1.0000,-4.1758,1
182.4599,10.1704,1.0000,-4.3096,1
182.4799,10.2994,1.0000,-4.4801,1
182.4999,10.4475,1.0000,-4.6719,1
182.5199,10.6040,1.0000,-4.8818,1
182.5399,10.7615,1.0000,-5.1074,1
182.5599,10.9146,1.0000,-5.3466,1
182.5799,11.0594,1.0000,-5.5976,1
182.5999,11.1897,1.0000,-5.8605,1
182.6199,11.3151,1.0000,-6.1294,1
182.6399,11.4421,1.0000,-6.4004,1
182.6599,11.5750,1.0000,-6.6703,1
182.6799,11.7165,1.0000,-6.9369,1
182.6999,11.8683,1.0000,-7.1983,1
182.7199,11.8737,1.0000,-7.4499,1
182.7399,11.8747,1.0000,-7.6896,1
182.7599,11.8749,1.0000,-7.9149,1
182.7799,11.8750,1.0000,-8.1237,1
182.7999,11.8750,1.0000,-8.2173,1
182.8199,11.8750,1.0000,-8.2921,1
182.8399,11.8750,1.0000,-8.3344,1
182.8599,11.8750,1.0000,-8.3278,1
182.8799,11.8750,1.0000,-8.3108,1
182.8999,11.7932,1.0000,-8.3262,1
182.9199,11.6634,1.0000,-8.3568,1
182.9399,11.4887,1.0000,-8.4112,1
182.9599,11.2805,1.0000,-8.4844,1
182.9799,11.0497,1.0000,-8.5723,1
182.9999,10.8937,1.0000,-8.7289,1
183.0199,10.7905,1.0000,-8.9323,1
183.0399,10.7250,1.0000,-9.1675,1
183.0599,10.6869,1.0000,-9.4243,1
183.0799,10.6694,1.0000,-9.6958,1
183.0999,10.7369,1.0000,-9.9363,1
183.1199,10.8581,1.0000,-10.1611,1
183.1399,11.0115,1.0000,-10.3803,1
183.1599,11.1821,1.0000,-10.6006,1
183.1799,11.3593,1.0000,-10.8262,1
183.1999,11.5420,1.0000,-11.0545,1
183.2199,11.7291,1.0000,-11.2842,1
183.2399,11.9198,1.0000,-11.5144,1
183.2599,11.8840,1.0000,-11.7429,1
183.2799,11.8768,1.0000,-11.9702,1
183.2999,11.7948,1.0000,-11.8940,1
183.3199,11.6596,1.0000,-11.8788,1
183.3399,11.4892,1.0000,-11.8758,1
183.3599,11.2961,1.0000,-11.8752,1
183.3799,11.0888,1.0000,-11.8750,1
183.3999,10.8611,1.0000,-11.8750,1
183.4199,10.6179,1.0000,-11.8750,1
183.4399,10.3627,1.0000,-11.8750,1
183.4599,10.0980,1.0000,-11.8750,1
183.4799,9.8257,1.0000,-11.8750,1
183.4999,9.7331,1.0000,-11.8750,1
183.5199,9.7578,1.0000,-11.8750,1
183.5399,9.8635,1.0000,-11.8750,1
183.5599,10.0251,1.0000,-11.8750,1
183.5799,10.2254,1.0000,-11.8750,1
183.5999,10.2886,1.0000,-11.8108,1
183.6199,10.2581,1.0000,-11.7053,1
183.6399,10.1622,1.0000,-11.5733,1
183.6599,10.0199,1.0000,-11.4252,1
183.6799,9.8443,1.0000,-11.2682,1
183.6999,9.6281,1.0000,-11.1679,1
183.7199,9.3841,1.0000,-11.1021,1
183.7399,9.1210,1.0000,-11.0556,1
183.7599,8.8449,1.0000,-11.0182,1
183.7799,8.5603,1.0000,-10.9830,1
183.7999,8.4006,1.0000,-11.0501,1
183.8199,8.3311,1.0000,-11.1839,1
183.8399,8.3280,1.0000,-11.3608,1
183.8599,8.3751,1.0000,-11.5643,1
183.8799,8.4615,1.0000,-11.7829,1
183.8999,8.4340,1.0000,-11.9754,1
183.9199,8.3277,1.0000,-11.8951,1
183.9399,8.1683,1.0000,-11.8790,1
183.9599,7.9716,1.0000,-11.8758,1
183.9799,7.7482,1.0000,-11.8752,1
183.9999,7.5117,1.0000,-11.8277,1
184.0199,7.2685,1.0000,-11.7441,1
184.0399,7.0229,1.0000,-11.6323,1
184.0599,6.7782,1.0000,-11.4976,1
184.0799,6.5369,1.0000,-11.3440,1
184.0999,6.3351,1.0000,-11.3289,1
184.1199,6.1590,1.0000,-11.4071,1
184.1399,5.9986,1.0000,-11.5481,1
184.1599,5.8474,1.0000,-11.7313,1
184.1799,5.7009,1.0000,-11.9427,1
184.1999,5.6350,1.0000,-11.8885,1
184.2199,5.6172,1.0000,-11.7966,1
184.2399,5.6277,1.0000,-11.6405,1
184.2599,5.6531,1.0000,-11.4395,1
184.2799,5.6844,1.0000,-11.2070,1
184.2999,5.8010,1.0000,-11.0653,1
184.3199,5.9757,1.0000,-10.9845,1
184.3399,6.1901,1.0000,-10.9444,1
184.3599,6.4319,1.0000,-10.9313,1
184.3799,6.6925,1.0000,-10.9360,1
184.3999,6.8521,1.0000,-10.8438,1
184.4199,6.9475,1.0000,-10.6854,1
184.4399,7.0035,1.0000,-10.4814,1
184.4599,7.0371,1.0000,-10.2458,1
184.4799,7.0595,1.0000,-9.9885,1
184.4999,7.1548,1.0000,-9.8685,1
184.5199,7.2971,1.0000,-9.8443,1
184.5399,7.4695,1.0000,-9.8878,1
184.5599,7.6603,1.0000,-9.9801,1
184.5799,7.8615,1.0000,-10.1084,1
184.5999,7.9175,1.0000,-10.1386,1
184.6199,7.8779,1.0000,-10.1040,1
184.6399,7.7727,1.0000,-10.0248,1
184.6599,7.6226,1.0000,-9.9150,1
184.6799,7.4418,1.0000,-9.7841,1
184.6999,7.4143,1.0000,-9.6770,1
184.7199,7.4896,1.0000,-9.5837,1
184.7399,7.6343,1.0000,-9.4969,1
184.7599,7.8259,1.0000,-9.4121,1
184.7799,8.0490,1.0000,-9.3264,1
184.7999,8.2905,1.0000,-9.2311,1
184.8199,8.5421,1.0000,-9.1238,1
184.8399,8.7979,1.0000,-9.0026,1
184.8599,9.0532,1.0000,-8.8668,1
184.8799,9.3047,1.0000,-8.7160,1
184.8999,9.5691,1.0000,-8.6404,1
184.9199,9.8418,1.0000,-8.6179,1
184.9399,10.1196,1.0000,-8.6332,1
184.9599,10.4002,1.0000,-8.6761,1
184.9799,10.6822,1.0000,-8.7396,1
184.9999,10.8573,1.0000,-8.6871,1
185.0199,10.9496,1.0000,-8.5586,1
185.0399,10.9760,1.0000,-8.3818,1
185.0599,10.9484,1.0000,-8.1763,1
185.0799,10.8751,1.0000,-7.9565,1
185.0999,10.7284,1.0000,-7.8033,1
185.1199,10.5319,1.0000,-7.7022,1
185.1399,10.3019,1.0000,-7.6434,1
185.1599,10.0499,1.0000,-7.6204,1
185.1799,9.7843,1.0000,-7.6285,1
185.1999,9.6942,1.0000,-7.5959,1
185.2199,9.7188,1.0000,-7.5310,1
185.2399,9.8181,1.0000,-7.4379,1
185.2599,9.9654,1.0000,-7.3201,1
185.2799,10.1417,1.0000,-7.1803,1
185.2999,10.3319,1.0000,-7.1518,1
185.3199,10.5346,1.0000,-7.1954,1
185.3399,10.7489,1.0000,-7.2846,1
185.3599,10.9740,1.0000,-7.4011,1
185.3799,11.2090,1.0000,-7.5327,1
185.3999,11.2768,1.0000,-7.6541,1
185.4199,11.2320,1.0000,-7.7685,1
185.4399,11.1109,1.0000,-7.8789,1
185.4599,10.9377,1.0000,-7.9869,1
185.4799,10.7288,1.0000,-8.0936,1
185.4999,10.5606,1.0000,-8.2595,1
185.5199,10.4200,1.0000,-8.4658,1
185.5399,10.2984,1.0000,-8.6997,1
185.5599,10.1899,1.0000,-8.9525,1
185.5799,10.0905,1.0000,-9.2183,1
185.5999,10.0073,1.0000,-9.4951,1
185.6199,9.9445,1.0000,-9.7806,1
185.6399,9.9051,1.0000,-10.0721,1
185.6599,9.8910,1.0000,-10.3669,1
185.6799,9.9034,1.0000,-10.6623,1
185.6999,9.9891,1.0000,-10.9224,1
185.7199,10.1303,1.0000,-11.1497,1
185.7399,10.3143,1.0000,-11.3457,1
185.7599,10.5313,1.0000,-11.5108,1
185.7799,10.7736,1.0000,-11.6450,1
185.7999,11.0335,1.0000,-11.7569,1
185.8199,11.3061,1.0000,-11.8503,1
185.8399,11.5878,1.0000,-11.9275,1
185.8599,11.8759,1.0000,-11.8855,1
185.8799,11.8752,1.0000,-11.8771,1
185.8999,11.8750,1.0000,-11.8754,1
185.9199,11.8750,1.0000,-11.8751,1
185.9399,11.8750,1.0000,-11.8750,1
185.9599,11.8750,1.0000,-11.8750,1
185.9799,11.8750,1.0000,-11.8750,1
185.9999,11.8116,1.0000,-11.8033,1
186.0199,11.6973,1.0000,-11.6898,1
186.0399,11.5415,1.0000,-11.5556,1
186.0599,11.3516,1.0000,-11.4159,1
186.0799,11.1336,1.0000,-11.2817,1
186.0999,11.0720,1.0000,-11.2381,1
186.1199,11.1106,1.0000,-11.2591,1
186.1399,11.2150,1.0000,-11.3292,1
186.1599,11.3610,1.0000,-11.4374,1
186.1799,11.5319,1.0000,-11.5762,1
186.1999,11.7145,1.0000,-11.7413,1
186.2199,11.9044,1.0000,-11.9250,1
186.2399,11.8809,1.0000,-11.8850,1
186.2599,11.8762,1.0000,-11.8770,1
186.2799,11.8752,1.0000,-11.8754,1
186.2999,11.8743,1.0000,-11.7797,1
186.3199,11.8686,1.0000,-11.6185,1
186.3399,11.8557,1.0000,-11.4127,1
186.3599,11.8338,1.0000,-11.1766,1
186.3799,11.8018,1.0000,-10.9206,1
186.3999,11.8765,1.0000,-10.7557,1
186.4199,11.8753,1.0000,-10.6536,1
186.4399,11.8751,1.0000,-10.5936,1
186.4599,11.8750,1.0000,-10.5614,1
186.4799,11.8750,1.0000,-10.5471,1
186.4999,11.8750,1.0000,-10.4712,1
186.5199,11.8750,1.0000,-10.3527,1
186.5399,11.8750,1.0000,-10.3171,1
186.5599,11.8750,1.0000,-10.2316,1
186.5799,11.8750,1.0000,-10.1233,1
186.5999,11.8750,1.0000,-10.0339,1
186.6199,11.8750,1.0000,-9.9598,1
186.6399,11.8750,1.0000,-9.8978,1
186.6599,11.8750,1.0000,-9.8454,1
186.6799,11.8750,1.0000,-9.8010,1
186.6999,11.8029,1.0000,-9.7075,1
186.7199,11.6782,1.0000,-9.5843,1
186.7399,11.5142,1.0000,-9.4449,1
