time,x,y,z,isActive
159.9999,-8.9178,-49.0000,9.6898,111160.0199,-8.9178,-49.0000,9.68981616160.0399,-8.9178,-49.0000,9.68160160160.0599,-8.9178,-49.0000,9.160.160.160.0799,-8.9178,-49.0000,160.0160.0160.0999,-8.9178,-49.000160.11160.11160.1199,-8.9178,-49.0160.139160.139160.1399,-8.9178,-49160.1599160.1599160.1599,-8.9178,-160.1799,160.1799,160.1799,-8.9178160.1999,6160.1999,-160.1999,-8.91160.2199,6.160.2199,-4160.2199,-8.160.2399,6.9160.2399,-4.160.2399,-160.2599,6.98160.2599,-4.2160.2599160.2799,6.985160.2799,-4.25160.27160.2999,6.9851160.2999,-4.256160.160.3199,6.9851,160.3199,-4.256016160.3400,6.9851,-160.3400,-4.2560,160.3599,6.9851,-9160.3599,-4.2560160.3799,6.9851,-9.160.3799,-4.256160.3999,6.9851,-9.0160.3999,-4.25160.4199,6.9851,-9.00160.4199,-4.2160.4399,6.9851,-9.000160.4399,-4.160.4599,6.9851,-9.0000160.4599,-4160.4799,6.9851,-9.0000,160.4799,-160.4999,6.9851,-9.0000,5160.4999,160.5199,6.9851,-9.0000,5.160.5199160.5399,6.9851,-9.0000,5.4160.539160.5599,6.9851,-9.0000,5.49160.55160.5799,6.9851,-9.0000,5.491160.5160.5999,6.9851,-9.0000,5.4919160.160.6199,6.9851,-9.0000,5.4919,160160.6399,6.9851,-9.0000,5.4919,116160.6599,6.9851,-9.0000,5.4919,11160.6799,6.9851,-9.0000,5.4919,1
160.6999,6.9851,-9.0000,5.4919,1
160.7199,6.9851,-9.0000,5.4919,1
160.7399,6.9851,-9.0000,5.4919,1
160.7599,6.9851,-9.0000,5.4919,1
160.7799,6.9851,-9.0000,5.4919,1
160.7999,6.9851,-9.0000,5.4919,1
160.8199,6.9851,-9.0000,5.4919,1
160.8400,6.9851,-9.0000,5.4919,1
160.8599,6.9851,-9.0000,5.4919,1
160.8799,6.9851,-9.0000,5.4919,1
160.8999,6.9851,-9.0000,5.4919,1
160.9199,6.9851,-9.0000,5.4919,1
160.9399,6.9851,-9.0000,5.4919,1
160.9599,6.9851,-9.0000,5.4919,1
160.9799,6.9851,-9.0000,5.4919,1
160.9999,6.9851,-9.0000,5.4919,1
161.0199,6.9851,-9.0000,5.4919,1
161.0399,6.9851,-9.0000,5.4919,1
161.0599,6.9851,-9.0000,5.4919,1
161.0799,6.9851,-9.0000,5.4919,1
161.0999,6.9851,-9.0000,5.4919,1
161.1199,6.9851,-9.0000,5.4919,1
161.1399,6.9851,-9.0000,5.4919,1
